=========

det(Torch-3, The-1)
nn(Torch-3, Blackberry-2)
nsubj(smartphone-9, Torch-3)
cop(smartphone-9, is-4)
det(smartphone-9, the-5)
dep(all-around-7, best-6)
amod(smartphone-9, all-around-7)
nn(smartphone-9, business-8)
root(ROOT-0, smartphone-9)

=========

nsubj(emails-2, It-1)
root(ROOT-0, emails-2)
advmod(emails-2, better-3)
det(iPhone-6, the-5)
prep_than(emails-2, iPhone-6)
num(iPhone-6, 4-7)
det(keyboard-14, the-10)
amod(keyboard-14, traditional-11)
nn(keyboard-14, Blackberry-12)
nn(keyboard-14, qwerty-13)
prep_because_of(iPhone-6, keyboard-14)
nsubj(files-17, it-16)
conj_and(emails-2, files-17)
nn(emails-20, sorts-19)
conj_and(emails-2, emails-20)
conj_and(files-17, emails-20)
prep_like(emails-20, Outlook-22)

=========

nsubj(see-3, I-1)
aux(see-3, can-2)
root(ROOT-0, see-3)
predet(accounts-7, all-4)
poss(accounts-7, my-5)
nn(accounts-7, email-6)
dobj(see-3, accounts-7)
num(screen-10, one-9)
prep_on(see-3, screen-10)
nsubj(see-14, I-12)
aux(see-14, can-13)
conj_and(see-3, see-14)
nsubj(sent-16, my-15)
ccomp(see-14, sent-16)
dobj(sent-16, emails-17)
det(screen-21, the-19)
amod(screen-21, same-20)
prep_in(sent-16, screen-21)

=========

nsubj(something-3, This-1)
cop(something-3, was-2)
root(ROOT-0, something-3)
dobj(required-7, something-3)
det(iPhone-5, the-4)
nsubj(required-7, iPhone-5)
num(iPhone-5, 4-6)
rcmod(something-3, required-7)
xcomp(required-7, going-8)
num(screens-12, two-10)
amod(screens-12, separate-11)
prep_to(going-8, screens-12)
aux(see-14, to-13)
xcomp(going-8, see-14)

=========

det(ARIA-3, The-1)
nn(ARIA-3, HTC-2)
nsubj(worse-6, ARIA-3)
nsubj(had-8, ARIA-3)
xsubj(go-10, ARIA-3)
nsubj(switch-16, ARIA-3)
xsubj(sent-21, ARIA-3)
cop(worse-6, was-4)
advmod(worse-6, even-5)
root(ROOT-0, worse-6)
conj_and(worse-6, had-8)
aux(go-10, to-9)
xcomp(had-8, go-10)
det(account-13, each-12)
prep_to(go-10, account-13)
advmod(switch-16, then-15)
conj_and(worse-6, switch-16)
det(inbox-19, the-18)
prep_from(switch-16, inbox-19)
aux(sent-21, to-20)
xcomp(switch-16, sent-21)
dobj(sent-21, folder-22)

=========

nsubj(pain-4, This-1)
cop(pain-4, was-2)
det(pain-4, a-3)
root(ROOT-0, pain-4)
mark(have-7, since-5)
nsubj(have-7, I-6)
advcl(pain-4, have-7)
number(email-9, 4-8)
amod(accounts-10, email-9)
dobj(have-7, accounts-10)

=========

nn(life-2, Battery-1)
nsubj(get-7, life-2)
det(Torch-5, the-4)
prep_on(life-2, Torch-5)
aux(get-7, should-6)
root(ROOT-0, get-7)
dobj(get-7, you-8)
det(day-12, a-10)
amod(day-12, full-11)
prep_through(get-7, day-12)
mark(watching-17, unless-14)
nsubj(watching-17, you-15)
aux(watching-17, are-16)
advcl(get-7, watching-17)
dobj(watching-17, movies-18)

=========

det(day-4, an-2)
amod(day-4, average-3)
prep_for(talk-7, day-4)
nsubj(talk-7, I-6)
ccomp(listen-20, talk-7)
det(hour-10, an-9)
prep_for(talk-7, hour-10)
prep_for(talk-7, two-12)
conj_or(hour-10, two-12)
appos(two-12, email-14)
num(email-14, 20-15)
num(times-18, 30-17)
dobj(talk-7, times-18)
root(ROOT-0, listen-20)
det(hour-23, an-22)
prep_to(listen-20, hour-23)
prep_of(hour-23, music-25)
prep_of(hour-23, search-27)
conj_and(music-25, search-27)
det(web-29, the-28)
nsubj(listen-20, web-29)
quantmod(30-32, about-31)
num(mins-33, 30-32)
prep_for(web-29, mins-33)

=========

det(ARIA-3, The-1)
nn(ARIA-3, HTC-2)
nsubj(lasted-5, ARIA-3)
advmod(lasted-5, only-4)
root(ROOT-0, lasted-5)
prep_until(lasted-5, 6pm-7)

=========

nn(resolution-2, Screen-1)
nsubj(good-4, resolution-2)
cop(good-4, is-3)
root(ROOT-0, good-4)
conj_but(good-4, not-6)
neg(good-4, not-6)
advmod(nice-8, as-7)
dep(good-4, nice-8)
det(iPhone-11, the-10)
prep_as(good-4, iPhone-11)
num(iPhone-11, 4-12)

=========

det(camera-2, The-1)
nsubj(good-5, camera-2)
nsubj(has-7, camera-2)
cop(good-5, is-3)
advmod(good-5, pretty-4)
root(ROOT-0, good-5)
conj_and(good-5, has-7)
nn(settings-9, custom-8)
dobj(has-7, settings-9)

=========

num(flaw-3, One-1)
amod(flaw-3, major-2)
nsubj(button-9, flaw-3)
cop(button-9, is-4)
det(button-9, the-5)
amod(button-9, oversensitive-6)
nn(button-9, screen-7)
nn(button-9, lock-8)
root(ROOT-0, button-9)
aux(pain-14, can-11)
cop(pain-14, be-12)
det(pain-14, a-13)
dep(button-9, pain-14)
advmod(using-16, when-15)
advcl(pain-14, using-16)
det(phone-18, the-17)
dobj(using-16, phone-18)
advmod(using-16, horizontally-19)
amod(lock-23, inadvertent-21)
nn(lock-23, screen-22)
nsubj(sucks-24, lock-23)
parataxis(button-9, sucks-24)

=========

nsubj(phone-10, All-1)
prep_in(All-1, all-3)
det(Torch-6, the-5)
appos(all-3, Torch-6)
cop(phone-10, is-7)
det(phone-10, a-8)
amod(phone-10, great-9)
root(ROOT-0, phone-10)

