=========

dep(especially-2, I-1)
root(ROOT-0, especially-2)
mark(that-14, like-3)
amod(phone-5, good-4)
nsubj(that-14, phone-5)
det(good-7, all-6)
nsubj(like-12, good-7)
prep(good-7, but-8)
dep(but-8, I-9)
aux(like-12, did-10)
neg(like-12, not-11)
rcmod(phone-5, like-12)
cop(that-14, was-13)
ccomp(especially-2, that-14)
tmod(arrive-17, that-14)
advmod(arrive-17, when-15)
nsubj(arrive-17, I-16)
dep(that-14, arrive-17)
nsubj(find-19, I-18)
ccomp(arrive-17, find-19)
complm(bring-23, that-20)
aux(bring-23, does-21)
neg(bring-23, not-22)
ccomp(find-19, bring-23)
dobj(bring-23, headphones-24)
prep(bring-23, because-25)

