=========

nsubj(had-3, I-1)
nsubj(enjoyed-14, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, it-4)
num(months-7, two-6)
prep_for(had-3, months-7)
appos(months-7, Nov-9)
num(Nov-9, 2010-10)
advmod(enjoyed-14, really-13)
conj_and(had-3, enjoyed-14)
det(screen-18, the-15)
amod(screen-18, nice-16)
amod(screen-18, big-17)
dobj(enjoyed-14, screen-18)
det(slide-21, the-20)
dobj(enjoyed-14, slide-21)
conj_and(screen-18, slide-21)
prep_out(enjoyed-14, keyboard-23)

=========

advmod(think-6, However-1)
nsubj(think-6, I-3)
aux(think-6, do-4)
neg(think-6, not-5)
root(ROOT-0, think-6)
nsubj(ready-9, it-7)
cop(ready-9, is-8)
ccomp(think-6, ready-9)
amod(time-12, prime-11)
prep_for(ready-9, time-12)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(faults-4, numerous-3)
nsubj(are-2, faults-4)

=========

nn(sensitivity-2, Touch-1)
nsubj(sluggish-4, sensitivity-2)
cop(sluggish-4, is-3)
root(ROOT-0, sluggish-4)
nsubj(non-existent-10, multi-touch-7)
cop(non-existent-10, is-8)
advmod(non-existent-10, almost-9)
conj_and(sluggish-4, non-existent-10)

=========

nsubj(spent-3, I-1)
aux(spent-3, have-2)
root(ROOT-0, spent-3)
amod(time-5, more-4)
dobj(spent-3, time-5)
xsubj(increase-8, time-5)
partmod(time-5, trying-6)
aux(increase-8, to-7)
xcomp(trying-6, increase-8)
xcomp(trying-6, decrease-10)
conj_and(increase-8, decrease-10)
nn(size-12, screen-11)
dobj(increase-8, size-12)
advmod(reading-15, actually-14)
prepc_than(increase-8, reading-15)
dobj(reading-15, articles-16)

=========

det(store-3, The-1)
nn(store-3, Apps-2)
nsubj(pathetic-5, store-3)
cop(pathetic-5, is-4)
root(ROOT-0, pathetic-5)

=========

root(ROOT-0, Less-1)
num(games-4, 1000-3)
prep_than(Less-1, games-4)
nsubj(find-10, you-7)
aux(find-10, will-8)
neg(find-10, not-9)
conj_and(Less-1, find-10)
dobj(find-10, any-11)
det(games-16, the-13)
advmod(popular-15, most-14)
amod(games-16, popular-15)
prep_of(any-11, games-16)
nn(Birds-19, Angry-18)
prep_like(games-16, Birds-19)

=========

nn(life-2, Battery-1)
nsubj(hours-6, life-2)
cop(hours-6, is-3)
quantmod(16-5, about-4)
num(hours-6, 16-5)
root(ROOT-0, hours-6)
amod(use-9, moderate-8)
prep_on(hours-6, use-9)
num(hours-13, 6-12)
conj_and(hours-6, hours-13)
amod(use-16, heavy-15)
prep_on(hours-13, use-16)

=========

nsubj(glad-3, I-1)
cop(glad-3, am-2)
root(ROOT-0, glad-3)
nsubj(paid-5, I-4)
ccomp(glad-3, paid-5)
det(penny-7, a-6)
dobj(paid-5, penny-7)
det(phone-10, the-9)
prep_for(paid-5, phone-10)
det(plan-15, the-12)
num(plan-15, 2-13)
nn(plan-15, year-14)
prep_on(paid-5, plan-15)
mark(all-20, because-17)
nsubj(all-20, that-18)
cop(all-20, 's-19)
advcl(paid-5, all-20)
nsubj(worth-23, it-21)
cop(worth-23, is-22)
rcmod(all-20, worth-23)
det(stage-26, this-25)
prep_at(worth-23, stage-26)
det(cycle-30, the-28)
nn(cycle-30, life-29)
prep_in(stage-26, cycle-30)

=========

nsubj(stick-3, I-1)
aux(stick-3, 'll-2)
root(ROOT-0, stick-3)
prep_with(stick-3, it-5)
prep(stick-3, for-6)
pobj(for-6, now-7)
advmod(likely-11, most-10)
amod(i-12, likely-11)
nsubj(migrate-14, i-12)
aux(migrate-14, 'll-13)
conj_but(stick-3, migrate-14)
det(phone-18, an-16)
amod(phone-18, android-17)
prep_to(migrate-14, phone-18)
amod(year-20, next-19)
tmod(migrate-14, year-20)

