=========

nsubj(RECEIVE-2, I-1)
root(ROOT-0, RECEIVE-2)
det(TORCH-5, THE-3)
nn(TORCH-5, BLACKBERRY-4)
dobj(RECEIVE-2, TORCH-5)
nn(SENSOR-12, BUT-8)
nn(SENSOR-12, THE-9)
nn(SENSOR-12, SCREEN-10)
nn(SENSOR-12, MOTION-11)
nsubj(WORKING-15, SENSOR-12)
cop(WORKING-15, IS-13)
nn(WORKING-15, NOT-14)
ccomp(APARENTLY-17, WORKING-15)
parataxis(RECEIVE-2, APARENTLY-17)
det(DAMAGE-22, THE-18)
nn(DAMAGE-22, FLEX-19)
nn(DAMAGE-22, CABLE-20)
nn(DAMAGE-22, IS-21)
nsubj(APARENTLY-17, DAMAGE-22)
det(WORK-28, THE-24)
nn(WORK-28, VIRTUAL-25)
nn(WORK-28, KEYBOARD-26)
nn(WORK-28, DO'NT-27)
appos(DAMAGE-22, WORK-28)

=========

poss(MUCH-5, I-1)
nn(MUCH-5, M-3)
nn(MUCH-5, SO-4)
nsubj(DISSAPOINTED-6, MUCH-5)
root(ROOT-0, DISSAPOINTED-6)
dep(DISSAPOINTED-6, WHIT-7)
nsubj(WHIT-7, THIS-8)
rcmod(THIS-8, BUY-9)

=========

nn(CELL-5, TO-1)
nn(CELL-5, BAD-2)
nn(CELL-5, BECAUSE-3)
nn(CELL-5, THE-4)
nsubj(DAUGHTER-12, CELL-5)
cop(DAUGHTER-12, WAS-6)
det(DAUGHTER-12, A-7)
nn(DAUGHTER-12, BIRTHDAY-8)
nn(DAUGHTER-12, PRESENT-9)
nn(DAUGHTER-12, TO-10)
nn(DAUGHTER-12, MY-11)
root(ROOT-0, DAUGHTER-12)

