=========

advmod(received-3, when-1)
nsubj(received-3, i-2)
advcl(looked-7, received-3)
det(phone-5, this-4)
dobj(received-3, phone-5)
nsubj(looked-7, it-6)
root(ROOT-0, looked-7)
advmod(good-10, very-9)
amod(condition-11, good-10)
prep_in(looked-7, condition-11)
nsubj(come-17, it-14)
aux(come-17, did-15)
neg(come-17, not-16)
conj_but(looked-7, come-17)
det(CD-20, a-19)
prep_with(come-17, CD-20)
expl(was-23, there-22)
conj_and(looked-7, was-23)
nsubj(was-23, something-24)
amod(something-24, wrong-25)
det(speaker-28, the-27)
prep_with(wrong-25, speaker-28)
nsubj(listen-33, i-30)
aux(listen-33, could-31)
neg(listen-33, not-32)
conj_and(looked-7, listen-33)
det(tone-37, the-35)
nn(tone-37, ring-36)
prep_to(listen-33, tone-37)
nsubj(listen-42, i-39)
aux(listen-42, could-40)
neg(listen-42, not-41)
conj_and(looked-7, listen-42)
prep_to(listen-42, music-44)

=========

nsubj(worked-2, it-1)
root(ROOT-0, worked-2)
num(time-4, one-3)
npadvmod(only-5, time-4)
advmod(went-8, only-5)
advmod(went-8, then-6)
nsubj(went-8, it-7)
dep(worked-2, went-8)
advmod(went-8, back-9)
neg(working-12, not-11)
prep_to(went-8, working-12)
nsubj(stayed-15, it-14)
dep(worked-2, stayed-15)
conj_and(went-8, stayed-15)
prep_like(stayed-15, that-17)
nsubj(hours-23, this-20)
cop(hours-23, was-21)
num(hours-23, 2-3-22)
conj_and(worked-2, hours-23)
advmod(received-27, when-25)
nsubj(received-27, i-26)
prepc_from(hours-23, received-27)
det(phone-29, the-28)
dobj(received-27, phone-29)

=========

advmod(disappointed-4, very-1)
advmod(disappointed-4, very-2)
advmod(disappointed-4, very-3)
amod(i-6, disappointed-4)
nsubj(going-8, i-6)
xsubj(travel-10, i-6)
aux(going-8, am-7)
root(ROOT-0, going-8)
aux(travel-10, to-9)
xcomp(going-8, travel-10)
num(days-13, 3-12)
prep_in(travel-10, days-13)
nsubj(have-18, i-15)
aux(have-18, do-16)
neg(have-18, not-17)
conj_and(going-8, have-18)
dobj(have-18, time-19)
aux(purchase-21, to-20)
xcomp(have-18, purchase-21)
det(phone-24, a-22)
amod(phone-24, different-23)
dobj(purchase-21, phone-24)

=========

nsubj(went-2, i-1)
root(ROOT-0, went-2)
nn(Stores-7, ATT-4)
conj_and(ATT-4, Verizon-6)
nn(Stores-7, Verizon-6)
prep_to(went-2, Stores-7)
xcomp(went-2, trying-8)
aux(buy-10, to-9)
xcomp(trying-8, buy-10)
det(phone-12, this-11)
dobj(buy-10, phone-12)
nsubj(have-17, they-14)
aux(have-17, did-15)
neg(have-17, not-16)
conj_but(went-2, have-17)
dobj(have-17, it-18)

=========

advmod(i-2, so-1)
root(ROOT-0, i-2)
aux(going-4, am-3)
dep(i-2, going-4)
aux(have-6, to-5)
xcomp(going-4, have-6)
aux(buy-8, to-7)
xcomp(have-6, buy-8)
dobj(buy-8, one-9)
prep(buy-8, from-10)
advmod(going-14, where-11)
nsubj(going-14, i-12)
xsubj(traveling-17, i-12)
aux(going-14, am-13)
dep(going-4, going-14)
aux(traveling-17, to-15)
aux(traveling-17, be-16)
xcomp(going-14, traveling-17)
prep(traveling-17, to-18)

=========

nsubj(put-2, i-1)
ccomp(new-24, put-2)
nsubj(shipped-10, it-3)
advmod(shipped-10, back-4)
det(box-7, the-6)
prep_in(back-4, box-7)
prep_in(back-4, i-9)
conj_and(box-7, i-9)
ccomp(put-2, shipped-10)
dobj(shipped-10, it-11)
advmod(shipped-10, back-12)
det(seller-15, the-14)
prep_to(shipped-10, seller-15)
det(day-18, the-16)
amod(day-18, same-17)
tmod(shipped-10, day-18)
det(phone-21, the-20)
nsubj(new-24, phone-21)
cop(new-24, was-22)
neg(new-24, not-23)
root(ROOT-0, new-24)
advmod(paid-28, even-25)
dep(paid-28, though-26)
nsubj(paid-28, i-27)
advcl(refurbished-36, paid-28)
det(phone-32, a-30)
amod(phone-32, new-31)
prep_for(paid-28, phone-32)
nsubjpass(refurbished-36, it-34)
auxpass(refurbished-36, was-35)
ccomp(new-24, refurbished-36)

=========

nsubj(experience-5, it-1)
cop(experience-5, was-2)
det(experience-5, a-3)
amod(experience-5, bad-4)
root(ROOT-0, experience-5)
advmod(experience-5, never-6)
advmod(experience-5, again-7)

=========

nsubj(think-2, i-1)
root(ROOT-0, think-2)
dep(strict-7, Amazon-3)
aux(strict-7, should-4)
cop(strict-7, be-5)
advmod(strict-7, more-6)
dep(think-2, strict-7)
det(kind-10, these-9)
prep_with(strict-7, kind-10)
prep_of(kind-10, sellers-12)
nsubj(put-16, they-14)
advmod(put-16, really-15)
ccomp(strict-7, put-16)
dobj(put-16, me-17)
det(situation-21, a-19)
amod(situation-21, tough-20)
prep_in(put-16, situation-21)
nsubj(strict-7, now-22)

