=========

nsubj(tested-5, I-1)
aux(tested-5, have-2)
neg(tested-5, not-3)
advmod(tested-5, really-4)
root(ROOT-0, tested-5)
det(phone-8, the-6)
nn(phone-8, cell-7)
dobj(tested-5, phone-8)
advmod(tested-5, yet-9)
det(thing-14, the-11)
advmod(first-13, very-12)
amod(thing-14, first-13)
dobj(noticed-16, thing-14)
nsubj(was-17, thing-14)
nsubj(noticed-16, I-15)
rcmod(thing-14, noticed-16)
conj_but(tested-5, was-17)
complm(stated-21, that-18)
nsubj(stated-21, it-19)
advmod(stated-21, clearly-20)
ccomp(was-17, stated-21)
auxpass(manufactured-23, are-22)
ccomp(stated-21, manufactured-23)
det(back-26, the-25)
prep_in(manufactured-23, back-26)
advmod(sold-31, when-28)
nsubjpass(sold-31, it-29)
auxpass(sold-31, was-30)
advcl(tested-5, sold-31)
parataxis(tested-5, sold-31)
prep_to(sold-31, me-33)
prep_as(sold-31, new-35)

=========

advmod(far-2, so-1)
advmod(working-6, far-2)
nsubjpass(working-6, it-3)
auxpass(working-6, is-4)
aux(working-6, been-5)
root(ROOT-0, working-6)
dobj(working-6, ok-7)
nsubj(clear-12, it-9)
aux(clear-12, should-10)
cop(clear-12, be-11)
conj_but(working-6, clear-12)
advmod(purchasing-15, actually-14)
prepc_before(clear-12, purchasing-15)
dobj(purchasing-15, it-16)
complm(item-23, that-17)
nsubj(item-23, this-18)
cop(item-23, is-19)
det(aremanufactured-21, a-20)
poss(item-23, aremanufactured-21)
ccomp(clear-12, item-23)

=========

dep(work-9, Edit-2)
det(charger-6, The-4)
amod(charger-6, freaking-5)
nsubj(work-9, charger-6)
aux(work-9, does-7)
neg(work-9, not-8)
dep(running-43, work-9)
det(!!!-11, either-10)
dobj(work-9, !!!-11)
nsubj(am-13, I-12)
rcmod(!!!-11, am-13)
prep_in(am-13, Venezuela-15)
mark(stuck-21, so-16)
nsubj(stuck-21, I-17)
cop(stuck-21, am-18)
advmod(stuck-21, pretty-19)
advmod(stuck-21, much-20)
advcl(am-13, stuck-21)
dep(got-26, what-23)
dobj(recommend-30, what-23)
nsubj(got-26, I-24)
advmod(got-26, already-25)
prepc_with(stuck-21, got-26)
cc(recommend-30, but-27)
nsubj(recommend-30, I-28)
xsubj(purchase-33, I-28)
advmod(recommend-30, strongly-29)
ccomp(got-26, recommend-30)
neg(purchase-33, not-31)
aux(purchase-33, to-32)
xcomp(recommend-30, purchase-33)
det(item-35, this-34)
dobj(purchase-33, item-35)
nn(Shop-38, OEM-37)
prep_from(purchase-33, Shop-38)
nsubj(running-43, they-40)
aux(running-43, are-41)
neg(running-43, not-42)
root(ROOT-0, running-43)
det(business-46, a-44)
amod(business-46, serious-45)
dobj(running-43, business-46)
advmod(running-43, obviously-47)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
