=========

nsubj(live-2, I-1)
root(ROOT-0, live-2)
amod(america-5, southern-4)
prep_in(live-2, america-5)
det(product-9, the-8)
nsubj(works-10, product-9)
conj_and(live-2, works-10)
advmod(works-10, perfectly-11)
nn(home-14, mi-13)
prep_with(works-10, home-14)
prep_with(works-10, work-16)
conj_and(home-14, work-16)
poss(home-14, WiFi-17)
poss(provider-25, my-22)
nn(provider-25, phone-23)
nn(provider-25, service-24)
prep_with(works-10, provider-25)
conj_and(home-14, provider-25)

=========

advmod(took-8, When-1)
partmod(took-8, inserting-2)
det(card-5, the-3)
nn(card-5, SIM-4)
dobj(inserting-2, card-5)
nsubj(took-8, it-7)
advcl(working-45, took-8)
quantmod(30-13, a-9)
quantmod(30-13, few-10)
number(30-13, 20-11)
dep(30-13, to-12)
num(minutes-14, 30-13)
dobj(took-8, minutes-14)
aux(carry-16, to-15)
xcomp(took-8, carry-16)
prt(carry-16, out-17)
det(process-23, a-18)
amod(process-23, suitable-19)
nn(process-23, handshaking-21)
dobj(carry-16, process-23)
det(PIN-27, the-25)
amod(PIN-27, new-26)
prep_with(process-23, PIN-27)
poss(previous-30, my-29)
prep_from(PIN-27, previous-30)
det(Blackberry-35, the-32)
amod(Blackberry-35, new-33)
nn(Blackberry-35, Torch-34)
prep_to(carry-16, Blackberry-35)
xcomp(took-8, other-38)
conj_but(carry-16, other-38)
prep_than(other-38, that-40)
nsubj(working-45, it-42)
aux(working-45, has-43)
aux(working-45, been-44)
root(ROOT-0, working-45)
advmod(working-45, flawlessly-46)

