=========

nsubj(own-3, I-1)
advmod(own-3, already-2)
root(ROOT-0, own-3)
det(Torch-5, a-4)
nsubj(continues-8, Torch-5)
nsubj(dispite-15, Torch-5)
rcmod(Torch-5, continues-8)
aux(serve-10, to-9)
xcomp(continues-8, serve-10)
dobj(serve-10, me-11)
advmod(serve-10, well-12)
advmod(dispite-15, so-14)
ccomp(own-3, dispite-15)
det(reviews-18, the-16)
amod(reviews-18, mixed-17)
dobj(dispite-15, reviews-18)
dobj(ordered-20, reviews-18)
nsubj(ordered-20, I-19)
rcmod(reviews-18, ordered-20)
advmod(ordered-20, anyway-21)

=========

advmod(pissed-2, Totally-1)
root(ROOT-0, pissed-2)
prt(pissed-2, off-3)
advmod(pissed-2, now-4)
nsubj(phone-10, this-6)
cop(phone-10, is-7)
det(phone-10, a-8)
amod(phone-10, used-9)
parataxis(pissed-2, phone-10)

=========

nsubjpass(cleaned-3, It-1)
nsubjpass(re-wrapped-6, It-1)
auxpass(cleaned-3, was-2)
root(ROOT-0, cleaned-3)
prt(cleaned-3, up-4)
conj_and(cleaned-3, re-wrapped-6)
det(inspection-11, a-9)
amod(inspection-11, quick-10)
nsubj(revealed-13, inspection-11)
advmod(revealed-13, clearly-12)
conj_but(cleaned-3, revealed-13)
dobj(revealed-13, signs-14)
prep_of(signs-14, use-16)

=========

nsubj(rip-9, This-1)
cop(rip-9, is-2)
det(rip-9, a-3)
amod(rip-9, complete-4)
dep(expensive-7, and-6)
dep(rip-9, expensive-7)
root(ROOT-0, rip-9)
advmod(rip-9, off-10)
prep_after(understand-26, years-14)
prepc_of(years-14, doing-16)
amod(business-18, good-17)
dobj(doing-16, business-18)
prep_with(doing-16, Amazon-20)
nsubj(understand-26, I-22)
aux(understand-26, am-23)
aux(understand-26, can-24)
neg(understand-26, not-25)
conj_and(rip-9, understand-26)
advmod(continue-30, why-27)
nsubj(continue-30, they-28)
xsubj(fulfill-32, they-28)
aux(continue-30, would-29)
advcl(understand-26, continue-30)
aux(fulfill-32, to-31)
xcomp(continue-30, fulfill-32)
det(item-34, this-33)
dobj(fulfill-32, item-34)
amod(reviews-37, multiple-36)
prep_despite(fulfill-32, reviews-37)
partmod(reviews-37, indicating-38)
complm(New-47, that-39)
det(phones-41, the-40)
nsubj(New-47, phones-41)
det(listing-44, this-43)
prep_in(phones-41, listing-44)
cop(New-47, are-45)
neg(New-47, not-46)
ccomp(indicating-38, New-47)
mark(advertised-50, as-49)
advcl(New-47, advertised-50)

=========

det(listing-2, This-1)
nsubjpass(removed-6, listing-2)
aux(removed-6, should-3)
aux(removed-6, have-4)
auxpass(removed-6, been-5)
root(ROOT-0, removed-6)

