=========

nsubj(product-5, It-1)
cop(product-5, 's-2)
det(product-5, a-3)
amod(product-5, nice-4)
root(ROOT-0, product-5)
mark(use-9, because-6)
nsubj(use-9, you-7)
nsubj(whatsapp-16, you-7)
xsubj(chat-18, you-7)
aux(use-9, can-8)
advcl(product-5, use-9)
advmod(use-9, here-10)
det(chat-13, the-11)
nn(chat-13, BB-12)
dobj(use-9, chat-13)
advcl(product-5, also-15)
advmod(use-9, also-15)
conj_and(use-9, also-15)
advcl(product-5, whatsapp-16)
conj_and(use-9, whatsapp-16)
aux(chat-18, to-17)
xcomp(whatsapp-16, chat-18)
det(smartphones-21, another-20)
prep_with(chat-18, smartphones-21)
nsubj(service-30, RIM-23)
cop(service-30, is-24)
prep_out_of(service-30, market-27)
det(service-30, the-29)
conj_but(product-5, service-30)
nsubj(low-33, it-31)
cop(low-33, is-32)
rcmod(service-30, low-33)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
xsubj(continue-5, you-2)
root(ROOT-0, want-3)
aux(continue-5, to-4)
xcomp(want-3, continue-5)
det(world-9, the-7)
nn(world-9, BB-8)
prep_in(continue-5, world-9)
nsubj(have-12, you-10)
aux(have-12, should-11)
dep(continue-5, have-12)
dobj(have-12, it-13)
mark(buy-18, if-15)
nsubj(buy-18, you-16)
aux(buy-18, can-17)
dep(continue-5, buy-18)
conj_but(have-12, buy-18)
det(android-20, an-19)
dobj(buy-18, android-20)
nsubj(better-25, it-22)
aux(better-25, will-23)
cop(better-25, be-24)
dep(buy-18, better-25)

