=========

nsubj(unbox-3, i-1)
advmod(unbox-3, just-2)
root(ROOT-0, unbox-3)
det(yesterday-6, this-4)
amod(yesterday-6, cellphone-5)
tmod(unbox-3, yesterday-6)
advmod(charging-11, when-8)
nsubj(charging-11, i-9)
aux(charging-11, was-10)
advcl(had-16, charging-11)
dobj(charging-11, it-12)
tmod(charging-11, today-13)
nsubj(had-16, i-15)
conj_and(unbox-3, had-16)
det(problem-18, a-17)
dobj(had-16, problem-18)
aux(appear-21, do-19)
neg(appear-21, not-20)
rcmod(problem-18, appear-21)
mark(charging-25, like-22)
nsubj(charging-25, it-23)
aux(charging-25, was-24)
advcl(appear-21, charging-25)
det(doenst-29, the-27)
nn(doenst-29, torch-28)
nsubj(charge-30, doenst-29)
conj_and(unbox-3, charge-30)
advmod(know-36, actually-32)
nsubj(know-36, i-33)
aux(know-36, do-34)
neg(know-36, not-35)
conj_and(unbox-3, know-36)
nsubj(do-39, what-37)
aux(do-39, to-38)
ccomp(know-36, do-39)
xcomp(know-36, do-39)
nsubj(know-43, i-40)
aux(know-43, do-41)
neg(know-43, not-42)
ccomp(do-39, know-43)
poss(problem-45, its-44)
dobj(know-43, problem-45)

