=========

nsubj(bought-2, I-1)
nsubj(assumed-9, I-1)
root(ROOT-0, bought-2)
det(Torch-4, the-3)
dobj(bought-2, Torch-4)
amod(expectations-7, high-6)
prep_with(bought-2, expectations-7)
conj_and(bought-2, assumed-9)
complm(got-14, that-10)
nsubj(got-14, RIM-11)
nsubj(created-19, RIM-11)
aux(got-14, had-12)
advmod(got-14, finally-13)
ccomp(assumed-9, got-14)
poss(act-16, its-15)
dobj(got-14, act-16)
advmod(got-14, together-17)
ccomp(assumed-9, created-19)
conj_and(got-14, created-19)
det(product-22, a-20)
amod(product-22, slick-21)
dobj(created-19, product-22)

=========

advmod(has-5, Unfortunately-1)
dep(has-5, while-2)
det(Torch-4, the-3)
nsubj(has-5, Torch-4)
advcl(disappointing-14, has-5)
det(screen-9, a-6)
advmod(nice-8, fairly-7)
amod(screen-9, nice-8)
dobj(has-5, screen-9)
nsubj(disappointing-14, OS-11)
num(OS-11, 6-12)
cop(disappointing-14, is-13)
root(ROOT-0, disappointing-14)
det(phone-17, the-16)
nsubj(has-18, phone-17)
conj_and(disappointing-14, has-18)
dobj(has-18, plenty-19)
amod(flaws-22, fatal-21)
prep_of(plenty-19, flaws-22)

=========

det(examples-2, Some-1)
root(ROOT-0, examples-2)
nsubj(finds-6, Search-5)
nsubj(display-11, Search-5)
dep(examples-2, finds-6)
dobj(finds-6, hits-7)
aux(display-11, does-9)
neg(display-11, not-10)
dep(examples-2, display-11)
conj_but(finds-6, display-11)
det(results-13, the-12)
dobj(display-11, results-13)

=========

root(ROOT-0, Touch-2)
det(message-5, a-4)
prep_on(Touch-2, message-5)
det(one-9, the-8)
nsubj(opens-11, one-9)
advmod(opens-11, below-10)
conj_but(Touch-2, opens-11)

=========

parataxis(have-13, Easy-2)
aux(hit-4, to-3)
xcomp(Easy-2, hit-4)
det(key-7, the-5)
amod(key-7, wrong-6)
dobj(hit-4, key-7)
advmod(have-13, as-9)
det(result-11, a-10)
pobj(as-9, result-11)
nsubj(have-13, I-12)
root(ROOT-0, have-13)
dobj(have-13, plenty-14)
amod(deletions-17, accidental-16)
prep_of(plenty-14, deletions-17)
det(shortcuts-21, No-19)
amod(shortcuts-21, easy-20)
dep(plenty-14, shortcuts-21)
amod(menus-24, Long-23)
dep(shortcuts-21, menus-24)
nsubj(take-26, menus-24)
rcmod(menus-24, take-26)
det(time-29, a-27)
amod(time-29, long-28)
dobj(take-26, time-29)
aux(navigate-31, to-30)
infmod(time-29, navigate-31)

=========

nsubj(clicks-4, Way-1)
xsubj(get-6, Way-1)
advmod(many-3, too-2)
amod(Way-1, many-3)
root(ROOT-0, clicks-4)
aux(get-6, to-5)
xcomp(clicks-4, get-6)
advmod(get-6, anywhere-7)

=========

nsubj(frustrating-6, Options-2)
conj_and(Options-2, settings-4)
nsubj(frustrating-6, settings-4)
cop(frustrating-6, are-5)
root(ROOT-0, frustrating-6)
aux(use-8, to-7)
xcomp(frustrating-6, use-8)
advmod(for-11, even-10)
dep(frustrating-6, for-11)
det(geek-14, a-12)
nn(geek-14, tech-13)
pobj(for-11, geek-14)
prep_like(geek-14, me-16)
nsubj(pathetic-22, Browser-19)
cop(pathetic-22, is-20)
advmod(pathetic-22, still-21)
parataxis(frustrating-6, pathetic-22)
prepc_compared_with(pathetic-22, with-24)
det(competition-26, the-25)
pobj(pathetic-22, competition-26)
dep(competition-26, Ludicrously-28)
amod(screen-32, sensitive-29)
conj_and(sensitive-29, inaccurate-31)
amod(screen-32, inaccurate-31)
dep(Ludicrously-28, screen-32)

=========

nsubj(lock-2, Screen-1)
root(ROOT-0, lock-2)
dobj(lock-2, disengages-3)
poss(pocket-6, my-5)
prep_in(disengages-3, pocket-6)
advmod(easily-9, far-7)
advmod(easily-9, too-8)
advmod(lock-2, easily-9)
det(lock-13, No-11)
nn(lock-13, orientation-12)
nsubj(good-20, lock-13)
nn(sensor-16, orientation-15)
conj_and(lock-13, sensor-16)
nsubj(good-20, sensor-16)
cop(good-20, is-17)
neg(good-20, not-18)
advmod(good-20, as-19)
parataxis(lock-2, good-20)
mark(user-27, as-21)
det(iPhoneI-23, the-22)
nsubj(user-27, iPhoneI-23)
cop(user-27, am-24)
det(user-27, a-25)
nn(user-27, business-26)
advcl(good-20, user-27)
nsubjpass(blocked-34, many-29)
det(features-32, the-31)
prep_of(many-29, features-32)
auxpass(blocked-34, are-33)
advcl(good-20, blocked-34)
conj_and(user-27, blocked-34)
advmod(basics-40, even-37)
advmod(basics-40, then-38)
det(basics-40, the-39)
nsubj(great-43, basics-40)
cop(great-43, are-41)
neg(great-43, not-42)
conj_and(user-27, great-43)
conj_but(blocked-34, great-43)

=========

det(solution-3, The-1)
amod(solution-3, simplest-2)
nsubj(is-4, solution-3)
xsubj(buy-6, solution-3)
root(ROOT-0, is-4)
aux(buy-6, to-5)
xcomp(is-4, buy-6)
det(iPhone-8, an-7)
dobj(buy-6, iPhone-8)

=========

nsubj(nicer-4, Iphone-1)
num(Iphone-1, 3GS-2)
cop(nicer-4, is-3)
root(ROOT-0, nicer-4)
prep_than(nicer-4, Torch-6)

=========

advmod(version-4, Even-1)
det(version-4, the-2)
amod(version-4, first-3)
nsubj(beat-9, version-4)
det(software-8, the-6)
nn(software-8, iPhone-7)
prep_of(version-4, software-8)
root(ROOT-0, beat-9)
dobj(beat-9, OS-10)
num(OS-10, 6-11)

