=========

nsubj(used-3, I-1)
aux(used-3, had-2)
root(ROOT-0, used-3)
det(curve-6, the-4)
amod(curve-6, same-5)
dobj(used-3, curve-6)
num(curve-6, 8310-7)
num(years-10, 2-1\/2-9)
prep_for(used-3, years-10)

=========

nsubj(bring-4, I-1)
aux(bring-4, could-2)
neg(bring-4, not-3)
root(ROOT-0, bring-4)
nsubj(get-7, myself-5)
aux(get-7, to-6)
xcomp(bring-4, get-7)
det(iPhone-9, an-8)
dobj(get-7, iPhone-9)
mark(play-16, since-10)
nsubj(play-16, it-11)
cop(play-16, was-12)
advmod(too-14, just-13)
advmod(play-16, too-14)
advcl(get-7, play-16)
prep_for(play-16, me-19)

=========

nsubj(saw-2, I-1)
nsubj(knew-6, I-1)
root(ROOT-0, saw-2)
det(torch-4, the-3)
dobj(saw-2, torch-4)
conj_and(saw-2, knew-6)
nsubj(needed-8, I-7)
ccomp(knew-6, needed-8)
dobj(needed-8, it-9)

=========

nsubj(express-5, I-1)
aux(express-5, can-2)
neg(express-5, not-3)
advmod(express-5, possibly-4)
root(ROOT-0, express-5)
advmod(AWESOME-7, how-6)
ccomp(express-5, AWESOME-7)
det(phone-9, this-8)
nsubj(is-10, phone-9)
ccomp(AWESOME-7, is-10)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(benefits-4, the-3)
dobj(have-2, benefits-4)
det(screen-8, the-6)
nn(screen-8, touch-7)
prep_of(benefits-4, screen-8)
expl(is-11, there-10)
dep(have-2, is-11)
advmod(is-11, still-12)
det(thta-15, a-13)
nn(thta-15, keyboard-14)
nsubj(is-11, thta-15)
nsubjpass(accustomed-18, I-16)
xsubj(to-19, I-16)
auxpass(accustomed-18, am-17)
rcmod(thta-15, accustomed-18)
xcomp(accustomed-18, to-19)
predet(balckberry-24, all-22)
det(balckberry-24, the-23)
nsubj(behaviors-25, balckberry-24)
conj_and(have-2, behaviors-25)
nsubj(familiar-28, I-26)
cop(familiar-28, am-27)
ccomp(behaviors-25, familiar-28)
prep(familiar-28, with-29)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(items-5, a-3)
amod(items-5, few-4)
nsubj(are-2, items-5)
nsubj(discouraging-11, items-5)
aux(discouraging-11, have-7)
cop(discouraging-11, been-8)
det(bit-10, a-9)
npadvmod(discouraging-11, bit-10)
rcmod(items-5, discouraging-11)

=========

det(life-3, The-1)
nn(life-3, battery-2)
nsubj(less-5, life-3)
cop(less-5, is-4)
root(ROOT-0, less-5)
poss(curve-8, my-7)
prep_than(less-5, curve-8)
nsubj(use-13, I-11)
advmod(use-13, also-12)
conj_but(less-5, use-13)
det(features-17, a-14)
amod(features-17, LOT-15)
amod(features-17, more-16)
dobj(use-13, features-17)
det(phone-20, this-19)
prep_on(use-13, phone-20)
mark(did-24, than-21)
nsubj(did-24, I-22)
advmod(did-24, ever-23)
advcl(use-13, did-24)
poss(curve-27, my-26)
prep_on(did-24, curve-27)
mark(sure-32, so-29)
nsubj(sure-32, I-30)
cop(sure-32, am-31)
advcl(did-24, sure-32)
nsubj(has-34, that-33)
ccomp(sure-32, has-34)
det(connection-37, a-35)
amod(connection-37, direct-36)
dobj(has-34, connection-37)

=========

det(slide-2, The-1)
nsubj(recessed-7, slide-2)
prep_out(slide-2, keyboard-4)
cop(recessed-7, is-5)
advmod(recessed-7, slightly-6)
root(ROOT-0, recessed-7)
nsubj(makes-10, that-9)
conj_and(recessed-7, makes-10)
ccomp(makes-10, holding-11)
det(key-16, the-12)
nn(key-16, ALT-14)
dobj(holding-11, key-16)
ccomp(makes-10, using-18)
conj_and(holding-11, using-18)
amod(keys-20, adjacent-19)
dobj(using-18, keys-20)
det(little-22, a-21)
npadvmod(more-23, little-22)
advmod(difficult-24, more-23)
amod(keys-20, difficult-24)

=========

advmod(switch-5, However-1)
nsubj(switch-5, you-2)
nsubj(avoid-17, you-2)
aux(switch-5, can-3)
advmod(switch-5, quickly-4)
root(ROOT-0, switch-5)
det(keyboard-9, the-7)
amod(keyboard-9, on-screen-8)
prep_to(switch-5, keyboard-9)
preconj(format-15, either-11)
nn(format-15, portrait-12)
conj_or(portrait-12, landscape-14)
nn(format-15, landscape-14)
prep_in(keyboard-9, format-15)
conj_and(switch-5, avoid-17)
det(problem-19, that-18)
dobj(avoid-17, problem-19)

=========

poss(boyfriend-2, My-1)
nsubj(has-3, boyfriend-2)
root(ROOT-0, has-3)
det(iPhone-5, an-4)
dobj(has-3, iPhone-5)
rel(does-10, what-8)
nsubj(does-10, he-9)
dobj(has-3, does-10)
conj_and(iPhone-5, does-10)
rcmod(iPhone-5, does-10)
det(living-13, a-12)
prep_for(does-10, living-13)
nsubj(perfect-16, it-14)
cop(perfect-16, is-15)
rcmod(living-13, perfect-16)
nsubj(has-18, it-17)
ccomp(perfect-16, has-18)
dobj(has-18, apps-19)
complm(uses-22, that-20)
nsubj(uses-22, he-21)
ccomp(perfect-16, uses-22)

=========

advmod(solution-11, However-1)
amod(business-4, corporate-3)
prep_for(solution-11, business-4)
det(torch-7, the-5)
nn(torch-7, Blackberry-6)
nsubj(solution-11, torch-7)
cop(solution-11, is-8)
det(solution-11, the-9)
amod(solution-11, perfect-10)
root(ROOT-0, solution-11)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(addiction-5, a-3)
amod(addiction-5, new-4)
dobj(have-2, addiction-5)
aux(add-7, to-6)
infmod(addiction-5, add-7)
poss(list-10, my-9)
prep_to(add-7, list-10)
nsubj(sure-15, I-13)
cop(sure-15, am-14)
conj_and(have-2, sure-15)
poss(family-17, my-16)
nsubj(like-20, family-17)
aux(like-20, does-18)
neg(like-20, not-19)
ccomp(sure-15, like-20)
det(phone-22, this-21)
dobj(like-20, phone-22)
advmod(more-24, even-23)
advmod(like-20, more-24)
mark(like-29, than-25)
nsubj(like-29, they-26)
aux(like-29, did-27)
neg(like-29, not-28)
dep(more-24, like-29)
det(one-32, the-30)
amod(one-32, last-31)
dobj(like-29, one-32)

