=========

nsubj(am-2, I-1)
root(ROOT-0, am-2)
dep(am-2, from-3)
pobj(from-3, argentina-4)
mark(received-9, since-6)
nsubj(received-9, I-7)
aux(received-9, have-8)
dep(am-2, received-9)
conj_and(from-3, received-9)
det(product-11, the-10)
dobj(received-9, product-11)
dobj(works-13, product-11)
nsubj(works-13, it-12)
rcmod(product-11, works-13)
acomp(works-13, fantastic-14)

=========

nsubj(is-2, It-1)
root(ROOT-0, is-2)
dep(imagined-7, just-3)
dep(just-3, what-4)
nsubj(imagined-7, I-5)
nsubj(expected-9, I-5)
aux(imagined-7, have-6)
ccomp(is-2, imagined-7)
ccomp(is-2, expected-9)
conj_and(imagined-7, expected-9)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(work-7, thing-3)
nsubj(charger-10, thing-3)
aux(work-7, did-5)
neg(work-7, not-6)
rcmod(thing-3, work-7)
cop(charger-10, was-8)
det(charger-10, the-9)
root(ROOT-0, charger-10)
mark(had-14, as-12)
nsubj(had-14, I-13)
advcl(care-19, had-14)
dobj(had-14, one-15)
nsubj(care-19, I-16)
aux(care-19, did-17)
neg(care-19, not-18)
conj_but(charger-10, care-19)
dobj(care-19, much-20)
prep_about(care-19, it-22)

