=========

advmod(got-2, just-1)
root(ROOT-0, got-2)
nsubj(got-2, mine-3)
dep(got-2, today-4)

=========

nsubj(skeptical-5, i-1)
cop(skeptical-5, was-2)
det(bit-4, a-3)
npadvmod(skeptical-5, bit-4)
root(ROOT-0, skeptical-5)
prep(skeptical-5, at-6)
pcomp(at-6, first-7)
prepc_in(skeptical-5, buying-9)
det(phone-11, this-10)
dobj(buying-9, phone-11)
nsubj(did-14, i-13)
conj_but(skeptical-5, did-14)
advmod(did-14, anyway-15)
mark(am-18, because-16)
nsubj(am-18, i-17)
advcl(did-14, am-18)
prep_in(am-18, love-20)
det(brand-24, the-22)
amod(brand-24, blackberry-23)
prep_with(love-20, brand-24)

=========

advmod(read-4, at-1)
advmod(at-1, first-2)
nsubj(read-4, it-3)
root(ROOT-0, read-4)
poss(sim-6, my-5)
dobj(read-4, sim-6)
advmod(did-10, then-8)
nsubj(did-10, it-9)
conj_and(read-4, did-10)
neg(did-10, not-11)
poss(husband-14, my-13)
nsubj(get-27, husband-14)
amod(husband-14, new-15)
advmod(go-18, where-16)
aux(go-18, to-17)
infmod(husband-14, go-18)
rcmod(husband-14, go-18)
aux(change-20, to-19)
xcomp(go-18, change-20)
iobj(change-20, now-21)
poss(reading-23, its-22)
dobj(change-20, reading-23)
dobj(change-20, it-24)
dobj(change-20, i-26)
conj_and(it-24, i-26)
conj_but(read-4, get-27)
amod(lols-29, 3g-28)
dobj(get-27, lols-29)

=========

nsubj(live-2, i-1)
root(ROOT-0, live-2)
prep_in(live-2, trinidad-4)
advmod(live-2, so-5)
predet(trini-9, all-7)
det(trini-9, those-8)
prep_to(so-5, trini-9)
expl(looking-12, there-11)
prepc_out(live-2, looking-12)
det(phone-15, a-14)
prep_for(looking-12, phone-15)
aux(buy-17, to-16)
infmod(phone-15, buy-17)
nsubj(phone-21, this-18)
cop(phone-21, is-19)
det(phone-21, the-20)
ccomp(buy-17, phone-21)
aux(get-23, to-22)
infmod(phone-21, get-23)

