=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(Torch-5, the-4)
dobj(had-3, Torch-5)
prep(had-3, for-6)
pcomp(for-6, like-7)
prep(for-6, like-7)
num(weeks-9, 6-8)
npadvmod(now-10, weeks-9)
pcomp(like-7, now-10)

=========

nsubj(smartphone-7, It-1)
cop(smartphone-7, was-2)
det(smartphone-7, the-3)
amod(smartphone-7, first-4)
amod(smartphone-7, real-5)
root(ROOT-0, smartphone-7)
dobj(had-10, smartphone-7)
nsubj(had-10, I-9)
rcmod(smartphone-7, had-10)
nsubj(spent-13, I-12)
conj_and(smartphone-7, spent-13)
dobj(had-10, spent-13)
det(week-16, a-15)
prep_like(spent-13, week-16)
xsubj(sync-20, week-16)
advmod(trying-18, just-17)
partmod(week-16, trying-18)
aux(sync-20, to-19)
xcomp(trying-18, sync-20)
poss(email-22, my-21)
dobj(sync-20, email-22)
dobj(sync-20, Facebook-24)
conj_and(email-22, Facebook-24)
prep_with(sync-20, it-26)
xcomp(trying-18, figure-28)
conj_and(sync-20, figure-28)
prt(figure-28, out-29)
advmod(use-32, how-30)
aux(use-32, to-31)
ccomp(figure-28, use-32)
xcomp(figure-28, use-32)
dobj(use-32, it-33)
ccomp(figure-28, not-35)
xcomp(figure-28, not-35)
conj_and(use-32, not-35)
neg(use-32, not-35)
dep(use-32, break-36)
dobj(break-36, it-37)

=========

nsubj(snazzy-4, It-1)
nsubj(heavy-9, It-1)
cop(snazzy-4, 's-2)
advmod(snazzy-4, really-3)
root(ROOT-0, snazzy-4)
det(bit-8, a-7)
npadvmod(heavy-9, bit-8)
conj_but(snazzy-4, heavy-9)

=========

det(quality-3, The-1)
nn(quality-3, camera-2)
nsubj(awesome-5, quality-3)
cop(awesome-5, is-4)
root(ROOT-0, awesome-5)
nsubj(use-11, I-7)
aux(use-11, do-8)
neg(use-11, not-9)
advmod(use-11, even-10)
parataxis(awesome-5, use-11)
poss(camera-14, my-12)
amod(camera-14, digital-13)
dobj(use-11, camera-14)
advmod(use-11, anymore-15)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(things-7, a-3)
amod(things-7, few-4)
advmod(annoying-6, really-5)
amod(things-7, annoying-6)
nsubj(are-2, things-7)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

advmod('s-3, Then-1)
expl('s-3, there-2)
root(ROOT-0, 's-3)
det(sort-5, a-4)
nsubj('s-3, sort-5)
prep_of(sort-5, lag-7)
prep_of(sort-5, delay-9)
conj_and(lag-7, delay-9)
advmod(using-11, when-10)
advcl('s-3, using-11)
det(screen-14, the-12)
nn(screen-14, touch-13)
dobj(using-11, screen-14)

=========

nsubj(occur-4, That-1)
aux(occur-4, did-2)
neg(occur-4, not-3)
root(ROOT-0, occur-4)
prep(occur-4, until-5)
pcomp(until-5, recently-6)

=========

advmod(small-8, Lastly-1)
det(keyboard-5, the-3)
nn(keyboard-5, QWERTY-4)
nsubj(small-8, keyboard-5)
cop(small-8, is-6)
