=========

nn(online-2, Blueharbor-1)
nsubj(sent-3, online-2)
nsubj(damaged-9, online-2)
root(ROOT-0, sent-3)
iobj(sent-3, me-4)
det(phone-7, a-5)
amod(phone-7, used-6)
dobj(sent-3, phone-7)
conj_and(sent-3, damaged-9)

=========

nsubj(feel-2, I-1)
root(ROOT-0, feel-2)
acomp(feel-2, cheated-3)
det(company-6, this-5)
prep_by(feel-2, company-6)
det(team-10, the-8)
amod(team-10, mobile-9)
nsubj(came-21, team-10)
partmod(team-10, arrived-11)
det(box-15, an-13)
amod(box-15, open-14)
prep_in(arrived-11, box-15)
amod(ll-19, damaged-17)
nn(ll-19, accessories-18)
prep_in(arrived-11, ll-19)
conj_and(box-15, ll-19)
advmod(came-21, also-20)
ccomp(feel-2, came-21)
acomp(came-21, open-22)
nsubj(match-30, serials-24)
abbrev(serials-24, PIN-IMEI-26)
aux(match-30, do-28)
neg(match-30, not-29)
ccomp(feel-2, match-30)
det(box-32, the-31)
dobj(match-30, box-32)

=========

advmod(has-5, Internally-1)
det(phone-4, the-3)
nsubj(has-5, phone-4)
root(ROOT-0, has-5)
dobj(has-5, data-6)
dep(data-6, photos-8)
appos(photos-8, contacts-10)
appos(photos-8, messages-12)
conj_and(contacts-10, messages-12)
amod(owners-16, previous-15)
prep_of(data-6, owners-16)

=========

poss(experience-2, My-1)
nsubj(terrible-6, experience-2)
nsubj(got-16, experience-2)
prep_with(experience-2, BLUEHARBORONLINE-4)
cop(terrible-6, is-5)
root(ROOT-0, terrible-6)
mark(worst-13, after-8)
nn(service-10, sales-9)
nsubj(worst-13, service-10)
cop(worst-13, is-11)
det(worst-13, the-12)
advcl(got-16, worst-13)
neg(got-16, never-15)
conj_and(terrible-6, got-16)
det(answer-18, an-17)
dobj(got-16, answer-18)
det(person-22, a-20)
amod(person-22, responsible-21)
prep_from(got-16, person-22)

=========

nsubj(buy-4, I-1)
aux(buy-4, 'll-2)
neg(buy-4, never-3)
root(ROOT-0, buy-4)
det(company-7, this-6)
prep_from(buy-4, company-7)
nsubj(take-11, Amazon-9)
aux(take-11, should-10)
conj_and(buy-4, take-11)
dobj(take-11, action-12)
det(matter-15, the-14)
prep_on(take-11, matter-15)

=========

advmod(envi&oacute;-3, Blueharboronline-1)
nsubj(envi&oacute;-3, me-2)
root(ROOT-0, envi&oacute;-3)
amod(da-8, un-4)
amod(da-8, telefono-5)
nn(da-8, usado-6)
nn(da-8, y-7)
dobj(envi&oacute;-3, da-8)
dobj(envi&oacute;-3, ntilde-10)
conj_and(da-8, ntilde-10)
dep(da-8, ado-12)

=========

nsubj(siento-2, Me-1)
dep(odos-19, siento-2)
amod(lleg&oacute;-11, estafado-3)
nn(lleg&oacute;-11, por-4)
nn(lleg&oacute;-11, esta-5)
nn(lleg&oacute;-11, empresa-6)
dep(lleg&oacute;-11, el-8)
nn(lleg&oacute;-11, equipo-9)
nn(lleg&oacute;-11, celular-10)
dobj(siento-2, lleg&oacute;-11)
nn(adem&aacute;s-18, una-13)
nn(adem&aacute;s-18, caja-14)
nn(adem&aacute;s-18, abierta-15)
nn(adem&aacute;s-18, y-16)
nn(adem&aacute;s-18, deteriorada-17)
prep_en(lleg&oacute;-11, adem&aacute;s-18)
root(ROOT-0, odos-19)
nn(accesorios-21, sus-20)
dobj(odos-19, accesorios-21)
nn(abiertos-23, venian-22)
nsubj(odos-19, abiertos-23)
nn(seriales-26, los-25)
appos(abiertos-23, seriales-26)
abbrev(seriales-26, PIN-IMEI-28)
det(con-32, no-30)
nn(con-32, coinciden-31)
dep(seriales-26, con-32)
prep(odos-19, la-33)
pobj(la-33, caja-34)

=========

amod(tiene-4, Internamente-1)
nn(tiene-4, el-2)
nn(tiene-4, telefono-3)
nsubj(datos-5, tiene-4)
root(ROOT-0, datos-5)
dep(datos-5, fotos-7)
amod(mensajes-11, contactos-9)
nn(mensajes-11, y-10)
appos(fotos-7, mensajes-11)
amod(anteriores-15, de-13)
nn(anteriores-15, propietarios-14)
dobj(datos-5, anteriores-15)

=========

nn(de-13, Mi-1)
nn(de-13, experiencia-2)
nn(de-13, con-3)
nn(de-13, BLUEHARBORONLINE-4)
nn(de-13, es-5)
amod(de-13, terrible-6)
nn(de-13, y-7)
amod(de-13, su-8)
amod(de-13, servicio-9)
nn(de-13, pos-10)
nn(de-13, venta-11)
nn(de-13, es-12)
nsubj(lo-14, de-13)
root(ROOT-0, lo-14)
nn(respuesta-19, peor-15)
dep(respuesta-19, jamas-17)
nn(respuesta-19, tienes-18)
dobj(lo-14, respuesta-19)
iobj(lo-14, respuesta-19)
amod(respuesta-19, de-20)
nn(responsable-23, una-21)
nn(responsable-23, persona-22)
dep(respuesta-19, responsable-23)

=========

nsubj(volver&eacute;-2, Jamas-1)
root(ROOT-0, volver&eacute;-2)
det(comprarle-4, a-3)
dobj(volver&eacute;-2, comprarle-4)
det(empresa-7, a-5)
nn(empresa-7, esta-6)
nsubj(y-8, empresa-7)
rcmod(comprarle-4, y-8)
nn(cartas-12, Amazon-9)
nn(cartas-12, deber&iacute;a-10)
nn(cartas-12, tomar-11)
dobj(y-8, cartas-12)
nn(asunto-15, el-14)
prep_en(cartas-12, asunto-15)

