=========

nsubj(pleased-4, I-1)
cop(pleased-4, am-2)
advmod(pleased-4, very-3)
root(ROOT-0, pleased-4)
det(smartphone-8, this-6)
amod(smartphone-8, amazing-7)
prep_with(pleased-4, smartphone-8)

=========

nsubj(came-2, It-1)
ccomp(plus-29, came-2)
dobj(came-2, brand-3)
amod(brand-3, new-4)
advmod(came-2, all-6)
conj_and(came-2, all-6)
ccomp(plus-29, all-6)
dep(came-2, accesories-7)
dep(accesories-7, with-8)
pobj(with-8, it-9)
det(card-16, a-11)
num(card-16, 4GB-12)
num(card-16, micro-13)
nn(card-16, SD-14)
nn(card-16, memory-15)
nsubj(included-17, card-16)
conj_and(came-2, included-17)
ccomp(plus-29, included-17)
nsubjpass(mentioned-21, wich-18)
auxpass(mentioned-21, was-19)
neg(mentioned-21, not-20)
ccomp(included-17, mentioned-21)
det(publication-24, the-23)
prep_in(mentioned-21, publication-24)
nsubj(plus-29, this-26)
cop(plus-29, is-27)
det(plus-29, a-28)
root(ROOT-0, plus-29)
prep_for(plus-29, me-31)

=========

nsubj(using-2, Im-1)
root(ROOT-0, using-2)
dobj(using-2, it-3)
amod(america-6, south-5)
prep_in(using-2, america-6)
nsubj(works-9, it-8)
conj_and(using-2, works-9)
advmod(good-11, very-10)
acomp(works-9, good-11)
poss(carrier-14, my-13)
prep_with(good-11, carrier-14)

=========

nsubjpass(sold-3, It-1)
nsubjpass(sent-5, It-1)
auxpass(sold-3, was-2)
root(ROOT-0, sold-3)
conj_and(sold-3, sent-5)
agent(sold-3, Amazon.com-7)
nsubj(happy-12, I-9)
cop(happy-12, am-10)
advmod(happy-12, very-11)
conj_and(sold-3, happy-12)
poss(gadget-16, my-14)
amod(gadget-16, new-15)
prep_with(happy-12, gadget-16)

