=========

nsubj(purchased-2, I-1)
nsubj(loved-10, I-1)
root(ROOT-0, purchased-2)
poss(torch-4, my-3)
dobj(purchased-2, torch-4)
advmod(purchased-2, back-5)
advmod(Jan-8, late-7)
prep_in(back-5, Jan-8)
conj_and(purchased-2, loved-10)
dobj(loved-10, it-11)
det(days-16, the-13)
amod(days-16, first-14)
num(days-16, 30-15)
prep_for(loved-10, days-16)

=========

advmod(started-4, Then-1)
amod(things-3, odd-2)
nsubj(started-4, things-3)
nsubj(chalked-8, things-3)
root(ROOT-0, started-4)
xcomp(started-4, going-5)
acomp(going-5, wrong-6)
conj_and(started-4, chalked-8)
dobj(chalked-8, it-9)
prt(chalked-8, up-10)
det(curve-14, a-12)
nn(curve-14, learning-13)
prep_as(chalked-8, curve-14)
nn(error-17, users-16)
prep_as(chalked-8, error-17)
conj_or(curve-14, error-17)

=========

advmod(knew-9, However-1)
det(middle-5, the-4)
prep_by(knew-9, middle-5)
prep_of(middle-5, March-7)
nsubj(knew-9, I-8)
root(ROOT-0, knew-9)
nsubj(going-12, something-10)
aux(going-12, was-11)
ccomp(knew-9, going-12)
advmod(going-12, wonky-13)

=========

nsubj(started-2, Things-1)
root(ROOT-0, started-2)
xcomp(started-2, happening-3)
amod(screen-9, sudden-5)
nn(screen-9, non-6)
nn(screen-9, response-7)
nn(screen-9, touch-8)
prep_like(happening-3, screen-9)
det(button-13, the-11)
amod(button-13, mute-12)
appos(screen-9, button-13)
partmod(button-13, going-14)
prt(going-14, off-15)
det(call-18, a-17)
prep_during(going-14, call-18)
amod(times-22, slow-20)
nn(times-22, response-21)
appos(call-18, times-22)
dep(shut-25, sudden-24)
amod(downs-26, shut-25)
appos(button-13, downs-26)
det(list-30, the-29)
nsubj(goes-31, list-30)
conj_and(started-2, goes-31)
prt(goes-31, on-32)

=========

nsubj(have-2, I-1)
nsubj(have-9, I-1)
root(ROOT-0, have-2)
det(life-5, a-3)
amod(life-5, busy-4)
dobj(have-2, life-5)
aux(have-9, did-7)
neg(have-9, not-8)
conj_and(have-2, have-9)
det(time-11, the-10)
dobj(have-9, time-11)
aux(run-13, to-12)
dep(have-9, run-13)
dobj(run-13, it-14)
det(store-17, the-16)
prep_into(run-13, store-17)
advmod(wake-32, when-19)
num(day-21, one-20)
