=========

nsubj(bought-2, I-1)
ccomp(were-15, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
det(phone-8, a-6)
amod(phone-8, new-7)
prep_as(bought-2, phone-8)
nsubjpass(USED-12, it-10)
auxpass(USED-12, was-11)
conj_and(bought-2, USED-12)
ccomp(were-15, USED-12)
expl(were-15, there-14)
root(ROOT-0, were-15)
advmod(were-15, still-16)
nsubj(were-15, number-17)
nsubj(were-15, information-19)
conj_and(number-17, information-19)
det(list-23, the-21)
nn(list-23, contacts-22)
prep_on(number-17, list-23)

=========

nsubj(make-4, I-1)
aux(make-4, did-2)
neg(make-4, not-3)
root(ROOT-0, make-4)
det(return-6, the-5)
dobj(make-4, return-6)
mark(traveling-10, because-7)
nsubj(traveling-10, I-8)
aux(traveling-10, was-9)
advcl(make-4, traveling-10)
det(moment-13, that-12)
prep_at(traveling-10, moment-13)
nsubj(think-16, I-15)
conj_but(make-4, think-16)
complm(sell-20, that-17)
nsubj(sell-20, you-18)
aux(sell-20, should-19)
ccomp(think-16, sell-20)
dobj(offered-24, what-21)
nsubj(offered-24, you-22)
aux(offered-24, have-23)
ccomp(sell-20, offered-24)

