=========

nsubj(junky-5, I-1)
cop(junky-5, am-2)
det(junky-5, a-3)
nn(junky-5, phone-4)
root(ROOT-0, junky-5)

=========

nsubjpass(taken-3, It-1)
xsubj(realize-10, It-1)
auxpass(taken-3, 's-2)
root(ROOT-0, taken-3)
dobj(taken-3, me-4)
num(phones-8, 20-6)
amod(phones-8, different-7)
prep_about(taken-3, phones-8)
aux(realize-10, to-9)
xcomp(taken-3, realize-10)
nsubj(have-12, I-11)
ccomp(realize-10, have-12)
det(problem-14, a-13)
dobj(have-12, problem-14)

=========

mark(want-4, While-1)
amod(girls-3, most-2)
nsubj(want-4, girls-3)
advcl(wanted-9, want-4)
dobj(want-4, shoes-5)
nsubjpass(wanted-9, I-6)
auxpass(wanted-9, am-7)
advmod(wanted-9, always-8)
root(ROOT-0, wanted-9)
det(phone-14, the-10)
amod(phone-14, latest-11)
nn(phone-14, greatest-12)
amod(phone-14, new-13)
dobj(wanted-9, phone-14)

=========

nsubj(consider-3, I-1)
aux(consider-3, would-2)
root(ROOT-0, consider-3)
nsubj(expert-6, myself-4)
det(expert-6, an-5)
xcomp(consider-3, expert-6)
det(world-9, the-8)
prep_in(expert-6, world-9)
prep_of(world-9, smartphones-11)

=========

poss(phones-4, My-1)
amod(phones-4, last-2)
num(phones-4, nine-3)
nsubj(iphone-38, phones-4)
aux(Q-12, have-5)
cop(Q-12, been-6)
dep(Q-12, in-8)
pobj(in-8, order-9)
nn(Q-12, Motorola-11)
rcmod(phones-4, Q-12)
nn(3g-15, Iphone-14)
appos(Q-12, 3g-15)
nn(3gs-18, Iphone-17)
appos(Q-12, 3gs-18)
conj_and(3g-15, 3gs-18)
amod(pre-21, Palm-20)
appos(Q-12, pre-21)
conj_and(3g-15, pre-21)
amod(pre-21, plus-22)
appos(Q-12, HTC-24)
conj_and(3g-15, HTC-24)
nn(Droid-27, Motorola-26)
appos(Q-12, Droid-27)
conj_and(3g-15, Droid-27)
nn(X-31, Motorola-29)
nn(X-31, Droid-30)
appos(Q-12, X-31)
conj_and(3g-15, X-31)
nn(Torch-34, Blackberry-33)
appos(Q-12, Torch-34)
conj_and(3g-15, Torch-34)
appos(Q-12, finnally-37)
conj_and(3g-15, finnally-37)
root(ROOT-0, iphone-38)
dobj(iphone-38, 4-39)
poss(current-42, my-41)
dep(4-39, current-42)
amod(phone-45, favorite-44)
dep(4-39, phone-45)
conj_and(current-42, phone-45)
rel(sticking-49, which-46)
nsubj(sticking-49, I-47)
aux(sticking-49, am-48)
rcmod(current-42, sticking-49)
prep(sticking-49, with-50)

=========

nsubj(writing-3, I-1)
aux(writing-3, am-2)
root(ROOT-0, writing-3)
det(review-5, a-4)
dobj(writing-3, review-5)
det(Torch-10, the-7)
amod(Torch-10, new-8)
nn(Torch-10, Blackberry-9)
prep_on(review-5, Torch-10)
mark(think-13, because-11)
nsubj(think-13, I-12)
advcl(writing-3, think-13)
nsubj(gets-15, it-14)
ccomp(think-13, gets-15)
amod(credit-18, much-17)
prep_to(gets-15, credit-18)
det(world-22, the-20)
amod(world-22, smartphone-21)
prep_in(credit-18, world-22)

=========

advmod(got-4, When-1)
nsubj(got-4, I-2)
advmod(got-4, first-3)
advcl(enamored-8, got-4)
dobj(got-4, it-5)
nsubjpass(enamored-8, I-6)
auxpass(enamored-8, was-7)
root(ROOT-0, enamored-8)
det(slide-11, the-10)
prep_with(enamored-8, slide-11)
prep_out(slide-11, keyboard-13)
det(feel-18, the-15)
amod(feel-18, slick-16)
amod(feel-18, robust-17)
prep_with(enamored-8, feel-18)
conj_and(slide-11, feel-18)
det(phone-21, the-20)
prep_of(feel-18, phone-21)

=========

nsubj(noticed-2, I-1)
root(ROOT-0, noticed-2)
advmod(away-4, right-3)
advmod(noticed-2, away-4)
complm(sluggish-8, that-5)
nsubj(sluggish-8, it-6)
cop(sluggish-8, was-7)
ccomp(noticed-2, sluggish-8)
amod(screens-11, most-10)
nsubj(lagged-12, screens-11)
conj_and(noticed-2, lagged-12)

=========

nsubj(pushed-3, I-1)
nsubjpass(impressed-20, I-1)
advmod(pushed-3, still-2)
root(ROOT-0, pushed-3)
dobj(pushed-3, onwards-4)
det(Torch-7, the-6)
prep_with(pushed-3, Torch-7)
dobj(owned-10, Torch-7)
nsubj(owned-10, I-8)
aux(owned-10, had-9)
rcmod(Torch-7, owned-10)
det(blackberry-12, a-11)
dep(a-14, blackberry-12)
nn(a-14, pearl-13)
advmod(owned-10, a-14)
num(time-17, one-16)
prep_at(owned-10, time-17)
auxpass(impressed-20, was-19)
conj_and(pushed-3, impressed-20)
amod(life-24, blackberrys-22)
nn(life-24, battery-23)
agent(impressed-20, life-24)
det(quailty-27, the-26)
agent(impressed-20, quailty-27)
conj_and(life-24, quailty-27)
prep_of(quailty-27, product-29)

=========

advmod(has-6, True-1)
prep_to(True-1, blackberry-3)
det(Torch-5, the-4)
nsubj(has-6, Torch-5)
root(ROOT-0, has-6)
amod(life-9, great-7)
nn(life-9, battery-8)
dobj(has-6, life-9)
dobj(has-6, even-11)
conj_and(life-9, even-11)
prep_with(even-11, moderate-13)
amod(usage-16, heavy-15)
prep_to(moderate-13, usage-16)
nsubj(go-19, I-17)
aux(go-19, could-18)
dep(even-11, go-19)
det(day-21, all-20)
tmod(go-19, day-21)

=========

