=========

amod(phone-2, Great-1)
nsubj(out-9, phone-2)
partmod(phone-2, !!!-3)
det(torch-5, The-4)
dobj(!!!-3, torch-5)
num(torch-5, 2-6)
aux(out-9, will-7)
cop(out-9, be-8)
root(ROOT-0, out-9)
advmod(out-9, soon-10)
mark(have-15, so-12)
nsubj(have-15, we-13)
aux(have-15, might-14)
advcl(out-9, have-15)
det(drop-18, a-16)
nn(drop-18, price-17)
dobj(have-15, drop-18)
advmod(want-23, so-20)
dep(want-23, if-21)
nsubj(want-23, you-22)
dep(have-15, want-23)
det(slider-26, the-24)
nn(slider-26, BlackBerry-25)
dobj(want-23, slider-26)
det(price-30, a-28)
amod(price-30, better-29)
prep_in(want-23, price-30)
nsubj(chance-36, price-30)
aux(chance-36, will-33)
cop(chance-36, be-34)
poss(chance-36, your-35)
rcmod(price-30, chance-36)

=========

nsubj(want-2, I-1)
root(ROOT-0, want-2)
det(torch-4, the-3)
dobj(want-2, torch-4)
num(torch-4, 2-5)
advmod(want-2, tho-7)

=========

root(ROOT-0, lol-1)
amod(thing-3, same-2)
dobj(lol-1, thing-3)
advmod(thing-3, just-5)
advmod(faster-7, really-6)
amod(inside-8, faster-7)
dep(thing-3, inside-8)
dobj(lol-1, of-11)
conj_and(thing-3, of-11)
prep_of(thing-3, course-12)
det(OS-15, the-13)
nn(OS-15, BB-14)
dep(thing-3, OS-15)
dep(OS-15, 7-16)
advmod(too-18, inside-17)
advmod(7-16, too-18)

