=========

nsubj(seemed-2, It-1)
nsubj(ended-8, It-1)
root(ROOT-0, seemed-2)
det(phone-6, a-4)
amod(phone-6, great-5)
prep_like(seemed-2, phone-6)
conj_but(seemed-2, ended-8)
prt(ended-8, up-9)
cop(one-11, being-10)
xcomp(ended-8, one-11)
det(bunch-14, the-13)
prep_of(one-11, bunch-14)
det(number-18, an-16)
amod(number-18, innumerable-17)
prep_with(one-11, number-18)
prep_of(number-18, failures-20)
advmod(one-11, however-22)
acomp(seemed-2, naive-23)
poss(country-26, my-25)
prep_in(naive-23, country-26)
aux(wishing-28, are-27)
rcmod(country-26, wishing-28)
prep(wishing-28, for-29)

