=========

nsubj(opted-2, I-1)
xsubj(upgrade-4, I-1)
root(ROOT-0, opted-2)
aux(upgrade-4, to-3)
xcomp(opted-2, upgrade-4)
det(device-8, a-6)
amod(device-8, stronger-7)
prep_to(upgrade-4, device-8)
det(transition-12, the-10)
nn(transition-12, AT&T-11)
prep_during(device-8, transition-12)
det(Spring-14, this-13)
tmod(upgrade-4, Spring-14)
mark(experience-20, so-15)
nsubj(experience-20, this-16)
cop(experience-20, is-17)
poss(experience-20, my-18)
amod(experience-20, first-19)
advcl(upgrade-4, experience-20)
prep_with(experience-20, a-22)
amod(phone-25, smart-24)
appos(a-22, phone-25)

=========

nsubjpass(made-3, Mistakes-1)
auxpass(made-3, were-2)
root(ROOT-0, made-3)

=========

det(months-5, the-2)
amod(months-5, last-3)
amod(months-5, few-4)
prep_over(had-17, months-5)
amod(words-12, peevishly-9)
nn(words-12, spitting-10)
nn(words-12, curse-11)
prep_instead_of(had-17, words-12)
det(time-14, every-13)
nsubj(had-17, time-14)
nsubj(had-17, I-15)
aux(had-17, have-16)
root(ROOT-0, had-17)
det(problem-19, a-18)
dobj(had-17, problem-19)
nsubj(swallowed-24, I-21)
nsubj(storing-29, I-21)
aux(swallowed-24, have-22)
advmod(swallowed-24, instead-23)
parataxis(had-17, swallowed-24)
det(angst-26, the-25)
dobj(swallowed-24, angst-26)
aux(storing-29, am-28)
parataxis(had-17, storing-29)
conj_and(swallowed-24, storing-29)
dobj(storing-29, it-30)
poss(body-33, my-32)
prep_in(storing-29, body-33)
mark(build-36, until-34)
nsubj(build-36, I-35)
advcl(had-17, build-36)
det(charge-39, a-37)
nn(charge-39, superhuman-38)
dobj(build-36, charge-39)

=========

mark(reached-2, Once-1)
advcl(maintain-7, reached-2)
nsubj(maintain-7, I-4)
aux(maintain-7, 'll-5)
advmod(maintain-7, then-6)
root(ROOT-0, maintain-7)
det(status-10, a-8)
amod(status-10, subcritical-9)
dobj(maintain-7, status-10)
mark(expires-14, until-11)
poss(contract-13, my-12)
nsubj(expires-14, contract-13)
advcl(maintain-7, expires-14)

=========

advmod(comes-4, When-1)
det(day-3, that-2)
nsubj(comes-4, day-3)
advcl(pet-15, comes-4)
nsubj(say-7, I-5)
aux(say-7, 'll-6)
ccomp(comes-4, say-7)
dobj(say-7, goodbye-8)
prep_to(say-7, friends-10)
nn(ones-13, loved-12)
prep_to(say-7, ones-13)
conj_and(friends-10, ones-13)
root(ROOT-0, pet-15)
poss(one-18, my-16)
nn(one-18, dog-17)
dep(pet-15, one-18)
amod(time-20, last-19)
dobj(pet-15, time-20)
conj_and(pet-15, grab-22)
det(phone-24, this-23)
dobj(grab-22, phone-24)
conj_and(pet-15, drive-27)
prt(drive-27, down-28)
poss(store-33, my-30)
amod(store-33, local-31)
nn(store-33, AT&T-32)
prep_to(drive-27, store-33)

=========

nsubj(wait-3, I-1)
nsubj(listen-14, I-1)
aux(wait-3, 'll-2)
root(ROOT-0, wait-3)
advmod(wait-3, patiently-4)
prep_in(wait-3, line-6)
quantmod(four-11, approximately-8)
number(four-11, two-9)
dep(four-11, to-10)
num(hours-12, four-11)
prep_for(line-6, hours-12)
conj_and(wait-3, listen-14)
poss(name-17, my-16)
prep_for(listen-14, name-17)

=========

nsubj(stand-4, I-1)
nsubj(raise-7, I-1)
nsubj(yell-16, I-1)
aux(stand-4, 'll-2)
advmod(stand-4, then-3)
root(ROOT-0, stand-4)
prt(stand-4, up-5)
conj_and(stand-4, raise-7)
det(Torch-10, the-8)
nn(Torch-10, Blackberry-9)
dobj(raise-7, Torch-10)
poss(mouth-13, my-12)
prep_to(raise-7, mouth-13)
conj_and(stand-4, yell-16)
det(word-20, an-17)
amod(word-20, alien-18)
nn(word-20, curse-19)
dobj(yell-16, word-20)
advmod(vile-22, so-21)
dep(yell-16, vile-22)
dep(yell-16, contaminated-24)
conj_and(vile-22, contaminated-24)
complm(approachable-32, that-25)
det(crater-29, the-26)
amod(crater-29, resulting-27)
amod(crater-29, ten-mile-28)
nsubj(approachable-32, crater-29)
aux(approachable-32, will-30)
cop(approachable-32, be-31)
ccomp(contaminated-24, approachable-32)
det(man-35, neither-34)
prep_by(approachable-32, man-35)
prep_by(approachable-32, machine-37)
conj_nor(man-35, machine-37)
det(remainder-40, the-39)
prep_for(approachable-32, remainder-40)
poss(life-44, Earth-42)
prep_of(remainder-40, life-44)

=========

dep(exaggerating-5, Yes-1)
nsubj(exaggerating-5, I-3)
aux(exaggerating-5, am-4)
root(ROOT-0, exaggerating-5)
det(doth-10, the-8)
nn(doth-10, Torch-9)
nsubj(burn-11, doth-10)
conj_but(exaggerating-5, burn-11)
dobj(burn-11, me-12)
advmod(burn-11, daily-13)
nsubj(sick-17, I-15)
cop(sick-17, am-16)
conj_but(exaggerating-5, sick-17)
conj_and(burn-11, sick-17)
prep_of(sick-17, it-19)

=========

nsubj(developed-3, I-1)
aux(developed-3, have-2)
root(ROOT-0, developed-3)
det(disdain-5, a-4)
dobj(developed-3, disdain-5)
det(touchscreen-8, the-7)
prep_for(developed-3, touchscreen-8)
nsubj(palpable-11, touchscreen-8)
cop(palpable-11, is-10)
rcmod(touchscreen-8, palpable-11)

=========

nsubj(freezes-2, It-1)
root(ROOT-0, freezes-2)
advmod(freezes-2, frequently-3)
det(day-6, the-5)
prep_throughout(freezes-2, day-6)
partmod(day-6, requiring-7)
amod(removal\/restarts-10, numerous-8)
nn(removal\/restarts-10, battery-9)
dobj(requiring-7, removal\/restarts-10)
nsubj(old-14, removal\/restarts-10)
dep(old-14, got-13)
rcmod(removal\/restarts-10, old-14)
advmod(old-14, immediately-15)

=========

nsubj(brought-2, I-1)
root(ROOT-0, brought-2)
dobj(brought-2, this-3)
prt(brought-2, up-4)
det(employee-7, an-6)
prep_to(brought-2, employee-7)
prep_at(employee-7, AT&T-9)
nsubj(confirmed-12, he-11)
conj_and(brought-2, confirmed-12)
poss(technique-14, my-13)
dobj(confirmed-12, technique-14)

=========

dep(grunted-6, Yeah-2)
nsubj(grunted-6, he-5)
root(ROOT-0, grunted-6)
xcomp(grunted-6, trying-8)
aux(wedge-10, to-9)
xcomp(trying-8, wedge-10)
poss(fingernails-12, his-11)
dobj(wedge-10, fingernails-12)
det(cover-17, the-14)
amod(cover-17, defiant-15)
nn(cover-17, battery-16)
prep_behind(wedge-10, cover-17)

=========

nsubj(have-3, You-2)
xsubj(yank-5, You-2)
root(ROOT-0, have-3)
aux(yank-5, to-4)
xcomp(have-3, yank-5)
det(batteries-7, the-6)
dobj(yank-5, batteries-7)
det(things-11, these-10)
prep_out_of(yank-5, things-11)
advmod(things-11, daily-12)
nsubj(lock-16, they-14)
aux(lock-16, 'll-15)
conj_or(have-3, lock-16)
prt(lock-16, up-17)
prep_on(lock-16, you-19)

=========

nsubj(popped-2, He-1)
root(ROOT-0, popped-2)
det(battery-4, the-3)
nsubj(pushed-10, battery-4)
dep(battery-4, out-5)
num(Mississippi-8, one-7)
appos(battery-4, Mississippi-8)
ccomp(popped-2, pushed-10)
dobj(pushed-10, it-11)
advmod(pushed-10, back-12)
prep(pushed-10, in-13)
advmod(stared-19, then-16)
nsubj(stared-19, we-17)
advmod(stared-19, both-18)
conj_and(popped-2, stared-19)
advmod(stared-19, absently-20)
det(window-23, the-22)
prep_out(stared-19, window-23)
det(woman-28, a-25)
amod(woman-28, drunken-26)
amod(woman-28, homeless-27)
prep_at(stared-19, woman-28)
xsubj(navigate-31, woman-28)
partmod(woman-28, attempting-29)
aux(navigate-31, to-30)
xcomp(attempting-29, navigate-31)
det(landscaping-36, the-32)
amod(landscaping-36, treacherous-33)
amod(landscaping-36, smooth-stoned-35)
dobj(navigate-31, landscaping-36)
xcomp(navigate-31, surrounding-37)
det(store-39, the-38)
poss(perimeter-41, store-39)
dobj(surrounding-37, perimeter-41)
mark(struggled-48, while-42)
det(Torch-44, the-43)
poss(bar-47, Torch-44)
amod(bar-47, load-screen-46)
nsubj(struggled-48, bar-47)
advcl(surrounding-37, struggled-48)
det(demons-51, some-50)
prep_against(struggled-48, demons-51)
poss(own-54, its-53)
prep_of(demons-51, own-54)

=========

cc(uncommon-5, And-1)
nsubj(uncommon-5, this-2)
cop(uncommon-5, is-3)
neg(uncommon-5, not-4)
root(ROOT-0, uncommon-5)

=========

mark(persists-4, As-1)
det(problem-3, the-2)
nsubj(persists-4, problem-3)
advcl(find-7, persists-4)
nsubj(find-7, I-6)
root(ROOT-0, find-7)
nsubj(seeking-9, myself-8)
dep(find-7, seeking-9)
dobj(seeking-9, comfort-10)
prep_in(seeking-9, numbers-12)

=========

advmod(see-3, When-1)
nsubj(see-3, I-2)
advcl(ask-11, see-3)
dobj(see-3, someone-4)
det(Torch-7, a-6)
prep_with(see-3, Torch-7)
nsubj(ask-11, I-9)
advmod(ask-11, typically-10)
root(ROOT-0, ask-11)
dobj(ask-11, them-12)
det(review-16, a-14)
nn(review-16, performance-15)
prep_for(ask-11, review-16)
det(issue-20, the-18)
nn(issue-20, freeze-19)
nsubj(proven-22, issue-20)
aux(proven-22, has-21)
conj_and(ask-11, proven-22)
det(one-25, a-23)
amod(one-25, universal-24)
