=========

nsubj(send-2, they-1)
root(ROOT-0, send-2)
nsubj(phone-5, me-3)
det(phone-5, a-4)
xcomp(send-2, phone-5)
det(box-9, a-7)
amod(box-9, new-8)
prep_in(phone-5, box-9)
prep(box-9, but-10)
poss(cover-18, its-11)
neg(new-13, not-12)
amod(cover-18, new-13)
nsubj(cahnge-15, they-14)
ccomp(new-13, cahnge-15)
det(cell-17, the-16)
dobj(cahnge-15, cell-17)
dep(but-10, cover-18)
det(phone-21, the-20)
nsubj(has-22, phone-21)
conj_and(send-2, has-22)
mwe(than-24, more-23)
quantmod(70-25, than-24)
num(hours-26, 70-25)
dobj(has-22, hours-26)
prep_of(hours-26, use-28)
det(worst-31, the-30)
nsubj(is-32, worst-31)
parataxis(send-2, is-32)
complm(damaged-37, that-33)
det(cell-35, the-34)
nsubjpass(damaged-37, cell-35)
auxpass(damaged-37, is-36)
ccomp(is-32, damaged-37)

=========

nsubj(worse-3, It-1)
cop(worse-3, is-2)
root(ROOT-0, worse-3)
prep_than(worse-3, iphone-5)
prep_than(worse-3, motorola-7)
conj_or(iphone-5, motorola-7)
prep_than(worse-3, htc-9)
conj_or(iphone-5, htc-9)
prep_than(worse-3, iphone-11)
conj_or(iphone-5, iphone-11)
prep_than(worse-3, nokia-13)
conj_or(iphone-5, nokia-13)
prep_than(worse-3, even-15)
advmod(iphone-5, even-15)
conj_or(iphone-5, even-15)
det(phone-19, a-16)
amod(phone-19, google-17)
nn(phone-19, nexus-18)
dep(iphone-5, phone-19)

