=========

nsubj(now-9, I-1)
aux(now-9, had-2)
det(phone-4, this-3)
dobj(now-9, phone-4)
prep(now-9, for-5)
pcomp(for-5, over-6)
det(month-8, a-7)
prep_over(for-5, month-8)
root(ROOT-0, now-9)
advmod(thoughts-16, here-12)
cop(thoughts-16, are-13)
advmod(thoughts-16, just-14)
det(thoughts-16, some-15)
conj_and(now-9, thoughts-16)
prep_about(thoughts-16, it-18)

=========

nsubj(enjoy-2, I-1)
root(ROOT-0, enjoy-2)
ccomp(enjoy-2, reading-3)
amod(novels-5, online-4)
dobj(reading-3, novels-5)
ccomp(enjoy-2, having-8)
conj_and(reading-3, having-8)
det(phone-10, this-9)
dobj(having-8, phone-10)
nsubj(am-12, I-11)
rcmod(phone-10, am-12)
ccomp(am-12, allow-13)
aux(sit-15, to-14)
xcomp(allow-13, sit-15)
poss(something-20, my-17)
nn(something-20, car-18)
amod(something-20, reading-19)
prep_in(sit-15, something-20)
mark(chilling-23, while-21)
advmod(chilling-23, just-22)
advcl(sit-15, chilling-23)
conj_and(reading-3, waiting-25)
conj_or(having-8, waiting-25)
prep_for(waiting-25, someone-27)

=========

nsubj(works-2, It-1)
root(ROOT-0, works-2)
advmod(fine-4, perfectly-3)
acomp(works-2, fine-4)
det(stories-8, some-6)
amod(stories-8, short-7)
prep_with(fine-4, stories-8)

=========

advmod(goes-4, when-2)
nsubj(goes-4, it-3)
advcl(takes-18, goes-4)
prepc_to(goes-4, loading-6)
amod(amount-8, huge-7)
dobj(loading-6, amount-8)
prep_of(amount-8, texts-10)
dep(texts-10, 300,000-12)
dep(texts-10, up-14)
conj_and(300,000-12, up-14)
quantmod(300,000-12, up-14)
nsubj(takes-18, it-17)
root(ROOT-0, takes-18)
advmod(time-21, quite-19)
det(time-21, some-20)
nsubj(finish-34, time-21)
dep(minutes-27, maybe-23)
nn(minutes-27, 3-24)
conj_or(3-24, 4-26)
nn(minutes-27, 4-26)
dep(time-21, minutes-27)
advmod(more-30, even-29)
dep(time-21, more-30)
conj_or(minutes-27, more-30)
aux(finish-34, to-32)
advmod(finish-34, just-33)
xcomp(takes-18, finish-34)
xcomp(finish-34, downloading-35)
det(page-37, the-36)
dobj(downloading-35, page-37)
advmod(take-43, then-40)
nsubj(take-43, it-41)
aux(take-43, will-42)
conj_and(takes-18, take-43)
det(minutes-46, another-44)
num(minutes-46, 2-45)
dobj(take-43, minutes-46)
aux(adjust-48, to-47)
xcomp(take-43, adjust-48)
det(format-50, the-49)
dobj(adjust-48, format-50)
mark(zoom-53, as-51)
nsubj(zoom-53, you-52)
advcl(adjust-48, zoom-53)
prt(zoom-53, in-54)

=========

mark(careful-6, if-2)
nsubj(careful-6, you-3)
nsubj(happen-15, you-3)
xsubj(flip-17, you-3)
cop(careful-6, are-4)
neg(careful-6, not-5)
dep(change-40, careful-6)
advmod(careful-6, enough-7)
dep(careful-6, holding-8)
det(device-10, the-9)
npadvmod(up-11, device-10)
advmod(holding-8, up-11)
advmod(holding-8, tight-12)
advmod(happen-15, so-14)
conj_and(careful-6, happen-15)
dep(change-40, happen-15)
aux(flip-17, to-16)
xcomp(happen-15, flip-17)
dobj(flip-17, it-18)
advmod(flip-17, just-19)
det(bit-21, a-20)
pobj(just-19, bit-21)
dep(taking-26, or-23)
advmod(just-25, maybe-24)
advmod(taking-26, just-25)
parataxis(change-40, taking-26)
det(sip-28, a-27)
dobj(taking-26, sip-28)
det(drink-31, a-30)
prep_of(sip-28, drink-31)
det(call-34, a-33)
prep_of(sip-28, call-34)
conj_or(drink-31, call-34)
nsubj(change-40, it-37)
nsubj(goes-49, it-37)
aux(change-40, will-38)
advmod(change-40, automatically-39)
root(ROOT-0, change-40)
poss(viewing-42, its-41)
dobj(change-40, viewing-42)
prep(change-40, from-43)
dep(from-43, straight-44)
prep_to(change-40, side-46)
advmod(goes-49, here-48)
conj_and(change-40, goes-49)
det(minutes-53, another-50)
amod(minutes-53, extra-51)
num(minutes-53, 2-52)
dobj(goes-49, minutes-53)
advmod(goes-49, again-54)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(have-9, if-5)
nsubj(have-9, iphone-6)
conj_or(iphone-6, android-8)
nsubj(have-9, android-8)
advcl(know-4, have-9)
det(problem-12, the-10)
amod(problem-12, same-11)
dobj(have-9, problem-12)
advmod(fine-18, yet-14)
nsubj(fine-18, I-15)
cop(fine-18, am-16)
advmod(fine-18, actually-17)
parataxis(know-4, fine-18)
prepc_with(fine-18, waiting-20)
det(minutes-24, the-21)
amod(minutes-24, initial-22)
num(minutes-24, 3-23)
dobj(waiting-20, minutes-24)
det(part-28, the-26)
nn(part-28, loading-27)
prep_of(minutes-24, part-28)

=========

cc(think-5, But-1)
advmod(think-5, honestly-2)
nsubj(think-5, I-4)
root(ROOT-0, think-5)
nsubj(have-8, it-6)
aux(have-8, should-7)
ccomp(think-5, have-8)
det(sort-10, some-9)
nsubj(lock-14, sort-10)
prep_of(sort-10, applications-12)
aux(lock-14, to-13)
ccomp(have-8, lock-14)
xcomp(have-8, lock-14)
det(viewing-16, the-15)
dobj(lock-14, viewing-16)
mark(surfing-20, as-17)
nsubj(surfing-20, you-18)
aux(surfing-20, are-19)
advcl(lock-14, surfing-20)
det(internet-22, the-21)
