=========

advmod(buy-2, Really-1)
root(ROOT-0, buy-2)
det(equipment-4, this-3)
dobj(buy-2, equipment-4)
advmod(said-7, where-5)
nsubj(said-7, it-6)
advcl(buy-2, said-7)
nsubj(unlocked-10, it-8)
cop(unlocked-10, was-9)
dep(said-7, unlocked-10)
advmod(unlocked-10, however-12)
advmod(arrived-15, when-13)
nsubj(arrived-15, I-14)
advcl(locked-22, arrived-15)
prep_in(arrived-15, Venezuela-17)
det(team-20, the-19)
nsubjpass(locked-22, team-20)
auxpass(locked-22, was-21)
ccomp(unlocked-10, locked-22)
advmod(unlocked-10, so-24)
nsubj(had-26, I-25)
xsubj(pay-28, I-25)
dep(unlocked-10, had-26)
aux(pay-28, to-27)
xcomp(had-26, pay-28)
prep_to(pay-28, unlock-30)
nsubj(came-33, it-31)
advmod(came-33, additionally-32)
ccomp(said-7, came-33)
det(failure-37, a-35)
nn(failure-37, slider-36)
prep_with(came-33, failure-37)
mark(has-40, because-38)
nsubj(has-40, it-39)
nsubj(firm-48, it-39)
advcl(came-33, has-40)
det(game-43, a-41)
amod(game-43, small-42)
dobj(has-40, game-43)
cop(firm-48, is-45)
neg(firm-48, not-46)
advmod(firm-48, as-47)
advcl(came-33, firm-48)
conj_and(has-40, firm-48)
prep_as(firm-48, others-50)
dobj(seen-53, others-50)
nsubj(seen-53, I-51)
aux(seen-53, have-52)
rcmod(others-50, seen-53)

=========

det(rest-3, the-2)
prep_for(gone-7, rest-3)
det(team-5, the-4)
nsubj(gone-7, team-5)
aux(gone-7, has-6)
root(ROOT-0, gone-7)
advmod(gone-7, well-8)

