=========

nsubj(great-3, phone-1)
nsubj(better-8, phone-1)
cop(great-3, is-2)
root(ROOT-0, great-3)
aux(better-8, would-5)
aux(better-8, have-6)
cop(better-8, been-7)
conj_but(great-3, better-8)
mark(supplied-12, if-9)
nsubj(supplied-12, rim-10)
aux(supplied-12, had-11)
ccomp(better-8, supplied-12)
det(holster-15, the-13)
amod(holster-15, original-14)
dobj(supplied-12, holster-15)
det(phone-18, the-17)
prep_with(supplied-12, phone-18)
appos(phone-18, other-20)
mark(recommend-27, than-21)
det(phone-24, that-22)
amod(phone-24, great-23)
nsubj(recommend-27, phone-24)
conj_and(phone-24, i-26)
nsubj(recommend-27, i-26)
advcl(better-8, recommend-27)
xcomp(recommend-27, buying-28)
dobj(buying-28, it-29)

