=========

nsubj(type-4, I-1)
cop(type-4, am-2)
det(type-4, the-3)
root(ROOT-0, type-4)
aux(spend-6, to-5)
infmod(type-4, spend-6)
dobj(spend-6, hours-7)
xcomp(spend-6, researching-8)
dobj(researching-8, tv-9)
possessive(tv-9, 's-10)
nn(reviews-16, reading-14)
amod(reviews-16, several-15)
prep_after(set-24, reviews-16)
appos(reviews-16, forums-18)
dep(reviews-16, etc-20)
nsubjpass(set-24, I-21)
auxpass(set-24, was-22)
advmod(set-24, all-23)
conj_and(type-4, set-24)
prepc_on(set-24, getting-26)
det(Plasma-29, a-27)
nn(Plasma-29, Panasonic-28)
dobj(getting-26, Plasma-29)
mark(released-36, once-30)
det(model-34, the-31)
num(model-34, 60-32)
nn(model-34, ST50-33)
nsubjpass(released-36, model-34)
auxpass(released-36, was-35)
advcl(getting-26, released-36)

=========

nsubj(was-2, That-1)
root(ROOT-0, was-2)
mark(saw-5, until-3)
nsubj(saw-5, I-4)
advcl(was-2, saw-5)
det(tv-8, a-6)
amod(tv-8, Sharp-7)
dobj(saw-5, tv-8)
prep_on(saw-5, display-10)
nsubj(playing-13, Costco-12)
prepc_at(saw-5, playing-13)
det(blu-ray-15, a-14)
dobj(playing-13, blu-ray-15)
nsubjpass(amazed-19, I-17)
auxpass(amazed-19, was-18)
parataxis(was-2, amazed-19)
det(quality-23, the-21)
nn(quality-23, picture-22)
prep_with(amazed-19, quality-23)
nsubj(wanted-27, I-26)
parataxis(was-2, wanted-27)
conj_but(amazed-19, wanted-27)
det(model-31, a-28)
amod(model-31, higher-29)
nn(model-31, end-30)
dobj(wanted-27, model-31)
prep_with(wanted-27, 240hz-33)
det(day-38, the-36)
amod(day-38, next-37)
tmod(pops-41, day-38)
det(tv-40, this-39)
nsubj(pops-41, tv-40)
conj_but(amazed-19, pops-41)
conj_and(wanted-27, pops-41)
prt(pops-41, up-42)
det(deal-47, an-44)
nn(deal-47, Amazon-45)
nn(deal-47, lightning-46)
prep_as(pops-41, deal-47)

=========

dep(looking-5, Just-1)
dep(Just-1, what-2)
nsubj(looking-5, I-3)
aux(looking-5, was-4)
root(ROOT-0, looking-5)
prep(looking-5, for-6)
pcomp(for-6, at-7)
det(moment-9, that-8)
prep_at(for-6, moment-9)

=========

nsubj(received-2, I-1)
nsubj(calibrated-6, I-1)
nsubj(enjoyed-11, I-1)
root(ROOT-0, received-2)
iobj(received-2, it-3)
dobj(received-2, mid-afternoon-4)
conj_and(received-2, calibrated-6)
dobj(calibrated-6, it-7)
advmod(received-2, really-10)
conj_and(received-2, really-10)
conj_and(received-2, enjoyed-11)
det(picture-13, the-12)
dobj(enjoyed-11, picture-13)

=========

det(picture-2, The-1)
nsubj(excels-3, picture-2)
nsubj(careful-11, picture-2)
root(ROOT-0, excels-3)
advmod(excels-3, best-4)
det(day-7, the-6)
prep_during(excels-3, day-7)
cop(careful-11, be-10)
conj_but(excels-3, careful-11)
mark(has-15, as-12)
det(set-14, this-13)
nsubj(has-15, set-14)
advcl(careful-11, has-15)
det(screen-18, a-16)
amod(screen-18, reflective-17)
dobj(has-15, screen-18)
nsubj(reflect-21, screen-18)
aux(reflect-21, will-20)
rcmod(screen-18, reflect-21)
amod(sunlight-23, direct-22)
dobj(reflect-21, sunlight-23)
prep_on(reflect-21, it-25)

=========

advmod(decided-9, Later-1)
det(evening-4, the-3)
prep_in(decided-9, evening-4)
poss(g\/f-6, my-5)
nsubj(decided-9, g\/f-6)
xsubj(watch-11, g\/f-6)
conj_and(g\/f-6, I-8)
nsubj(decided-9, I-8)
xsubj(watch-11, I-8)
root(ROOT-0, decided-9)
aux(watch-11, to-10)
xcomp(decided-9, watch-11)
dobj(watch-11, Game-12)
prep_of(Game-12, Thrones-14)
prep_on(watch-11, Blu-ray-16)
nsubj(has-18, Blu-ray-16)
rcmod(Blu-ray-16, has-18)
det(lot-20, a-19)
dobj(has-18, lot-20)
amod(scenes-23, dark-22)
prep_of(lot-20, scenes-23)
det(room-27, the-25)
amod(room-27, living-26)
nsubj(dark-30, room-27)
aux(dark-30, would-28)
cop(dark-30, be-29)
conj_and(decided-9, dark-30)

=========

nsubj(turned-2, I-1)
nsubj(noticed-7, I-1)
root(ROOT-0, turned-2)
det(PS3-5, the-4)
prep_on(turned-2, PS3-5)
conj_and(turned-2, noticed-7)
det(clouding-9, the-8)
dobj(noticed-7, clouding-9)
advmod(away-11, right-10)
advmod(noticed-7, away-11)
mark(waited-14, as-12)
nsubj(waited-14, I-13)
ccomp(away-11, waited-14)
det(blu-ray-17, the-16)
prep_for(waited-14, blu-ray-17)
prep_to(waited-14, load-19)

=========

nsubj(talking-4, I-1)
nsubj(talking-4', I-1)
aux(talking-4, am-2)
neg(talking-4, not-3)
root(ROOT-0, talking-4)
conj_but(talking-4, talking-4')
prep_of(talking-4, clouding-6)
advmod(corners-10, just-8)
det(corners-10, the-9)
prep_on(clouding-6, corners-10)
prep_throughout(talking-4', most-14)
det(screen-17, the-16)
prep_of(most-14, screen-17)

=========

nsubj(stood-3, It-1)
advmod(stood-3, really-2)
root(ROOT-0, stood-3)
prt(stood-3, out-4)
prep_at(stood-3, night-6)
amod(screens-10, dark-8)
nn(screens-10, load-9)
prep_on(stood-3, screens-10)

=========

advmod(see-12, Later-1)
det(episode-4, the-3)
prep_in(see-12, episode-4)
det(scene-8, a-6)
nn(scene-8, dungeon-7)
prep_in(episode-4, scene-8)
nsubj(see-12, I-10)
aux(see-12, could-11)
root(ROOT-0, see-12)
det(spots-15, the-13)
amod(spots-15, white-14)
dobj(see-12, spots-15)
det(clouding-18, the-17)
prep_from(see-12, clouding-18)
prep_on(clouding-18, parts-20)
det(screen-23, the-22)
prep_of(parts-20, screen-23)
nsubjpass(meant-26, screen-23)
auxpass(meant-26, were-25)
rcmod(screen-23, meant-26)
aux(dark-30, to-27)
cop(dark-30, be-28)
advmod(dark-30, completely-29)
xcomp(meant-26, dark-30)
