=========

nsubj(play-2, I-1)
root(ROOT-0, play-2)
det(lot-4, a-3)
dobj(play-2, lot-4)
nsubj(require-10, lot-4)
amod(games-8, online-6)
nn(games-8, multiplayer-7)
prep_of(lot-4, games-8)
rcmod(lot-4, require-10)
amod(reflexes-12, fast-11)
dobj(require-10, reflexes-12)
prep_such_as(reflexes-12, Tekken-15)
num(Tekken-15, 6-16)
nn(Fighter-20, Super-18)
nn(Fighter-20, Street-19)
prep_such_as(reflexes-12, Fighter-20)
conj_and(Tekken-15, Fighter-20)
num(Fighter-20, 4-21)
prep_such_as(reflexes-12, Killzone-23)
conj_and(Tekken-15, Killzone-23)
num(Killzone-23, 3-24)
dep(play-2, so-26)
nn(lag-29, game-27)
nn(lag-29, input-28)
nsubj(deal-33, lag-29)
cop(deal-33, is-30)
det(deal-33, a-31)
amod(deal-33, huge-32)
ccomp(play-2, deal-33)
prep_for(deal-33, me-35)

=========

nsubj(make-3, It-1)
nsubj(break-5, It-1)
aux(make-3, can-2)
root(ROOT-0, make-3)
conj_or(make-3, break-5)
det(gamer-7, any-6)
dobj(make-3, gamer-7)

=========

nsubjpass(tempted-3, I-1)
xsubj(buy-5, I-1)
auxpass(tempted-3, was-2)
root(ROOT-0, tempted-3)
aux(buy-5, to-4)
xcomp(tempted-3, buy-5)
nn(D8000-7, Samsung-6)
nsubj(55-inch-8, D8000-7)
xcomp(buy-5, 55-inch-8)
mark(found-11, until-9)
nsubj(found-11, I-10)
advcl(tempted-3, found-11)
complm(has-14, that-12)
nsubj(has-14, it-13)
ccomp(found-11, has-14)
nn(lag-16, game-15)
dobj(has-14, lag-16)
prep_of(lag-16, 66ms-18)
prep_of(lag-16, 4-20)
conj_or(66ms-18, 4-20)
amod(frames\/second-22, full-21)
amod(lag-16, frames\/second-22)

=========

advmod(unacceptable-2, Simply-1)
root(ROOT-0, unacceptable-2)

=========

root(ROOT-0, So-1)
prep(So-1, on-2)
pcomp(on-2, to-3)
det(TV-5, this-4)
prep_to(on-2, TV-5)
advmod(gaming-8, When-7)
nsubj(GAME-19, gaming-8)
dep(GAME-19, make-10)
acomp(make-10, sure-11)
aux(change-13, to-12)
xcomp(sure-11, change-13)
det(Mode-16, the-14)
nn(Mode-16, AV-15)
dobj(change-13, Mode-16)
aux(GAME-19, to-17)
dep(So-1, GAME-19)
amod(experience-24, optimal-22)
amod(experience-24, no-lag-23)
prep_for(GAME-19, experience-24)

=========

advmod(one-12, Now-1)
det(mode-7, the-3)
nn(mode-7, GAME-5)
nsubj(one-12, mode-7)
cop(one-12, is-8)
neg(one-12, not-9)
det(one-12, the-10)
amod(one-12, prettiest-11)
root(ROOT-0, one-12)
nsubj(managed-16, I-15)
xsubj(calibrate-18, I-15)
conj_but(one-12, managed-16)
aux(calibrate-18, to-17)
xcomp(managed-16, calibrate-18)
dobj(calibrate-18, it-19)
advmod(well-21, so-20)
advmod(calibrate-18, well-21)
dep(looks-24, that-22)
nsubj(looks-24, it-23)
ccomp(well-21, looks-24)
advmod(better-26, even-25)
acomp(looks-24, better-26)
det(mode-30, the-28)
amod(mode-30, best-29)
prep_than(looks-24, mode-30)
dep(mode-30, Dynamic-32)
abbrev(mode-30, FIXED-34)

=========

nsubj(pulled-2, I-1)
root(ROOT-0, pulled-2)
det(combos-5, some-3)
amod(combos-5, chained-4)
dobj(pulled-2, combos-5)
prep_on(pulled-2, SSF4-7)
prep_on(pulled-2, Tekken-9)
conj_and(SSF4-7, Tekken-9)
