=========

aux(buy-3, Do-1)
neg(buy-3, not-2)
csubj(not-21, buy-3)
det(purely-5, this-4)
dobj(buy-3, purely-5)
det(brand-10, the-8)
nn(brand-10, Aquos-9)
prep_off_of(buy-3, brand-10)
mark(noticed-14, as-11)
nsubj(noticed-14, I-12)
aux(noticed-14, have-13)
advcl(buy-3, noticed-14)
det(quality-16, the-15)
dobj(noticed-14, quality-16)
det(pictures-19, the-18)
prep_of(quality-16, pictures-19)
cop(not-21, are-20)
root(ROOT-0, not-21)
dobj(years-26, what-22)
nsubj(years-26, they-23)
cop(years-26, were-24)
amod(years-26, several-25)
ccomp(not-21, years-26)
advmod(years-26, back-27)

=========

advmod(TV-32, However-1)
mark(want-5, if-3)
nsubj(want-5, you-4)
advcl(TV-32, want-5)
det(manufacturer-8, a-6)
amod(manufacturer-8, reputable-7)
dobj(want-5, manufacturer-8)
det(history-12, a-10)
amod(history-12, good-11)
prep_with(want-5, history-12)
nsubj(making-16, history-12)
aux(making-16, is-14)
advmod(making-16, still-15)
rcmod(history-12, making-16)
nn(TVs-18, quality-17)
dobj(making-16, TVs-18)
nsubj(value-23, TVs-18)
cop(value-23, is-20)
det(value-23, a-21)
amod(value-23, good-22)
rcmod(TVs-18, value-23)
det(picture-27, a-25)
amod(picture-27, good-26)
prep_with(value-23, picture-27)
nsubj(TV-32, this-29)
cop(TV-32, is-30)
poss(TV-32, your-31)
root(ROOT-0, TV-32)

=========

det(apps-4, The-1)
amod(apps-4, built-2)
dep(built-2, in-3)
nsubj(great-6, apps-4)
cop(great-6, are-5)
root(ROOT-0, great-6)
mark(have-11, so-7)
nsubj(have-11, I-8)
xsubj(rely-13, I-8)
xsubj(connect-18, I-8)
aux(have-11, do-9)
neg(have-11, not-10)
ccomp(great-6, have-11)
aux(rely-13, to-12)
xcomp(have-11, rely-13)
amod(devices-16, external-15)
prep_on(rely-13, devices-16)
aux(connect-18, to-17)
xcomp(have-11, connect-18)
prep_to(connect-18, services-20)
prep_such_as(services-20, vudu-23)
prep_such_as(services-20, flickr-25)
conj_or(vudu-23, flickr-25)

=========

nsubj(liked-4, I-1)
aux(liked-4, would-2)
aux(liked-4, have-3)
root(ROOT-0, liked-4)
advmod(apps-6, more-5)
acomp(liked-4, apps-6)
acomp(liked-4, vudu-8)
conj_but(apps-6, vudu-8)
ccomp(vudu-8, does-9)
det(job-12, a-10)
amod(job-12, good-11)
dobj(does-9, job-12)
prepc_of(job-12, connecting-14)
det(services-18, these-16)
amod(services-18, other-17)
prep_to(connecting-14, services-18)
prep_such_as(apps-6, flickr-22)
dobj(do-30, flickr-22)
rel(do-30, which-24)
det(TV-26, the-25)
nsubj(do-30, TV-26)
nsubjpass(supported-33, TV-26)
aux(do-30, does-27)
neg(do-30, not-28)
advmod(do-30, directly-29)
rcmod(flickr-22, do-30)
auxpass(supported-33, is-32)
rcmod(flickr-22, supported-33)
conj_but(do-30, supported-33)
det(app-37, the-35)
