=========

prepc_since(pleased-10, purchasing-2)
det(LC60LE835U-4, the-3)
dobj(purchasing-2, LC60LE835U-4)
nsubj(pleased-10, I-5)
aux(pleased-10, could-6)
neg(pleased-10, not-7)
cop(pleased-10, be-8)
advmod(pleased-10, more-9)
root(ROOT-0, pleased-10)
det(quality-13, the-12)
prep_with(pleased-10, quality-13)
det(service-16, the-15)
prep_with(pleased-10, service-16)
conj_and(quality-13, service-16)
det(price-19, the-18)
prep_with(pleased-10, price-19)
conj_and(quality-13, price-19)
prep_for(pleased-10, value-21)

=========

det(months-4, a-2)
amod(months-4, few-3)
prep_after(decided-8, months-4)
prep_of(months-4, research-6)
nsubj(decided-8, we-7)
nsubj(happy-18, we-7)
root(ROOT-0, decided-8)
det(model-11, this-10)
prep_on(decided-8, model-11)
prep_of(model-11, Sharp-13)
possessive(Sharp-13, 's-14)
cop(happy-18, are-16)
advmod(happy-18, so-17)
conj_and(decided-8, happy-18)
nsubj(did-20, we-19)
ccomp(happy-18, did-20)

=========

det(programming-2, The-1)
nsubj(user-4, programming-2)
cop(user-4, is-3)
root(ROOT-0, user-4)
amod(user-4, friendly-5)
det(set-9, the-8)
nsubj(breeze-13, set-9)
advmod(breeze-13, up-10)
cop(breeze-13, was-11)
det(breeze-13, a-12)
conj_and(user-4, breeze-13)

=========

nsubj(have-3, We-1)
aux(have-3, did-2)
root(ROOT-0, have-3)
det(standing-8, a-4)
amod(standing-8, super-5)
amod(standing-8, install-6)
nn(standing-8, person-7)
dobj(have-3, standing-8)
prepc_by(have-3, waiting-10)
aux(mount-12, to-11)
xcomp(waiting-10, mount-12)
poss(wall-15, our-14)
prep_on(mount-12, wall-15)
nsubj(helped-17, wall-15)
rcmod(wall-15, helped-17)

=========

nsubj(pro-4, He-1)
nsubjpass(impressed-8, He-1)
cop(pro-4, 's-2)
det(pro-4, a-3)
root(ROOT-0, pro-4)
advmod(impressed-8, also-6)
auxpass(impressed-8, was-7)
conj_and(pro-4, impressed-8)
det(quality-12, the-10)
nn(quality-12, picture-11)
prep_with(impressed-8, quality-12)

=========

nsubj(made-4, We-1)
nsubj(reluctant-15, We-1)
aux(made-4, have-2)
neg(made-4, never-3)
root(ROOT-0, made-4)
det(purchase-6, a-5)
dobj(made-4, purchase-6)
dep(large-8, this-7)
advmod(made-4, large-8)
prep_on(large-8, line-10)
cop(reluctant-15, were-12)
det(bit-14, a-13)
npadvmod(reluctant-15, bit-14)
conj_and(made-4, reluctant-15)
advmod(found-40, down-17)
det(delivery-20, the-19)
prep_to(down-17, delivery-20)
nsubjpass(handled-23, delivery-20)
auxpass(handled-23, was-22)
rcmod(delivery-20, handled-23)
det(company-28, a-25)
amod(company-28, popular-26)
nn(company-28, freight-27)
agent(handled-23, company-28)
det(van-35, an-31)
amod(van-35, unmarked-32)
amod(van-35, white-33)
nn(van-35, panel-34)
prep_in(company-28, van-35)
dep(less-37, no-36)
amod(van-35, less-37)
nsubj(found-40, We-39)
parataxis(made-4, found-40)
complm(hilarious-44, that-41)
aux(hilarious-44, to-42)
cop(hilarious-44, be-43)
ccomp(found-40, hilarious-44)
xcomp(found-40, hilarious-44)

=========

advmod(had-4, Nonetheless-1)
nsubj(had-4, I-3)
nsubj(looked-14, I-3)
nsubj(had-18, I-3)
nsubj(called-25, I-3)
root(ROOT-0, had-4)
nsubj(take-6, them-5)
ccomp(had-4, take-6)
det(TV-8, the-7)
dobj(take-6, TV-8)
det(box-12, the-11)
prep_out_of(TV-8, box-12)
conj_and(had-4, looked-14)
dobj(looked-14, it-15)
