=========

nsubj(ordered-2, I-1)
nsubj(had-15, I-1)
root(ROOT-0, ordered-2)
det(stand-6, a-3)
amod(stand-6, 3in1-4)
nn(stand-6, tv-5)
dobj(ordered-2, stand-6)
prep_from(ordered-2, Walmart-8)
dep(ordered-2, $-10)
number($-10, 179-11)
advmod(ordered-2, almost-14)
conj_and(ordered-2, almost-14)
conj_and(ordered-2, had-15)
nsubj(knocking-25, it-16)
dep(knocking-25, together-17)
advmod(knocking-25, when-18)
nn(Services-22, Pilot-20)
nn(Services-22, Freight-21)
nsubj(knocking-25, Services-22)
aux(knocking-25, was-24)
xcomp(had-15, knocking-25)
poss(door-28, my-27)
prep_on(knocking-25, door-28)

=========

nsubj(dreading-4, I-1)
aux(dreading-4, had-2)
aux(dreading-4, been-3)
root(ROOT-0, dreading-4)
det(task-6, the-5)
dobj(dreading-4, task-6)
prepc_of(task-6, trying-8)
aux(wrestle-10, to-9)
xcomp(trying-8, wrestle-10)
det(box-13, the-11)
amod(box-13, huge-12)
dobj(wrestle-10, box-13)
det(porch-17, the-15)
amod(porch-17, front-16)
prep_from(wrestle-10, porch-17)
poss(room-21, my-19)
nn(room-21, family-20)
prep_into(wrestle-10, room-21)

=========

advmod(given-7, Worse-1)
nsubj(given-7, I-3)
aux(given-7, had-4)
neg(given-7, not-5)
advmod(given-7, really-6)
root(ROOT-0, given-7)
det(thought-9, any-8)
dobj(given-7, thought-9)
advmod(going-14, how-11)
nsubj(going-14, I-12)
xsubj(do-16, I-12)
aux(going-14, was-13)
prepc_on(given-7, going-14)
aux(do-16, to-15)
xcomp(going-14, do-16)
dobj(do-16, it-17)

=========

poss(surprise-3, my-2)
prep_to(carried-8, surprise-3)
det(guys-7, the-4)
num(guys-7, two-5)
nn(guys-7, delivery-6)
nsubj(carried-8, guys-7)
root(ROOT-0, carried-8)
nsubj(right-10, it-9)
xcomp(carried-8, right-10)
det(room-13, the-12)
prep_into(right-10, room-13)

=========

nsubj(started-3, They-1)
nsubj(plugged-10, They-1)
nsubj(put-14, They-1)
nsubj(turned-20, They-1)
nsubj(checked-25, They-1)
advmod(started-3, then-2)
root(ROOT-0, started-3)
xcomp(started-3, unpacking-4)
det(box-6, the-5)
dobj(unpacking-4, box-6)
prep_for(box-6, me-8)
conj_and(started-3, plugged-10)
dobj(plugged-10, it-11)
prep(plugged-10, in-12)
conj_and(started-3, put-14)
dobj(put-14, batteries-15)
det(remote-18, the-17)
prep_in(put-14, remote-18)
conj_and(started-3, turned-20)
dobj(turned-20, it-21)
prep(turned-20, on-22)
conj_and(started-3, checked-25)
dobj(checked-25, it-26)
prt(checked-25, out-27)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
advmod(going-6, maybe-3)
nsubj(going-6, I-4)
xsubj(hit-9, I-4)
aux(going-6, was-5)
dep(thought-2, going-6)
aux(hit-9, to-7)
auxpass(hit-9, get-8)
xcomp(going-6, hit-9)
prt(hit-9, up-10)
det(service-17, this-12)
amod(service-17, brown-14)
nn(service-17, glove-15)
prep_for(hit-9, service-17)
nsubj(explained-20, they-19)
dep(thought-2, explained-20)
conj_but(going-6, explained-20)
complm(insists-23, that-21)
nsubj(insists-23, Amazon-22)
ccomp(explained-20, insists-23)
nsubj(going-26, them-25)
prepc_on(insists-23, going-26)
