=========

poss(husband-2, My-1)
nsubj(waiting-7, husband-2)
xsubj(purchase-12, husband-2)
conj_and(husband-2, I-4)
nsubj(waiting-7, I-4)
xsubj(purchase-12, I-4)
aux(waiting-7, have-5)
aux(waiting-7, been-6)
root(ROOT-0, waiting-7)
prep(waiting-7, for-8)
advmod(sometime-10, quite-9)
pobj(for-8, sometime-10)
aux(purchase-12, to-11)
xcomp(waiting-7, purchase-12)
poss(TV-19, our-13)
amod(TV-19, first-14)
amod(TV-19, nice-15)
amod(TV-19, big-16)
amod(TV-19, flat-17)
nn(TV-19, screen-18)
dobj(purchase-12, TV-19)
prep(TV-19, for-20)
advmod(sometime-22, quite-21)
pobj(for-20, sometime-22)
advmod(purchase-12, now-23)

=========

neg(investment-14, Not-1)
csubj(investment-14, wanting-2)
aux(jump-4, to-3)
xcomp(wanting-2, jump-4)
advmod(anything-7, just-6)
prep_at(jump-4, anything-7)
prep_as(anything-7, this-9)
cop(investment-14, is-10)
predet(investment-14, such-11)
det(investment-14, a-12)
amod(investment-14, large-13)
root(ROOT-0, investment-14)
nsubj(done-18, we-15)
dep(done-18, both-16)
aux(done-18, had-17)
rcmod(investment-14, done-18)
poss(homework-20, our-19)
dobj(done-18, homework-20)
det(department-24, the-22)
amod(department-24, reseach-23)
prep_in(done-18, department-24)

=========

root(ROOT-0, Ran-1)
det(inch-7, this-3)
amod(inch-7, beautiful-4)
nn(inch-7, Sharp-5)
num(inch-7, 60-6)
prep_across(Ran-1, inch-7)
amod(HD-10, full-9)
prep_with(inch-7, HD-10)
det(enjoyment-14, the-13)
prep_along_with(inch-7, enjoyment-14)
prepc_of(enjoyment-14, watching-16)
num(movies-18, 3D-17)
dobj(watching-16, movies-18)
quantmod(couple-22, just-20)
quantmod(couple-22, a-21)
num(clicks-24, couple-22)
amod(clicks-24, simple-23)
prep_at(watching-16, clicks-24)

=========

nsubj(lucky-3, We-1)
cop(lucky-3, were-2)
root(ROOT-0, lucky-3)
advmod(lucky-3, enough-4)
aux(purchase-6, to-5)
xcomp(lucky-3, purchase-6)
det(QVC-10, this-7)
nn(QVC-10, Sharp-8)
amod(QVC-10, through-9)
dobj(purchase-6, QVC-10)
det(plan-16, the-12)
amod(plan-16, easy-13)
dep(easy-13, 6-14)
nn(plan-16, payment-15)
prep_on(purchase-6, plan-16)
complm(posted-20, that-17)
nsubj(posted-20, QVC-18)
aux(posted-20, had-19)
ccomp(purchase-6, posted-20)
advmod(posted-20, only-21)
num(hour-24, 1-23)
prep_for(posted-20, hour-24)
det(special-27, a-26)
prep_as(hour-24, special-27)
num(dollars-31, seventeen-29)
num(dollars-31, hundred-30)
prep_at(posted-20, dollars-31)

=========

nsubj(came-3, This-1)
advmod(came-3, also-2)
root(ROOT-0, came-3)
prep_with(came-3, set-5)
num(glasses-10, two-7)
amod(glasses-10, rechargable-8)
num(glasses-10, 3D-9)
prep_of(set-5, glasses-10)
nsubj(fit-12, glasses-10)
rcmod(glasses-10, fit-12)
advmod(light-14, quite-13)
acomp(fit-12, light-14)
advmod(comfortable-17, extreamly-16)
acomp(fit-12, comfortable-17)
conj_and(light-14, comfortable-17)

=========

det(minute-2, The-1)
nsubj(def-21, minute-2)
nsubj(turned-4, we-3)
nsubj(ran-9, we-3)
rcmod(minute-2, turned-4)
det(TV-6, this-5)
dobj(turned-4, TV-6)
prep(turned-4, on-7)
rcmod(minute-2, ran-9)
conj_and(turned-4, ran-9)
det(set-12, the-10)
amod(set-12, simple-11)
dobj(ran-9, set-12)
prt(ran-9, up-13)
poss(man-16, our-14)
nn(man-16, cable-15)
nsubj(def-21, man-16)
dep(man-16, arrived-17)
prep(arrived-17, with-18)
dep(man-16, high-20)
conj_or(arrived-17, high-20)
root(ROOT-0, def-21)
nn(box-23, cable-22)
dobj(def-21, box-23)

=========

nsubj(showed-2, He-1)
root(ROOT-0, showed-2)
iobj(showed-2, us-3)
predet(goodies-6, all-4)
det(goodies-6, the-5)
dobj(showed-2, goodies-6)
complm(had-10, that-7)
det(TV-9, this-8)
nsubj(had-10, TV-9)
xsubj(offer-12, TV-9)
ccomp(showed-2, had-10)
aux(offer-12, to-11)
xcomp(had-10, offer-12)
dobj(offer-12, us-13)

=========

preconj(husband-3, Both-1)
poss(husband-3, my-2)
nsubjpass(blown-8, husband-3)
nsubj(clear-14, husband-3)
xsubj(mention-17, husband-3)
conj_and(husband-3, myself-5)
nsubjpass(blown-8, myself-5)
xsubj(mention-17, myself-5)
auxpass(blown-8, were-6)
advmod(blown-8, totally-7)
root(ROOT-0, blown-8)
prt(blown-8, away-9)
advmod(chrisp-12, how-11)
prep_with(blown-8, chrisp-12)
conj_and(blown-8, clear-14)
neg(mention-17, not-15)
aux(mention-17, to-16)
xcomp(clear-14, mention-17)
det(colors-20, that-18)
amod(colors-20, beautiful-19)
dobj(mention-17, colors-20)
complm(experienced-25, that-21)
nsubj(experienced-25, we-22)
aux(experienced-25, had-23)
neg(experienced-25, never-24)
ccomp(mention-17, experienced-25)
advmod(experienced-25, before-26)

=========

nsubj(had-3, We-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(beauty-5, this-4)
dobj(had-3, beauty-5)
det(TV-8, a-7)
prep_of(beauty-5, TV-8)
advmod(had-3, now-9)
det(little-12, a-11)
prep_for(had-3, little-12)
det(week-15, a-14)
prep_over(little-12, week-15)
nsubj(have-18, we-17)
xsubj(say-20, we-17)
conj_and(had-3, have-18)
aux(say-20, to-19)
xcomp(have-18, say-20)
complm(did-24, that-21)
nsubj(did-24, sharp-22)
advmod(did-24, really-23)
ccomp(say-20, did-24)
advmod(did-24, right-25)
det(TV-29, this-27)
amod(TV-29, particular-28)
prep_by(did-24, TV-29)

=========

nsubj(made-12, Outstanding-1)
conj_and(Outstanding-1, one-3)
nsubj(made-12, one-3)
det(investments-8, the-5)
amod(investments-8, absolute-6)
num(investments-8, fantastic-7)
prep_of(Outstanding-1, investments-8)
nsubj(made-12, we-9)
aux(made-12, have-10)
advmod(made-12, ever-11)
root(ROOT-0, made-12)
det(years-17, the-14)
amod(years-17, past-15)
num(years-17, 18-16)
prep_over(made-12, years-17)

=========

mark(had-3, If-1)
nsubj(had-3, this-2)
root(ROOT-0, had-3)
det(option-5, an-4)
dobj(had-3, option-5)
prep_to(option-5, rate-7)
dep(rate-7, this-8)
prep_with(rate-7, 1000-10)
det(rate-13, a-12)
prep_as(had-3, rate-13)

=========

nsubj(have-3, Sharp-1)
aux(have-3, would-2)
root(ROOT-0, have-3)
poss(vote-6, our-4)
nn(vote-6, review-5)
dobj(have-3, vote-6)
advmod(that-9, just-8)
prep_at(have-3, that-9)

=========

det(best-3, The-1)
advmod(best-3, very-2)
nsubj(arive-9, best-3)
det(best-6, the-5)
prep_of(best-3, best-6)
cop(arive-9, is-7)
advmod(arive-9, finally-8)
root(ROOT-0, arive-9)

=========

poss(hat-2, Our-1)
nsubj(Sharp-7, hat-2)
cop(Sharp-7, is-3)
advmod(Sharp-7, off-4)
prep_to(off-4, you-6)
root(ROOT-0, Sharp-7)
det(job-10, a-9)
prep_for(Sharp-7, job-10)
advmod(done-12, well-11)
amod(job-10, done-12)

=========

root(ROOT-0, Thank-1)
nsubj(Sharp-3, you-2)
xcomp(Thank-1, Sharp-3)

=========

root(ROOT-0, :0-1)

