=========

amod(color-2, Great-1)
root(ROOT-0, color-2)
conj_and(color-2, picture-4)
preconj(modes-10, either-6)
nn(modes-10, 2d-7)
conj_or(2d-7, 3D-9)
nn(modes-10, 3D-9)
prep_in(color-2, modes-10)

=========

num(images-2, 3D-1)
nsubj(seem-3, images-2)
xsubj(project-5, images-2)
root(ROOT-0, seem-3)
aux(project-5, to-4)
xcomp(seem-3, project-5)
advmod(project-5, well-6)
det(screen-9, the-8)
prep_beyond(project-5, screen-9)

=========

det(screen-3, The-1)
nn(screen-3, TV-2)
nsubj(pivots-4, screen-3)
root(ROOT-0, pivots-4)
poss(base-7, its-6)
prep_on(pivots-4, base-7)
det(degree-10, some-9)
prep_to(pivots-4, degree-10)
nsubj(allows-13, degree-10)
rcmod(degree-10, allows-13)
det(angle-18, a-15)
amod(angle-18, better-16)
nn(angle-18, viewing-17)
prep_for(allows-13, angle-18)
mark(sit-21, if-19)
nsubj(sit-21, you-20)
advcl(allows-13, sit-21)
prt(sit-21, off-22)
dobj(sit-21, center-23)

=========

det(glasses-5, The-1)
amod(glasses-5, optional-2)
amod(glasses-5, active-3)
dep(active-3, 3D-4)
nsubj(cumbersome-9, glasses-5)
cop(cumbersome-9, are-6)
neg(cumbersome-9, not-7)
advmod(cumbersome-9, as-8)
root(ROOT-0, cumbersome-9)
mark(mention-13, as-10)
det(reviewers-12, some-11)
nsubj(mention-13, reviewers-12)
advcl(cumbersome-9, mention-13)

=========

advmod(large-2, Slightly-1)
nsubj(help-21, large-2)
poss(4-5, my-4)
prep_on(large-2, 4-5)
num(children-10, 5-7)
nn(children-10, year-8)
amod(children-10, old-9)
prep_on(large-2, children-10)
conj_and(4-5, children-10)
det(straps-14, the-13)
prep_on(large-2, straps-14)
conj_but(4-5, straps-14)
dep(large-2, included-16)
det(glasses-19, the-18)
prep_with(included-16, glasses-19)
root(ROOT-0, help-21)
dobj(help-21, it-22)
prep_in(help-21, place-24)

=========

advmod(close-18, However-1)
mark(watching-6, if-3)
nsubj(watching-6, you-4)
aux(watching-6, are-5)
parataxis(close-18, watching-6)
det(TV-8, the-7)
dobj(watching-6, TV-8)
num(mode-11, 3D-10)
prep_in(TV-8, mode-11)
det(day-14, the-13)
prep_during(watching-6, day-14)
prep_near(day-14, windows-16)
root(ROOT-0, close-18)
det(blinds-20, the-19)
dobj(close-18, blinds-20)

=========

det(glasses-3, The-1)
num(glasses-3, 3D-2)
nsubj(seem-4, glasses-3)
xsubj(polarize-6, glasses-3)
root(ROOT-0, seem-4)
aux(polarize-6, to-5)
xcomp(seem-4, polarize-6)
det(sky-9, the-7)
amod(sky-9, blue-8)
dobj(polarize-6, sky-9)
advmod(polarize-6, constantly-11)
dep(polarize-6, blinking-12)
prep_between(blinking-12, lighter-14)
prep_between(blinking-12, darker-16)
conj_and(lighter-14, darker-16)
amod(lighter-14, similar-18)
aux(SLR-20, to-19)
xcomp(similar-18, SLR-20)
dobj(SLR-20, cameras-21)
det(polarizer-24, a-23)
prep_with(SLR-20, polarizer-24)
det(lens-27, the-26)
prep_on(polarizer-24, lens-27)
dep(lens-27, less-29)
det(effect-32, the-30)
amod(effect-32, blinking-31)
dep(less-29, effect-32)
prep_of(effect-32, course-34)

=========

amod(angle-2, Viewing-1)
nsubj(good-8, angle-2)
det(glasses-6, the-4)
num(glasses-6, 3D-5)
prep_of(angle-2, glasses-6)
cop(good-8, are-7)
root(ROOT-0, good-8)
advmod(good-8, too-9)
mark(sit-12, if-10)
nsubj(sit-12, you-11)
ccomp(good-8, sit-12)
advmod(sit-12, well-13)
prep_off(sit-12, center-15)

=========

nsubj(buy-3, You-1)
aux(buy-3, can-2)
root(ROOT-0, buy-3)
num(years-5, 3-4)
dobj(buy-3, years-5)
partmod(years-5, extended-6)
dobj(extended-6, warranty-7)
prep_from(extended-6, SquareTrade-9)
prep_for(SquareTrade-9, $-11)
num($-11, 99.99-12)
partmod($-11, purchased-13)
nn(Wholesale-16, Costco-15)
prep_from(purchased-13, Wholesale-16)

=========

nsubj(low-4, This-1)
cop(low-4, is-2)
advmod(low-4, very-3)
root(ROOT-0, low-4)
prep_in(low-4, cost-6)
det(piece-9, a-8)
prep_for(cost-6, piece-9)
prep_of(piece-9, mind-11)

