=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, 2-4)
det(TV-7, these-6)
prep_of(2-4, TV-7)
advmod(TV-7, now-8)
nsubj(have-11, both-10)
conj_and(had-3, have-11)
det(problem-14, the-12)
amod(problem-14, same-13)
dobj(have-11, problem-14)

=========

advmod(light\/white-5, When-1)
det(screen-3, the-2)
nsubj(light\/white-5, screen-3)
cop(light\/white-5, is-4)
advcl(see-8, light\/white-5)
nsubj(see-8, you-6)
aux(see-8, 'll-7)
root(ROOT-0, see-8)
amod(clouds-11, black-10)
dobj(see-8, clouds-11)

=========

prepc_from(seems-6, reading-2)
amod(reviews-4, other-3)
dobj(reading-2, reviews-4)
nsubj(seems-6, it-5)
root(ROOT-0, seems-6)
mark(problem-12, like-7)
nsubj(problem-12, this-8)
cop(problem-12, is-9)
det(problem-12, a-10)
amod(problem-12, big-11)
advcl(seems-6, problem-12)
det(TV-15, this-14)
prep_for(problem-12, TV-15)

=========

advmod(light\/white-6, When-1)
det(background-3, the-2)
nsubj(light\/white-6, background-3)
cop(light\/white-6, is-4)
neg(light\/white-6, not-5)
advcl(nice-20, light\/white-6)
nsubj(see-11, I-8)
aux(see-11, do-9)
neg(see-11, not-10)
conj_and(light\/white-6, see-11)
advcl(nice-20, see-11)
det(clouds-15, the-12)
amod(clouds-15, black-14)
dobj(see-11, clouds-15)
det(picture-18, the-17)
nsubj(nice-20, picture-18)
cop(nice-20, is-19)
root(ROOT-0, nice-20)
mark(pixelated-38, although-22)
amod(action-25, fast-24)
prep_during(pixelated-38, action-25)
prep(pixelated-38, like-27)
pcomp(like-27, during-28)
det(game-31, a-29)
nn(game-31, baseball-30)
prep_during(like-27, game-31)
advmod(picture-35, sometimes-33)
det(picture-35, the-34)
nsubj(pixelated-38, picture-35)
aux(pixelated-38, does-36)
dep(pixelated-38, get-37)
dep(nice-20, pixelated-38)

=========

nsubj(beware-2, Buyer-1)
root(ROOT-0, beware-2)

