=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(tv-4, this-3)
dobj(bought-2, tv-4)
prep_for(bought-2, 1899.00-6)
num(pairs-9, 2-8)
prep_with(bought-2, pairs-9)
prep_of(pairs-9, glasses-11)

=========

det(stuff-3, The-1)
amod(stuff-3, good-2)
nsubj(is-10, stuff-3)
det(television-6, the-5)
poss(feature-9, television-6)
amod(feature-9, best-8)
appos(stuff-3, feature-9)
root(ROOT-0, is-10)
complm(provide-14, that-11)
det(television-13, the-12)
nsubj(provide-14, television-13)
ccomp(is-10, provide-14)
det(brightness-17, the-15)
amod(brightness-17, best-16)
dobj(provide-14, brightness-17)
complm(saw-20, that-18)
nsubj(saw-20, I-19)
ccomp(provide-14, saw-20)

=========

nsubj(notice-4, You-1)
aux(notice-4, will-2)
advmod(notice-4, really-3)
root(ROOT-0, notice-4)
nsubj(buy-8, it-5)
advmod(buy-8, at-6)
pobj(at-6, best-7)
ccomp(notice-4, buy-8)
cop(sharp-11, were-9)
det(sharp-11, the-10)
ccomp(buy-8, sharp-11)
auxpass(displayed-13, is-12)
rcmod(sharp-11, displayed-13)
det(sony-17, the-16)
prep_next_to(displayed-13, sony-17)
possessive(sony-17, 's-18)
rcmod(sharp-11, samsungs-20)
conj_and(displayed-13, samsungs-20)
rcmod(sharp-11, panasonics-22)
conj_and(displayed-13, panasonics-22)
rcmod(sharp-11, lg-25)
advmod(displayed-13, lg-25)
conj_and(displayed-13, lg-25)
rcmod(sharp-11, 's-26)
conj_and(displayed-13, 's-26)

=========

det(colors-4, The-1)
amod(colors-4, quatron-2)
num(colors-4, 4-3)
nsubj(something-6, colors-4)
cop(something-6, is-5)
root(ROOT-0, something-6)
nsubj(take-8, you-7)
rcmod(something-6, take-8)
mark(granted-10, for-9)
advcl(take-8, granted-10)
mark(see-13, until-11)
nsubj(see-13, you-12)
advcl(granted-10, see-13)
nsubj(side-15, it-14)
ccomp(see-13, side-15)
prep_by(side-15, side-17)
det(tv-20, another-19)
prep_with(side-15, tv-20)
partmod(tv-20, displaying-21)
det(feed-24, the-22)
amod(feed-24, same-23)
dobj(displaying-21, feed-24)

=========

det(effect-3, The-1)
amod(effect-3, 3d-2)
nsubj(good-6, effect-3)
cop(good-6, is-4)
advmod(good-6, really-5)
root(ROOT-0, good-6)

=========

det(stuff-3, The-1)
amod(stuff-3, bad-2)
nsubj(useless-11, stuff-3)
nsubj(did-5, I-4)
rcmod(stuff-3, did-5)
complm(features-9, that-6)
det(Internet-8, the-7)
nsubj(features-9, Internet-8)
ccomp(did-5, features-9)
cop(useless-11, are-10)
root(ROOT-0, useless-11)

=========

nsubj(mind-4, I-1)
aux(mind-4, do-2)
neg(mind-4, not-3)
root(ROOT-0, mind-4)
mark(connect-7, because-5)
nsubj(connect-7, I-6)
advcl(mind-4, connect-7)
prep_to(connect-7, Internet-9)
partmod(Internet-9, using-10)
det(ps3-12, the-11)
dobj(using-10, ps3-12)
nsubj(dropped-16, sharp-15)
conj_but(mind-4, dropped-16)
det(ball-18, the-17)
dobj(dropped-16, ball-18)
prep_on(dropped-16, this-20)
mark(embarrassed-35, because-21)
advmod(want-24, when-22)
nsubj(want-24, you-23)
xsubj(show-26, you-23)
advcl(embarrassed-35, want-24)
aux(show-26, to-25)
xcomp(want-24, show-26)
det(feature-28, this-27)
dobj(show-26, feature-28)
poss(friends-31, your-30)
prep_to(show-26, friends-31)
nsubj(embarrassed-35, you-32)
aux(embarrassed-35, will-33)
cop(embarrassed-35, be-34)
advcl(dropped-16, embarrassed-35)

=========

det(apps-2, The-1)
nsubjpass(written-6, apps-2)
auxpass(written-6, were-3)
advmod(likely-5, most-4)
advmod(written-6, likely-5)
root(ROOT-0, written-6)
preconj(intern-10, either-8)
det(intern-10, an-9)
agent(written-6, intern-10)
det(student-15, a-12)
amod(student-15, high-13)
nn(student-15, school-14)
agent(written-6, student-15)
conj_or(intern-10, student-15)

=========

root(ROOT-0, lol-1)
det(buttons-3, the-2)
dobj(lol-1, buttons-3)
det(tv-6, the-5)
prep_on(lol-1, tv-6)

=========

root(ROOT-0, Look-1)
acomp(Look-1, nice-2)
prep(nice-2, as-3)
det(light-5, the-4)
npadvmod(up-6, light-5)
pcomp(as-3, up-6)
dep(lose-33, as-7)
nsubj(sensitive-11, they-8)
cop(sensitive-11, are-9)
advmod(sensitive-11, touch-10)
ccomp(lose-33, sensitive-11)
nsubj(nightmare-17, they-14)
cop(nightmare-17, are-15)
det(nightmare-17, a-16)
conj_but(sensitive-11, nightmare-17)
tmod(comes-20, nightmare-17)
ccomp(lose-33, nightmare-17)
advmod(comes-20, when-18)
nsubj(comes-20, it-19)
dep(nightmare-17, comes-20)
prepc_to(comes-20, using-22)
advmod(using-22, then-23)
aux(select-25, to-24)
xcomp(using-22, select-25)
dobj(select-25, settings-26)
det(menu-29, the-28)
prep_on(select-25, menu-29)
aux(lose-33, do-31)
neg(lose-33, not-32)
advcl(Look-1, lose-33)
poss(remote-35, your-34)
