=========

csubj(gone-14, Needing-1)
aux(replace-3, to-2)
xcomp(Needing-1, replace-3)
poss(year-6, my-4)
num(year-6, 6-5)
nsubj(old-7, year-6)
xcomp(replace-3, old-7)
nn(TV-10, DLP-8)
nn(TV-10, Samsung-9)
dep(old-7, TV-10)
dep(old-7, After-11)
pobj(After-11, it-12)
advmod(gone-14, finally-13)
partmod(started-18, gone-14)
prt(gone-14, out-15)
nsubj(started-18, I-17)
root(ROOT-0, started-18)
poss(quest-20, my-19)
dobj(started-18, quest-20)
poss(TV-24, my-22)
amod(TV-24, new-23)
prep_for(started-18, TV-24)

=========

nsubj(compared-2, I-1)
nsubj(purchased-17, I-1)
root(ROOT-0, compared-2)
det(TV-5, every-3)
nn(TV-5, model-4)
dobj(compared-2, TV-5)
det(55-8, the-7)
prep_in(TV-5, 55-8)
poss(screen-14, 60-11)
nn(screen-14, inch-13)
prep_to(compared-2, screen-14)
advmod(purchased-17, even-16)
conj_and(compared-2, purchased-17)
det(few-19, a-18)
dobj(purchased-17, few-19)
conj_and(compared-2, took-21)
conj_and(purchased-17, took-21)
dobj(took-21, them-22)
advmod(took-21, back-23)
neg(being-26, not-25)
prepc_after(took-21, being-26)
amod(quality-32, happy-28)
prep(happy-28, with-29)
pobj(with-29, there-30)
nn(quality-32, picture-31)
prep_to(being-26, quality-32)

=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
quantmod(4-6, approximately-3)
number(4-6, 3-4)
dep(4-6, to-5)
num(weeks-7, 4-6)
dobj(spent-2, weeks-7)
partmod(weeks-7, looking-8)
partmod(weeks-7, researching-10)
conj_and(looking-8, researching-10)
mark(settled-13, before-11)
nsubj(settled-13, I-12)
advcl(looking-8, settled-13)
det(TV-19, the-15)
amod(TV-19, Sharp-16)
nn(TV-19, LC-60LE835U-17)
num(TV-19, 3D-18)
prep_on(settled-13, TV-19)

=========

nsubj(read-2, I-1)
nsubj(found-20, I-1)
root(ROOT-0, read-2)
dobj(read-2, tons-3)
prep_of(tons-3, reviews-5)
det(model-8, this-7)
prep_for(read-2, model-8)
amod(60-15, other-13)
nn(60-15, Shart-14)
poss(models-18, 60-15)
nn(models-18, inch-17)
prep_for(read-2, models-18)
conj_and(model-8, models-18)
conj_and(read-2, found-20)
det(one-23, this-21)
amod(one-23, particular-22)
dobj(found-20, one-23)
aux(be-25, to-24)
xcomp(found-20, be-25)
det(price-29, the-27)
amod(price-29, right-28)
prep_at(be-25, price-29)
det(features-33, the-31)
amod(features-33, most-32)
prep_with(price-29, features-33)

=========

nsubj(nervous-5, I-1)
cop(nervous-5, was-2)
det(little-4, a-3)
npadvmod(nervous-5, little-4)
root(ROOT-0, nervous-5)
prep(nervous-5, at-6)
pcomp(at-6, first-7)
prepc_about(nervous-5, ordering-9)
dobj(ordering-9, it-10)
prep_on(ordering-9, line-12)
prep_with(line-12, amazon-14)
mark(hassle-28, because-15)
mark(had-18, if-16)
nsubj(had-18, I-17)
advcl(hassle-28, had-18)
det(problems-20, any-19)
dobj(had-18, problems-20)
prep_with(problems-20, it-22)
nsubj(hassle-28, it-24)
aux(hassle-28, would-25)
cop(hassle-28, be-26)
det(hassle-28, a-27)
advcl(ordering-9, hassle-28)
aux(ship-30, to-29)
infmod(hassle-28, ship-30)
prt(ship-30, back-31)
prep_to(ship-30, them-33)

=========

cc(was-6, But-1)
det(time-4, the-3)
prep_at(was-6, time-4)
expl(was-6, there-5)
root(ROOT-0, was-6)
amod(shipping-8, free-7)
nsubj(was-6, shipping-8)
det(pair-13, a-10)
number(two-12, 3D-11)
num(pair-13, two-12)
nsubj(was-6, pair-13)
conj_and(shipping-8, pair-13)
prep_of(pair-13, glasses-15)
amod(bundle-18, free-17)
prep_for(glasses-15, bundle-18)
nsubj(was-6, most-21)
conj_and(shipping-8, most-21)
advmod(tax-26, all-23)
det(tax-26, no-24)
nn(tax-26, sales-25)
prep_of(most-21, tax-26)
aux(pay-28, to-27)
infmod(tax-26, pay-28)

=========

nsubj(figure-2, I-1)
nsubj(take-6, I-1)
root(ROOT-0, figure-2)
advmod(not-4, why-3)
dep(figure-2, not-4)
conj_and(figure-2, take-6)
det(chance-8, a-7)
dobj(take-6, chance-8)

=========

nsubj(placed-2, I-1)
root(ROOT-0, placed-2)
det(order-4, the-3)
nsubj(found-10, order-4)
det(TV-7, the-6)
prep_for(order-4, TV-7)
prep_for(order-4, later-9)
advmod(TV-7, later-9)
conj_and(TV-7, later-9)
ccomp(placed-2, found-10)
prt(found-10, out-11)
det(glasses-13, the-12)
nsubj(subject-15, glasses-13)
cop(subject-15, were-14)
ccomp(found-10, subject-15)
prep_to(subject-15, availability-17)
complm(were-27, that-19)
det(time-22, the-21)
prep_at(were-27, time-22)
poss(purchase-25, my-24)
prep_of(time-22, purchase-25)
nsubj(were-27, they-26)
ccomp(found-10, were-27)
conj_and(subject-15, were-27)
prep_out_of(were-27, stock-30)

=========

nsubj(call-2, I-1)
nsubj(asked-5, I-1)
root(ROOT-0, call-2)
dobj(call-2, amazon-3)
conj_and(call-2, asked-5)
det(check-9, a-7)
nn(check-9, rain-8)
prep_for(asked-5, check-9)
prep_for(asked-5, them-11)
nsubj(said-14, they-13)
conj_and(call-2, said-14)
nsubj(do-18, they-15)
aux(do-18, could-16)
neg(do-18, not-17)
ccomp(said-14, do-18)
dobj(do-18, that-19)
det(hey-23, that-22)
nsubj(credit-25, hey-23)
aux(credit-25, would-24)
conj_but(call-2, credit-25)
dobj(credit-25, me-26)
advmod(credit-25, back-27)
quantmod($-29, a-28)
num(dollars-31, $-29)
number($-29, 150-30)
pobj(back-27, dollars-31)
det(TV-34, the-33)
prep_off(credit-25, TV-34)
aux(compensate-36, to-35)
infmod(TV-34, compensate-36)
det(glasses-39, the-38)
prep_for(compensate-36, glasses-39)

=========

nsubjpass(pleased-3, I-1)
auxpass(pleased-3, was-2)
root(ROOT-0, pleased-3)
det(solution-6, this-5)
prep_with(pleased-3, solution-6)

=========

det(TV-2, The-1)
nsubj(schedule-4, TV-2)
cop(schedule-4, was-3)
root(ROOT-0, schedule-4)
aux(ship-6, to-5)
ccomp(schedule-4, ship-6)
auxpass(delivered-9, be-8)
ccomp(schedule-4, delivered-9)
conj_and(ship-6, delivered-9)
agent(delivered-9, 9-20-11-11)
complm(receiving-17, that-13)
nsubj(receiving-17, I-14)
aux(receiving-17, would-15)
aux(receiving-17, be-16)
ccomp(schedule-4, receiving-17)
conj_and(ship-6, receiving-17)
det(call-19, a-18)
dobj(receiving-17, call-19)
det(shipper-22, the-21)
prep_from(receiving-17, shipper-22)
mark(arrived-25, once-23)
nsubj(arrived-25, it-24)
advcl(receiving-17, arrived-25)
det(facility-29, the-27)
amod(facility-29, local-28)
prep_at(arrived-25, facility-29)
det(appointment-33, a-31)
nn(appointment-33, delivery-32)
prep_for(arrived-25, appointment-33)

=========

prep_on(checked-4, 9-15-11-2)
nsubj(checked-4, I-3)
nsubj(realized-11, I-3)
