=========

det(color-4, The-1)
amod(color-4, BLU-RAY-2)
nn(color-4, movies-3)
nsubj(AWESOME-11, color-4)
nsubj(amazing-13, color-4)
advmod(AWESOME-11, clarity-6)
nn(etc-9, sharpness-8)
nsubj(AWESOME-11, etc-9)
cop(AWESOME-11, is-10)
root(ROOT-0, AWESOME-11)
conj_and(AWESOME-11, amazing-13)
det(TV-16, this-15)
prep_in(AWESOME-11, TV-16)

=========

det(quality-2, The-1)
nsubj(needs-6, quality-2)
xsubj(judged-9, quality-2)
det(TV-5, this-4)
prep_of(quality-2, TV-5)
root(ROOT-0, needs-6)
aux(judged-9, to-7)
auxpass(judged-9, be-8)
xcomp(needs-6, judged-9)
dep(signal-12, @-10)
nsubj(signal-12, 1080P-11)
dep(judged-9, signal-12)
nsubj(possible-17, that-14)
cop(possible-17, is-15)
advmod(possible-17, only-16)
dep(judged-9, possible-17)
conj_and(signal-12, possible-17)
det(signal-23, a-19)
nn(signal-23, Blu-ray-20)
conj_or(Blu-ray-20, equivalent-22)
nn(signal-23, equivalent-22)
prep_with(possible-17, signal-23)

=========

det(i-3, The-1)
nn(i-3, reason-2)
nsubj(mention-4, i-3)
root(ROOT-0, mention-4)
nsubj(is-6, this-5)
ccomp(mention-4, is-6)
mark(have-14, because-7)
prep_like(have-14, many-9)
prep_of(many-9, us-11)
nsubj(have-14, i-12)
advmod(have-14, also-13)
advcl(is-6, have-14)
nn(TV-16, cable-15)
dobj(have-14, TV-16)
det(definition-20, the-18)
amod(definition-20, standard-19)
nsubj(is-21, definition-20)
conj_and(mention-4, is-21)
dep(good-25, @-22)
nsubj(good-25, 480i-23)
xsubj(watch-31, 480i-23)
cop(good-25, is-24)
dep(is-21, good-25)
dep(is-21, not-27)
conj_but(good-25, not-27)
neg(good-25, not-27)
dep(best-29, the-28)
dep(good-25, best-29)
aux(watch-31, to-30)
xcomp(good-25, watch-31)
dobj(watch-31, @-32)
num(@-32, 60-33)
dep(is-21, within-36)
conj_and(good-25, within-36)
num(feet-38, 10-37)
pobj(within-36, feet-38)

=========

nn(channels-2, HD-1)
nsubj(better-4, channels-2)
cop(better-4, are-3)
root(ROOT-0, better-4)
dep(have-7, but-5)
advmod(have-7, still-6)
dep(better-4, have-7)
nn(blur-9, motion-8)
dobj(have-7, blur-9)
nsubj(noticeable-12, which-10)
cop(noticeable-12, is-11)
ccomp(better-4, noticeable-12)

=========

nsubj(differs-3, This-1)
xsubj(channel-7, This-1)
advmod(differs-3, also-2)
root(ROOT-0, differs-3)
prep_from(differs-3, channel-5)
aux(channel-7, to-6)
xcomp(differs-3, channel-7)
nsubj(noticed-10, i-9)
conj_and(differs-3, noticed-10)
nsubj(better-13, it-11)
nsubj(awesome-15, it-11)
cop(better-13, is-12)
ccomp(noticed-10, better-13)
ccomp(noticed-10, awesome-15)
conj_and(better-13, awesome-15)
amod(channel-18, SYFY-17)
prep_in(awesome-15, channel-18)

=========

det(TV-2, This-1)
nsubj(has-4, TV-2)
advmod(has-4, definitely-3)
root(ROOT-0, has-4)
advmod(has-4, back-5)
xcomp(has-4, lighting-6)
dobj(lighting-6, issues-7)
det(worst-11, the-10)
dobj(lighting-6, worst-11)
conj_negcc(issues-7, worst-11)

=========

prep_to(interfere-6, me-2)
nsubj(interfere-6, it-3)
aux(interfere-6, does-4)
neg(interfere-6, not-5)
root(ROOT-0, interfere-6)
poss(pleasure-10, my-8)
amod(pleasure-10, viewing-9)
prep_with(interfere-6, pleasure-10)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
complm(noticeable-6, that-3)
nsubj(noticeable-6, it-4)
cop(noticeable-6, is-5)
ccomp(found-2, noticeable-6)
num(corners-9, 3-8)
prep_in(noticeable-6, corners-9)
mark(watching-13, if-10)
nsubj(watching-13, you-11)
aux(watching-13, are-12)
advcl(noticeable-6, watching-13)
xcomp(watching-13, sitting-14)
amod(infront-16, right-15)
dobj(sitting-14, infront-16)
det(TV-19, the-18)
prep_of(infront-16, TV-19)
det(distance-22, a-21)
