=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
det(time-5, some-3)
amod(time-5, considerable-4)
dobj(spent-2, time-5)
xcomp(spent-2, educating-6)
dobj(educating-6, myself-7)
prep_on(educating-6, all-9)
det(LED-13, the-11)
amod(LED-13, various-12)
prep_of(all-9, LED-13)
amod(models-16, flat-14)
nn(models-16, screen-15)
dobj(educating-6, models-16)
dobj(educating-6, brands-18)
conj_and(models-16, brands-18)

=========

nsubj(have-2, I-1)
xsubj(say-4, I-1)
root(ROOT-0, have-2)
aux(say-4, to-3)
xcomp(have-2, say-4)
det(stats-6, the-5)
nsubj(all-8, stats-6)
cop(all-8, are-7)
ccomp(say-4, all-8)
det(place-11, the-10)
prep_over(all-8, place-11)

=========

cop(careful-2, Be-1)
root(ROOT-0, careful-2)
det(stores-7, the-4)
amod(stores-7, big-5)
nn(stores-7, box-6)
prep_with(careful-2, stores-7)
advmod(warehouse-12, even-9)
det(warehouse-12, the-10)
nn(warehouse-12, discount-11)
prep_with(careful-2, warehouse-12)
conj_or(stores-7, warehouse-12)
nsubj(found-15, I-14)
parataxis(careful-2, found-15)
complm(manufactures-17, that-16)
ccomp(found-15, manufactures-17)
xcomp(manufactures-17, build-18)
nn(models-20, custom-19)
dobj(build-18, models-20)
nsubj(have-24, models-20)
prep_for(models-20, them-22)
rcmod(models-20, have-24)
amod(modifications-27, significant-25)
nn(modifications-27, feature-26)
dobj(have-24, modifications-27)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(model-5, the-3)
num(model-5, 3D-4)
dobj(purchased-2, model-5)
dep(am-10, not-7)
dep(am-10, because-8)
nsubj(am-10, I-9)
dep(purchased-2, am-10)
prep_into(am-10, 3D-12)
det(models-16, the-14)
num(models-16, 3D-15)
nsubj(have-17, models-16)
conj_but(purchased-2, have-17)
det(stats-21, the-18)
amod(stats-21, best-19)
nn(stats-21, feature-20)
dobj(have-17, stats-21)

=========

mark(zeroed-3, Once-1)
nsubj(zeroed-3, I-2)
advcl(found-20, zeroed-3)
dep(zeroed-3, in-4)
poss(features-9, my-6)
amod(features-9, desired-7)
amod(features-9, optimum-8)
prep_on(zeroed-3, features-9)
number(million-12, 8-11)
num(contrast-13, million-12)
dep(features-9, contrast-13)
nn(HZ-16, 240-15)
appos(contrast-13, HZ-16)
nsubj(found-20, I-19)
root(ROOT-0, found-20)
complm(had-25, that-21)
det(Sharp-23, the-22)
nsubj(had-25, Sharp-23)
num(Sharp-23, 835U-24)
ccomp(found-20, had-25)
dobj(had-25, all-26)
complm(looking-30, that-27)
nsubj(looking-30, I-28)
aux(looking-30, was-29)
ccomp(had-25, looking-30)
prep(looking-30, for-31)
nsubj(paid-34, it-33)
ccomp(had-25, paid-34)
conj_and(looking-30, paid-34)
prt(paid-34, off-35)

=========

det(TV-2, This-1)
nsubj(amazing-4, TV-2)
cop(amazing-4, is-3)
root(ROOT-0, amazing-4)

=========

partmod(get-13, Picture-1)
amod(right-3, perfect-2)
dobj(Picture-1, right-3)
det(box-7, the-6)
prep_out_of(Picture-1, box-7)
nsubj(get-13, it-9)
advmod(get-13, truly-10)
aux(get-13, does-11)
neg(get-13, not-12)
root(ROOT-0, get-13)
dep(better-15, any-14)
advmod(get-13, better-15)

=========

nsubj(move-8, Buying-1)
prep_from(Buying-1, Amazon-3)
cop(move-8, was-4)
advmod(move-8, also-5)
det(move-8, a-6)
amod(move-8, great-7)
root(ROOT-0, move-8)

=========

nsubj(have-2, they-1)
root(ROOT-0, have-2)
amod(service-5, wonderful-3)
nn(service-5, customer-4)
dobj(have-2, service-5)

