=========

nsubj(looking-4, I-1)
aux(looking-4, have-2)
aux(looking-4, been-3)
root(ROOT-0, looking-4)
nn(TV-7, LED-6)
prep_at(looking-4, TV-7)
possessive(TV-7, 's-8)
quantmod(one-11, about-10)
prep_for(TV-7, one-11)
tmod(looking-4, year-12)

=========

nsubj(read-3, I-1)
nsubj(went-10, I-1)
xsubj(see-14, I-1)
aux(read-3, have-2)
root(ROOT-0, read-3)
det(ton-5, a-4)
dobj(read-3, ton-5)
prep_of(ton-5, reviews-7)
conj_and(read-3, went-10)
prep_to(went-10, stores-12)
aux(see-14, to-13)
xcomp(went-10, see-14)
dobj(see-14, some-15)
prep_in(some-15, person-17)

=========

poss(son-2, My-1)
nsubj(has-3, son-2)
root(ROOT-0, has-3)
det(Samsung-5, a-4)
dobj(has-3, Samsung-5)
num(Samsung-5, 55-6)
nsubj(fantastic-10, that-8)
cop(fantastic-10, is-9)
rcmod(Samsung-5, fantastic-10)

=========

nsubj(wanted-2, I-1)
xsubj(replace-8, I-1)
root(ROOT-0, wanted-2)
prep(wanted-2, just-3)
det(little-5, a-4)
npadvmod(bigger-6, little-5)
pobj(just-3, bigger-6)
aux(replace-8, to-7)
xcomp(wanted-2, replace-8)
poss(57-10, my-9)
poss(DLP-12, 57-10)
dobj(replace-8, DLP-12)

=========

det(60-2, This-1)
nsubj(filled-5, 60-2)
advmod(filled-5, really-4)
root(ROOT-0, filled-5)
det(bill-7, the-6)
dobj(filled-5, bill-7)

=========

nsubj(picture-2, Unbelievable-1)
root(ROOT-0, picture-2)

=========

mark(running-2, While-1)
advcl(know-9, running-2)
amod(movies-4, Blu-Ray-3)
dobj(running-2, movies-4)
nsubj(know-9, I-5)
advmod(know-9, just-6)
aux(know-9, do-7)
neg(know-9, not-8)
root(ROOT-0, know-9)
advmod(get-13, how-10)
nsubj(get-13, it-11)
aux(get-13, could-12)
ccomp(know-9, get-13)
dep(better-15, any-14)
advmod(get-13, better-15)
prepc_without(get-13, being-17)
advmod(being-17, there-18)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(problem-5, only-3)
num(problem-5, one-4)
nsubj(is-2, problem-5)
complm(ran-9, that-6)
nsubj(ran-9, I-7)
aux(ran-9, have-8)
ccomp(is-2, ran-9)
prt(ran-9, in-10)
prep(ran-9, to-11)

=========

det(3D-2, The-1)
nsubj(requires-3, 3D-2)
root(ROOT-0, requires-3)
complm(be-6, that-4)
nsubj(be-6, you-5)
ccomp(requires-3, be-6)
