=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(tv-4, this-3)
nsubj('s-7, tv-4)
amod(month-6, several-5)
nsubj('s-7, month-6)
ccomp(bought-2, 's-7)
advmod('s-7, ago-8)

=========

nsubj(upgrading-3, I-1)
aux(upgrading-3, am-2)
root(ROOT-0, upgrading-3)
det(52-6, a-5)
poss(Samsung-8, 52-6)
prep_from(upgrading-3, Samsung-8)
mark(high-13, so-9)
poss(expectations-11, my-10)
nsubj(high-13, expectations-11)
cop(high-13, were-12)
advcl(upgrading-3, high-13)

=========

det(tv-2, This-1)
nsubj(has-3, tv-2)
root(ROOT-0, has-3)
dobj(has-3, it-4)
advmod(it-4, all-5)
dobj(has-3, wireless-7)
conj_and(it-4, wireless-7)
dobj(has-3, apps-9)
conj_and(it-4, apps-9)
amod(sound-12, decent-11)
dobj(has-3, sound-12)
conj_and(it-4, sound-12)
amod(design-15, slim-14)
dobj(has-3, design-15)
conj_and(it-4, design-15)
amod(quality-20, breathtaking-18)
nn(quality-20, picture-19)
dobj(has-3, quality-20)
conj_and(it-4, quality-20)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(player-9, a-3)
nn(player-9, Panasonic-4)
nn(player-9, BDT-110-5)
num(player-9, 3D-6)
nn(player-9, Blu-7)
nn(player-9, ray-8)
dobj(have-2, player-9)
nn(stereo-12, 2.0-11)
dobj(have-2, stereo-12)
conj_and(player-9, stereo-12)
partmod(player-9, hooked-13)
prt(hooked-13, up-14)
prep_to(hooked-13, it-16)
det(game-23, a-21)
amod(game-23, few-22)
prep_to(hooked-13, game-23)
conj_and(it-16, game-23)
dep(game-23, consoles-24)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(stereo-4, the-3)
dobj(use-2, stereo-4)
prep(use-2, combined-5)
pcomp(combined-5, with-6)
det(speakers-9, the-7)
nn(speakers-9, tv-8)
prep_with(combined-5, speakers-9)
nsubj(get-12, I-11)
conj_and(use-2, get-12)
amod(sound-14, good-13)
dobj(get-12, sound-14)
nsubj(right-18, sound-14)
cop(right-18, is-16)
advmod(right-18, just-17)
rcmod(sound-14, right-18)
mark(amazing-35, for-19)
nsubj(amazing-35, me-20)
nsubj(fan-27, I-22)
cop(fan-27, am-23)
neg(fan-27, not-24)
det(fan-27, a-25)
amod(fan-27, big-26)
parataxis(amazing-35, fan-27)
prep_of(fan-27, surround-29)
num(playback-33, .3-31)
nn(playback-33, D-32)
nsubj(amazing-35, playback-33)
cop(amazing-35, was-34)
advcl(right-18, amazing-35)

=========

nsubj(started-2, I-1)
nsubjpass(mesmerized-10, I-1)
root(ROOT-0, started-2)
mark(IMAX-4, with-3)
advcl(started-2, IMAX-4)
dep(IMAX-4, Under-5)
det(Sea-7, the-6)
pobj(Under-5, Sea-7)
auxpass(mesmerized-10, was-9)
conj_and(started-2, mesmerized-10)

=========

nsubj(grabbed-2, I-1)
root(ROOT-0, grabbed-2)
nn(Me-4, Despicable-3)
dobj(grabbed-2, Me-4)
appos(Me-4, Avatar-6)
nsubj(came-9, which-8)
dep(Me-4, came-9)
acomp(came-9, free-10)
poss(Player-16, my-12)
nn(Player-16, Panny-13)
nn(Player-16, Blu-14)
nn(Player-16, Ray-15)
prep_with(free-10, Player-16)
prep_by(came-9, mail-18)
prep(came-9, in-19)
nn(Legacy-24, Tron-23)
dobj(grabbed-2, Legacy-24)
conj_and(Me-4, Legacy-24)

=========

nsubj(amazing-5, All-1)
prep_of(All-1, them-3)
cop(amazing-5, are-4)
root(ROOT-0, amazing-5)

=========

det(depth-4, The-1)
amod(depth-4, pop-out-2)
nsubj(inspiring-11, depth-4)
amod(colors-8, brilliant-7)
conj_and(depth-4, colors-8)
nsubj(inspiring-11, colors-8)
cop(inspiring-11, are-9)
advmod(inspiring-11, awe-10)
root(ROOT-0, inspiring-11)

=========

det(con-3, The-1)
amod(con-3, only-2)
nsubj(glasses-11, con-3)
det(3D-6, the-5)
prep_to(con-3, 3D-6)
cop(glasses-11, is-7)
det(glasses-11, the-8)
amod(clunky-10, large-9)
amod(glasses-11, clunky-10)
root(ROOT-0, glasses-11)

=========

num(point-3, One-1)
amod(point-3, good-2)
nsubj(is-8, point-3)
det(glasses-7, the-5)
amod(glasses-7, sharp-6)
prep_about(point-3, glasses-7)
root(ROOT-0, is-8)
nsubj(click-12, you-9)
aux(click-12, can-10)
advmod(click-12, double-11)
ccomp(is-8, click-12)
det(button-15, the-13)
nn(button-15, power-14)
dobj(click-12, button-15)
prepc_while(click-12, watching-17)
aux(switch-19, to-18)
xcomp(watching-17, switch-19)
number(2D-23, 3D-21)
dep(2D-23, to-22)
prep_from(switch-19, 2D-23)
prepc_without(switch-19, turning-25)
det(3D-27, the-26)
dobj(turning-25, 3D-27)
prt(turning-25, off-28)
prep_for(turning-25, everyone-30)

=========

nsubj(use-3, I-1)
advmod(use-3, mainly-2)
root(ROOT-0, use-3)
det(app-6, the-4)
nn(app-6, netflix-5)
dobj(use-3, app-6)
