=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
det(days-7, a-5)
amod(days-7, few-6)
npadvmod(ago-8, days-7)
advmod(bought-2, ago-8)

=========

det(picture-2, The-1)
nsubjpass(expected-10, picture-2)
det(box-6, the-5)
prep_out_of(picture-2, box-6)
auxpass(expected-10, was-7)
advmod(than-9, better-8)
advmod(expected-10, than-9)
root(ROOT-0, expected-10)
nsubj(did-14, I-13)
conj_but(expected-10, did-14)
det(tweaking-16, some-15)
dobj(did-14, tweaking-16)
aux(get-18, to-17)
infmod(tweaking-16, get-18)
nsubj(set-20, it-19)
dep(get-18, set-20)
poss(taste-23, my-22)
prep_for(set-20, taste-23)

=========

nsubj(impressed-4, I-1)
cop(impressed-4, was-2)
advmod(impressed-4, equally-3)
root(ROOT-0, impressed-4)
prep_with(impressed-4, 3d-6)
amod(hdtv-9, 2d-8)
prep_with(impressed-4, hdtv-9)
conj_and(3d-6, hdtv-9)
amod(non-hdtv-13, 2d-12)
prep_with(impressed-4, non-hdtv-13)
conj_and(3d-6, non-hdtv-13)

=========

dep(looks-4, Yes-1)
nsubj(looks-4, HDTV-3)
root(ROOT-0, looks-4)
acomp(looks-4, better-5)
nsubjpass(surprised-11, I-8)
auxpass(surprised-11, was-9)
advmod(surprised-11, quite-10)
conj_but(looks-4, surprised-11)
aux(find-13, to-12)
xcomp(surprised-11, find-13)
det(channels-16, the-14)
amod(channels-16, non-HDTV-15)
dobj(find-13, channels-16)
partmod(channels-16, looked-17)
advmod(Sharp-20, very-18)
acomp(looked-17, Sharp-20)
advmod(well-23, as-22)
mwe(well-23, as-22)
advmod(looked-17, well-23)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
det(lot-4, a-3)
dobj(did-2, lot-4)
prep_of(lot-4, shopping-6)
det(purchase-10, this-9)
prep_prior_to(did-2, purchase-10)
nsubj(happy-15, I-13)
cop(happy-15, am-14)
conj_and(did-2, happy-15)
aux(say-17, to-16)
xcomp(happy-15, say-17)
complm(think-20, that-18)
nsubj(think-20, I-19)
ccomp(say-17, think-20)
nsubj(TV-26, this-21)
cop(TV-26, is-22)
det(TV-26, the-23)
amod(TV-26, best-24)
num(TV-26, 3D-25)
ccomp(think-20, TV-26)
det(market-29, the-28)
prep_on(TV-26, market-29)
det(price-32, the-31)
prep_for(market-29, price-32)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

mark(know-3, While-1)
nsubj(know-3, I-2)
advcl(require-21, know-3)
nsubj(deal-9, this-4)
cop(deal-9, is-5)
neg(deal-9, not-6)
det(deal-9, a-7)
amod(deal-9, big-8)
ccomp(know-3, deal-9)
advmod(impressed-15, perhaps-11)
nsubj(impressed-15, I-12)
cop(impressed-15, am-13)
advmod(impressed-15, easily-14)
parataxis(require-21, impressed-15)
poss(HDTVs-20, my-18)
amod(HDTVs-20, other-19)
nsubj(require-21, HDTVs-20)
root(ROOT-0, require-21)
nsubj(change-24, me-22)
aux(change-24, to-23)
xcomp(require-21, change-24)
det(source-26, the-25)
dobj(change-24, source-26)
mark(play-30, in-27)
dep(play-30, order-28)
aux(play-30, to-29)
purpcl(change-24, play-30)
dobj(play-30, games-31)

=========

nsubj(liked-3, I-1)
advmod(liked-3, really-2)
root(ROOT-0, liked-3)
det(feature.-Works-5, this-4)
nsubj(great-6, feature.-Works-5)
xcomp(liked-3, great-6)
prepc_with(great-6, playing-8)
nn(games-10, PS3-9)
dobj(playing-8, games-10)
nsubj(are-12, games-10)
rcmod(games-10, are-12)
prep_in(are-12, 3D-14)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(glasses-7, some-3)
amod(glasses-7, cheap-4)
nn(glasses-7, PS3-5)
amod(glasses-7, 3d-6)
dobj(found-2, glasses-7)
det(store-11, a-9)
nn(store-11, mortar-10)
prep_at(found-2, store-11)
nsubj(worked-15, they-14)
conj_and(found-2, worked-15)
acomp(worked-15, fantastic-16)
advmod(viewing-18, when-17)
advcl(worked-15, viewing-18)
dobj(viewing-18, movies-19)
advcl(worked-15, PS3-21)
conj_and(viewing-18, PS3-21)
num(games-23, 3D-22)
dobj(PS3-21, games-23)

=========

det(glasses-2, The-1)
nsubj(look-3, glasses-2)
root(ROOT-0, look-3)
acomp(look-3, cheap-4)
nsubj(work-8, they-7)
conj_but(look-3, work-8)
advmod(work-8, really-9)
advmod(work-8, well-10)

=========

nsubj(great-8, Cons-1)
amod(system-5, Sound-4)
nsubj(great-8, system-5)
cop(great-8, is-6)
neg(great-8, not-7)
root(ROOT-0, great-8)

=========

nsubj(say-3, I-1)
aux(say-3, will-2)
root(ROOT-0, say-3)
nsubj(TV-12, it-4)
cop(TV-12, is-5)
advmod(than-7, better-6)
advmod(TV-12, than-7)
det(TV-12, the-8)
amod(TV-12, normal-9)
nn(TV-12, Sharp-10)
num(TV-12, 60-11)
ccomp(say-3, TV-12)
nsubj(subpar-18, it-15)
