=========

nsubj(word-5, Amazing-1)
cop(word-5, is-2)
det(word-5, the-3)
amod(word-5, only-4)
root(ROOT-0, word-5)
aux(describe-7, to-6)
infmod(word-5, describe-7)
det(TV-9, this-8)
dobj(describe-7, TV-9)

=========

det(bezel-2, The-1)
nsubj(small-4, bezel-2)
cop(small-4, is-3)
ccomp(looks-13, small-4)
det(stand-7, the-6)
nsubj(solid-10, stand-7)
cop(solid-10, is-8)
dep(solid-10, rock-9)
conj_and(small-4, solid-10)
ccomp(looks-13, solid-10)
nsubj(looks-13, it-12)
root(ROOT-0, looks-13)
advmod(even-15, great-14)
dobj(looks-13, even-15)
dep(off-17, when-16)
dep(looks-13, off-17)

=========

advmod(turn-3, When-1)
nsubj(turn-3, you-2)
advcl(drops-8, turn-3)
csubj(drops-8, turn-3)
dobj(turn-3, it-4)
poss(jaw-7, your-6)
prep_on(turn-3, jaw-7)
root(ROOT-0, drops-8)
det(picture-17, the-10)
amod(colorful-13, bright-11)
amod(picture-17, colorful-13)
nn(picture-17, razor-15)
amod(picture-17, sharp-16)
prep_at(drops-8, picture-17)

=========

det(TV-2, This-1)
nsubj(has-3, TV-2)
root(ROOT-0, has-3)
quantmod(feature-7, just-4)
quantmod(feature-7, about-5)
quantmod(feature-7, every-6)
dobj(has-3, feature-7)
dobj(imagine-10, feature-7)
nsubj(imagine-10, you-8)
aux(imagine-10, can-9)
rcmod(feature-7, imagine-10)

=========

advmod(cool-2, How-1)
dep(switch-7, cool-2)
aux(switch-7, is-3)
nsubj(switch-7, it-4)
aux(switch-7, to-5)
advmod(switch-7, effortlessly-6)
root(ROOT-0, switch-7)
prep_from(switch-7, TV-9)
prep_to(switch-7, Netflix-11)
amod(files-14, stored-13)
prep_to(switch-7, files-14)

=========

nsubj(tried-4, I-1)
aux(tried-4, have-2)
neg(tried-4, not-3)
root(ROOT-0, tried-4)
det(3D-6, the-5)
dobj(tried-4, 3D-6)
advmod(so-8, yet-7)
advmod(tried-4, so-8)
advmod(disappoint-13, hopefully-9)
dep(disappoint-13, that-10)
aux(disappoint-13, will-11)
neg(disappoint-13, not-12)
ccomp(so-8, disappoint-13)

=========

quantmod(few-3, Only-1)
quantmod(few-3, a-2)
num(issues-5, few-3)
amod(issues-5, minor-4)
nsubj(keep-6, issues-5)
root(ROOT-0, keep-6)
dobj(keep-6, this-7)
cop(stars-11, being-9)
num(stars-11, 5-10)
prepc_from(keep-6, stars-11)

=========

nsubj(wireless-6, Pros-1)
amod(band-5, Dual-4)
nsubj(wireless-6, band-5)
root(ROOT-0, wireless-6)
nn(ports-10, N-2-7)
amod(ports-10, USB-8)
nn(ports-10, data-9)
