=========

det(tv-2, This-1)
nsubj(has-3, tv-2)
root(ROOT-0, has-3)
amod(issues-6, severe-4)
nn(issues-6, clouding-5)
dobj(has-3, issues-6)

=========

nsubj(appeared-4, They-1)
nsubjpass(seen-12, They-1)
neg(only-3, not-2)
preconj(appeared-4, only-3)
root(ROOT-0, appeared-4)
amod(scenes-8, total-6)
amod(scenes-8, black-7)
prep_in(appeared-4, scenes-8)
aux(seen-12, could-10)
auxpass(seen-12, be-11)
conj_but(appeared-4, seen-12)
amod(veiwing-15, normal-14)
prep_during(seen-12, veiwing-15)
partmod(veiwing-15, watching-16)
nn(plus-18, Hulu-17)
dobj(watching-16, plus-18)
dobj(watching-16, Netflix-20)
conj_and(plus-18, Netflix-20)
dobj(watching-16, also-22)
advmod(plus-18, also-22)
conj_and(plus-18, also-22)
dobj(watching-16, BD-23)
conj_and(plus-18, BD-23)

=========

nsubj(looks-2, 3D-1)
nsubj(crosstalk-6, 3D-1)
xsubj(stop-10, 3D-1)
root(ROOT-0, looks-2)
acomp(looks-2, good-3)
aux(crosstalk-6, has-5)
conj_but(looks-2, crosstalk-6)
prep(crosstalk-6, but-7)
dep(but-7, nothing-8)
aux(stop-10, to-9)
xcomp(crosstalk-6, stop-10)
xcomp(stop-10, watching-11)
num(content-13, 3D-12)
dobj(watching-11, content-13)

=========

nsubj(returned-2, I-1)
nsubj(went-12, I-1)
root(ROOT-0, returned-2)
dobj(returned-2, TV-3)
prepc_after(returned-2, trying-5)
aux(live-7, to-6)
xcomp(trying-5, live-7)
poss(issues-10, its-9)
prep_with(live-7, issues-10)
conj_but(returned-2, went-12)
prt(went-12, back-13)
xcomp(went-12, watching-14)
poss(year-17, my-15)
num(year-17, three-16)
dobj(watching-14, year-17)
amod(year-17, old-18)
dep(old-18, Sony-19)
num(Sony-19, XBR8-20)
dep(blows-22, which-21)
rcmod(year-17, blows-22)
det(tv-24, this-23)
npadvmod(away-25, tv-24)
advmod(in-26, away-25)
dep(blows-22, in-26)
pobj(in-26, PQ-27)

=========

nsubj(wish-3, I-1)
advmod(wish-3, just-2)
root(ROOT-0, wish-3)
nsubj(had-5, it-4)
ccomp(wish-3, had-5)
dobj(had-5, 3d-6)

=========

nsubj(great-3, Amazon-1)
cop(great-3, was-2)
root(ROOT-0, great-3)
prep_as(great-3, usual-5)
csubj(breeze-14, returning-7)
predet(item-11, such-8)
det(item-11, a-9)
amod(item-11, big-10)
dobj(returning-7, item-11)
cop(breeze-14, was-12)
det(breeze-14, a-13)
conj_and(great-3, breeze-14)

=========

nsubj(staying-4, I-1)
aux(staying-4, am-2)
advmod(staying-4, definatky-3)
root(ROOT-0, staying-4)
nn(tvs-9, edge-7)
nn(tvs-9, lit-8)
prep_away_from(staying-4, tvs-9)
det(point-12, this-11)
prep_from(tvs-9, point-12)
advmod(staying-4, forward-13)

