=========

nsubj(picked-2, I-1)
root(ROOT-0, picked-2)
det(TV-4, this-3)
npadvmod(up-5, TV-4)
advmod(picked-2, up-5)
tmod(picked-2, today-6)
det(effort-11, a-9)
amod(effort-11, great-10)
prep_after(picked-2, effort-11)
prepc_in(effort-11, researching-13)
dobj(fit-16, which-14)
nsubj(fit-16, tv-15)
ccomp(researching-13, fit-16)
poss(needs-18, my-17)
dobj(fit-16, needs-18)

=========

prep_at(looking-5, first-2)
nsubj(looking-5, we-3)
aux(looking-5, were-4)
root(ROOT-0, looking-5)
det(LC-70LE733U-10, the-7)
num(LC-70LE733U-10, 70-8)
nn(LC-70LE733U-10, inch-9)
prep_at(looking-5, LC-70LE733U-10)
amod(club-13, sams-12)
prep_at(looking-5, club-13)
det(LC-60LE832U-16, the-15)
prep_alongside(club-13, LC-60LE832U-16)

=========

det(tv-3, The-1)
amod(tv-3, new-2)
nsubj(is-4, tv-3)
xsubj(replace-6, tv-3)
root(ROOT-0, is-4)
aux(replace-6, to-5)
xcomp(is-4, replace-6)
det(projection-13, an-7)
amod(projection-13, aging-8)
nn(projection-13, Hitachi-9)
amod(projection-13, Ultravision-10)
num(projection-13, 65-11)
nn(projection-13, inch-12)
dobj(replace-6, projection-13)
nsubj(served-16, projection-13)
aux(served-16, has-15)
rcmod(projection-13, served-16)
dobj(served-16, me-17)
advmod(served-16, well-18)
num(years-21, 8-20)
prep_for(served-16, years-21)

=========

neg(focused-18, Not-1)
csubjpass(focused-18, wanting-2)
aux(defy-4, to-3)
xcomp(wanting-2, defy-4)
det(law-6, the-5)
dobj(defy-4, law-6)
complm(go-13, that-7)
nn(sizes-10, states-8)
nn(sizes-10, TV-9)
nsubj(go-13, sizes-10)
aux(go-13, should-11)
advmod(go-13, always-12)
ccomp(defy-4, go-13)
prt(go-13, UP-14)
poss(attention-16, my-15)
dobj(go-13, attention-16)
auxpass(focused-18, was-17)
root(ROOT-0, focused-18)
det(inch-22, the-20)
num(inch-22, 70-21)
prep_on(focused-18, inch-22)

=========

advmod(model-27, Then-1)
csubj(model-27, came-2)
det(day-4, the-3)
tmod(went-8, day-4)
xsubj(buy-10, day-4)
nsubj(went-8, I-6)
xsubj(buy-10, I-6)
nsubj(astounded-16, I-6)
advmod(went-8, actually-7)
ccomp(came-2, went-8)
aux(buy-10, to-9)
xcomp(went-8, buy-10)
det(TV-12, the-11)
dobj(buy-10, TV-12)
cop(astounded-16, was-15)
ccomp(came-2, astounded-16)
conj_and(went-8, astounded-16)
prep_with(astounded-16, all-18)
dobj(had-20, all-18)
nsubj(had-20, they-19)
rcmod(all-18, had-20)
det(box-23, the-22)
prep_in(had-20, box-23)
cop(model-27, was-24)
det(model-27, an-25)
amod(model-27, inferior-26)
root(ROOT-0, model-27)
det(LC-70LE640U-29, the-28)
dep(model-27, LC-70LE640U-29)

=========

dep(LC-70LE733U-4, and-1)
det(LC-70LE733U-4, the-2)
amod(LC-70LE733U-4, only-3)
root(ROOT-0, LC-70LE733U-4)
nsubj(one-9, they-5)
aux(one-9, had-6)
cop(one-9, was-7)
det(one-9, the-8)
rcmod(LC-70LE733U-4, one-9)
prep_on(one-9, display-11)

=========

root(ROOT-0, Arrruugggg-1)

=========

advmod(started-6, So-1)
det(groaning-4, some-3)
prep_with(started-6, groaning-4)
nsubj(started-6, I-5)
xsubj(look-8, I-5)
root(ROOT-0, started-6)
aux(look-8, to-7)
xcomp(started-6, look-8)
advmod(closely-10, more-9)
advmod(look-8, closely-10)
det(LC-60LE832U-13, the-12)
prep_at(closely-10, LC-60LE832U-13)
advmod(closely-10, there-14)
prep_at(look-8, sams-16)

=========

nsubj(ready-4, I-1)
cop(ready-4, was-2)
advmod(ready-4, about-3)
ccomp(took-31, ready-4)
aux(purchase-6, to-5)
xcomp(ready-4, purchase-6)
dobj(purchase-6, it-7)
advmod(recalled-11, when-9)
nsubj(recalled-11, I-10)
nsubj(noticed-23, I-10)
advcl(ready-4, recalled-11)
complm(been-17, that-12)
npadvmod(earlier-14, days-13)
advmod(been-17, earlier-14)
nsubj(been-17, I-15)
aux(been-17, had-16)
ccomp(recalled-11, been-17)
det(Exchange-21, the-19)
nn(Exchange-21, USCG-20)
prep_in(been-17, Exchange-21)
advcl(ready-4, noticed-23)
conj_and(recalled-11, noticed-23)
det(TV-28, a-24)
num(inch-26, 60-25)
npadvmod(sharp-27, inch-26)
amod(TV-28, sharp-27)
dobj(noticed-23, TV-28)
nsubj(took-31, I-30)
nsubj(dismissed-40, I-30)
root(ROOT-0, took-31)
det(picture-33, a-32)
dobj(took-31, picture-33)
prep_of(picture-33, it-35)
poss(phone-38, my-37)
prep_with(took-31, phone-38)
conj_and(took-31, dismissed-40)
dobj(dismissed-40, it-41)

=========

advmod(remembered-14, Back-1)
nn(club-4, Sams-3)
prep_at(Back-1, club-4)
mark(about-8, as-5)
nsubj(about-8, we-6)
xsubj(purchase-10, we-6)
aux(about-8, were-7)
ccomp(Back-1, about-8)
aux(purchase-10, to-9)
xcomp(about-8, purchase-10)
det(LC-60LE832U-12, the-11)
dobj(purchase-10, LC-60LE832U-12)
nsubj(remembered-14, I-13)
root(ROOT-0, remembered-14)
det(pic-16, the-15)
dobj(remembered-14, pic-16)
dobj(took-18, pic-16)
nsubj(took-18, I-17)
rcmod(pic-16, took-18)
det(tv-23, that-21)
amod(tv-23, other-22)
prep_of(took-18, tv-23)
det(exchange-27, the-26)
prep_at(took-18, exchange-27)

=========

csubj(LC-60LE835U-10, Turns-1)
prt(Turns-1, out-2)
det(one-4, the-3)
dobj(Turns-1, one-4)
det(exchange-7, the-6)
prep_at(Turns-1, exchange-7)
cop(LC-60LE835U-10, is-8)
det(LC-60LE835U-10, the-9)
root(ROOT-0, LC-60LE835U-10)

=========

det(nicer-3, A-1)
advmod(nicer-3, much-2)
nsubj(set-4, nicer-3)
nsubj(was-6, nicer-3)
root(ROOT-0, set-4)
conj_and(set-4, was-6)
prep_on(was-6, sale-8)
det(exchange-11, the-10)
prep_at(sale-8, exchange-11)
prep_for(exchange-11, $-13)
num($-13, 1649-14)

=========

advmod(less-2, Much-1)
root(ROOT-0, less-2)
det(model-6, the-4)
amod(model-6, inferior-5)
prep_than(less-2, model-6)
nn(club-9, Sams-8)
prep_at(less-2, club-9)

=========

advmod(noticed-7, Then-1)
prep_in(noticed-7, addition-3)
poss(wife-6, my-5)
nsubj(noticed-7, wife-6)
root(ROOT-0, noticed-7)
det(sight-9, a-8)
dobj(noticed-7, sight-9)
xcomp(noticed-7, stating-10)
complm(eligible-19, that-11)
det(model-14, the-12)
amod(model-14, particular-13)
dobj(buying-17, model-14)
nsubj(eligible-19, model-14)
nsubj(buying-17, we-15)
aux(buying-17, were-16)
rcmod(model-14, buying-17)
cop(eligible-19, was-18)
ccomp(stating-10, eligible-19)
prep(eligible-19, for-20)
det(%-24, an-21)
amod(%-24, additional-22)
num(%-24, 10-23)
npadvmod(off-25, %-24)
pcomp(for-20, off-25)

=========

root(ROOT-0, YaY-1)

=========

nsubj(loaded-2, we-1)
root(ROOT-0, loaded-2)
dobj(loaded-2, it-3)
det(cart-6, the-5)
prep_on(loaded-2, cart-6)
mark(paid-11, as-9)
nsubj(paid-11, I-10)
advcl(reveled-16, paid-11)
det(cashier-13, the-12)
dobj(paid-11, cashier-13)
nsubj(reveled-16, I-15)
conj_and(loaded-2, reveled-16)
det(fact-19, the-18)
prep_in(reveled-16, fact-19)
complm(had-22, that-20)
nsubj(had-22, i-21)
xsubj(pay-24, i-21)
nsubj(ended-34, i-21)
ccomp(reveled-16, had-22)
aux(pay-24, to-23)
xcomp(had-22, pay-24)
det(TAX-27, NO-25)
nn(TAX-27, SALES-26)
dobj(pay-24, TAX-27)
det(machine-31, this-29)
amod(machine-31, fine-30)
prep_on(pay-24, machine-31)
ccomp(reveled-16, ended-34)
conj_and(had-22, ended-34)
prt(ended-34, up-35)
xcomp(ended-34, loading-36)
det(tv-38, the-37)
dobj(loading-36, tv-38)
poss(truck-41, my-40)
prep_in(loading-36, truck-41)
det(price-47, the-43)
advmod(price-47, out-44)
det(door-46, the-45)
pobj(out-44, door-46)
prep_for(truck-41, price-47)
prep_of(price-47, $-49)
num($-49, 1484.97-50)

=========

root(ROOT-0, Got-1)
nsubj(home-3, it-2)
xcomp(Got-1, home-3)
det(setup-13, all-5)
amod(setup-13, hooked-6)
dep(hooked-6, up-7)
amod(picture-10, amazing-9)
conj_and(hooked-6, picture-10)
amod(setup-13, picture-10)
conj_and(hooked-6, easy-12)
amod(setup-13, easy-12)
xcomp(Got-1, setup-13)
conj_and(home-3, setup-13)

=========

nsubj(happier-5, I-1)
aux(happier-5, could-2)
neg(happier-5, not-3)
cop(happier-5, be-4)
root(ROOT-0, happier-5)

