=========

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, plenty-3)
amod(reviews-6, great-5)
prep_of(plenty-3, reviews-6)
prep_on(reviews-6, picture-8)
amod(picture-8, quality-9)
amod(picture-8, such-11)
conj_and(quality-9, such-11)
dep(are-2, so-13)
nsubjpass(delving-18, I-14)
aux(delving-18, will-15)
neg(delving-18, not-16)
auxpass(delving-18, be-17)
ccomp(are-2, delving-18)
det(aspect-21, this-20)
prep_into(delving-18, aspect-21)
det(review-24, this-23)
prep_in(aspect-21, review-24)

=========

advmod(describe-6, Even-1)
det(defect-4, the-3)
prep_with(Even-1, defect-4)
nsubj(describe-6, I-5)
root(ROOT-0, describe-6)
det(picture-9, the-8)
nsubj(Sharp-12, picture-9)
cop(Sharp-12, was-10)
advmod(Sharp-12, amazingly-11)
prepc_below(describe-6, Sharp-12)
mark(were-16, if-14)
nsubj(were-16, it-15)
advcl(kept-26, were-16)
neg(were-16, not-17)
det(pixel-21, a-19)
amod(pixel-21, dead-20)
prep_for(were-16, pixel-21)
nsubj(kept-26, I-22)
advmod(kept-26, probably-23)
aux(kept-26, would-24)
aux(kept-26, have-25)
prepc_below(describe-6, kept-26)
conj_and(Sharp-12, kept-26)
det(unit-28, this-27)
dobj(kept-26, unit-28)

=========

nsubj(set-7, This-1)
cop(set-7, was-2)
poss(set-7, my-3)
amod(set-7, second-4)
nn(set-7, Sharp-5)
nn(set-7, Quattron-6)
root(ROOT-0, set-7)
det(one-11, the-9)
amod(one-11, first-10)
appos(set-7, one-11)
nsubj(impressed-15, I-12)
cop(impressed-15, was-13)
advmod(impressed-15, so-14)
rcmod(one-11, impressed-15)
complm(REALLY-20, that-17)
nsubj(REALLY-20, I-18)
cop(REALLY-20, was-19)
prepc_with(impressed-15, REALLY-20)
partmod(REALLY-20, stoked-21)
det(version-25, this-23)
num(version-25, 3D-24)
prep_for(stoked-21, version-25)

=========

advmod(had-9, Unfortunately-1)
det(set-4, the-3)
dobj(received-6, set-4)
nsubj(had-9, set-4)
nsubj(received-6, I-5)
rcmod(set-4, received-6)
prep_through(received-6, Amazon-8)
root(ROOT-0, had-9)
det(screen-11, a-10)
dobj(had-9, screen-11)
prep_with(screen-11, problems-13)
advmod(sort-17, first-15)
det(sort-17, a-16)
appos(problems-13, sort-17)
nn(pattern-21, cloud-20)
prep_of(sort-17, pattern-21)
nsubj(issue-26, pattern-21)
cop(issue-26, become-24)
det(issue-26, an-25)
rcmod(pattern-21, issue-26)
tmod(like-30, issue-26)
advmod(like-30, when-27)
amod(sports-29, viewing-28)
nsubj(like-30, sports-29)
dep(issue-26, like-30)
dobj(like-30, racing-31)
det(footage-34, any-33)
appos(racing-31, footage-34)
amod(scenes-38, bright-36)
nn(scenes-38, landscape-37)
prep_with(footage-34, scenes-38)
dep(footage-34, etc.-40)

=========

nsubj(contacted-2, I-1)
root(ROOT-0, contacted-2)
nsubj(see-5, Sharp-3)
aux(see-5, to-4)
xcomp(contacted-2, see-5)
advmod(take-9, how-6)
nsubj(take-9, they-7)
aux(take-9, would-8)
ccomp(see-5, take-9)
dobj(take-9, care-10)
det(issue-13, this-12)
prep_of(care-10, issue-13)

=========

nsubjpass(asked-3, I-1)
xsubj(take-5, I-1)
auxpass(asked-3, was-2)
root(ROOT-0, asked-3)
aux(take-5, to-4)
xcomp(asked-3, take-5)
dobj(take-5, photos-6)
dobj(seeing-11, what-8)
nsubj(seeing-11, I-9)
aux(seeing-11, was-10)
prepc_of(photos-6, seeing-11)
xcomp(asked-3, send-13)
conj_and(take-5, send-13)
dobj(send-13, them-14)
prep_via(send-13, email-16)

=========

mark(taking-2, While-1)
advcl(discovered-15, taking-2)
dobj(taking-2, photos-3)
prep_for(taking-2, Sharp-5)
nsubj(ended-8, which-7)
parataxis(discovered-15, ended-8)
prt(ended-8, up-9)
cop(joke-12, being-10)
det(joke-12, a-11)
xcomp(ended-8, joke-12)
nsubj(discovered-15, I-14)
root(ROOT-0, discovered-15)
det(pixel-18, a-16)
amod(pixel-18, dead-17)
nsubj(meant-21, pixel-18)
conj_and(pixel-18, that-20)
nsubj(meant-21, that-20)
ccomp(discovered-15, meant-21)
nsubj(going-24, it-22)
aux(going-24, was-23)
ccomp(meant-21, going-24)
advmod(going-24, back-25)
advmod(going-24, regardless-27)

=========

mark(waiting-2, While-1)
advcl(followed-8, waiting-2)
nn(shipper-5, return-4)
prep_for(waiting-2, shipper-5)
nsubj(followed-8, I-7)
xsubj(get-13, I-7)
root(ROOT-0, followed-8)
prt(followed-8, through-9)
prep_with(followed-8, Sharp-11)
aux(get-13, to-12)
xcomp(followed-8, get-13)
det(idea-15, an-14)
dobj(get-13, idea-15)
advmod(be-22, how-17)
poss(service-20, their-18)
nn(service-20, warranty-19)
nsubj(be-22, service-20)
aux(be-22, would-21)
prepc_of(idea-15, be-22)
dep(idea-15, for-24)
poss(TV-27, my-25)
amod(TV-27, other-26)
pobj(for-24, TV-27)
det(purchase-32, a-29)
amod(purchase-32, future-30)
amod(purchase-32, Sharp-31)
pobj(for-24, purchase-32)
conj_and(TV-27, purchase-32)
nsubj(got-36, I-35)
conj_and(followed-8, got-36)
det(feeling-39, the-37)
amod(feeling-39, definite-38)
dobj(got-36, feeling-39)
complm(want-44, that-40)
nsubj(want-44, they-41)
xsubj(replace-46, they-41)
aux(want-44, did-42)
neg(want-44, not-43)
ccomp(got-36, want-44)
aux(replace-46, to-45)
xcomp(want-44, replace-46)
det(unit-48, this-47)
dobj(replace-46, unit-48)

=========

nsubj(warning-5, This-1)
aux(warning-5, would-2)
cop(warning-5, be-3)
poss(warning-5, my-4)
root(ROOT-0, warning-5)
aux(purchasers-7, to-6)
xcomp(warning-5, purchasers-7)
aux(consider-9, to-8)
xcomp(purchasers-7, consider-9)
det(warranty-14, a-10)
amod(warranty-14, 3rd-11)
nn(warranty-14, party-12)
amod(warranty-14, extended-13)
dobj(consider-9, warranty-14)
poss(warranty-20, Sharp-17)
amod(warranty-20, extended-19)
prep_instead_of(warranty-14, warranty-20)
mark(obvious-24, since-21)
nsubj(obvious-24, it-22)
cop(obvious-24, was-23)
advcl(purchasers-7, obvious-24)
prep_to(obvious-24, me-26)
dep(obvious-24, to-28)
poss(chagrin-30, my-29)
pobj(to-28, chagrin-30)
complm(going-35, that-32)
nsubj(going-35, Sharp-33)
aux(going-35, was-34)
ccomp(warning-5, going-35)
aux(drag-37, to-36)
xcomp(going-35, drag-37)
nsubj(feet-40, it-38)
cop(feet-40, is-39)
ccomp(drag-37, feet-40)
prep_on(feet-40, issues-42)

=========

advmod(able-6, Sadly-1)
nsubj(able-6, I-3)
cop(able-6, was-4)
neg(able-6, not-5)
root(ROOT-0, able-6)
aux(test-8, to-7)
xcomp(able-6, test-8)
det(capability-11, the-9)
num(capability-11, 3D-10)
dobj(test-8, capability-11)
det(set-14, this-13)
nsubj(arriving-22, set-14)
det(glasses-20, the-17)
amod(glasses-20, promotional-18)
num(glasses-20, 3D-19)
prep_due_to(set-14, glasses-20)
neg(arriving-22, not-21)
prepc_of(capability-11, arriving-22)
amod(manner-25, timely-24)
prep_in(arriving-22, manner-25)

=========

nsubj(time-5, This-1)
cop(time-5, was-2)
det(time-5, the-3)
amod(time-5, first-4)
root(ROOT-0, time-5)
nsubj(bought-9, I-6)
aux(bought-9, have-7)
advmod(bought-9, ever-8)
rcmod(time-5, bought-9)
dobj(bought-9, something-10)
advmod(large-12, as-11)
advmod(bought-9, large-12)
det(60-15, a-14)
poss(HDTV-17, 60-15)
prep_as(large-12, HDTV-17)
nn(retailer-21, ANY-19)
nn(retailer-21, internet-20)
prep_via(HDTV-17, retailer-21)
advmod(again-24, once-23)
advmod(bought-9, again-24)
conj_and(large-12, again-24)
dobj(bought-9, Amazon-25)
cop(great-27, was-26)
rcmod(Amazon-25, great-27)
ccomp(great-27, sending-29)
det(TV-31, the-30)
dobj(sending-29, TV-31)
advmod(quickly-33, very-32)
advmod(sending-29, quickly-33)
ccomp(great-27, processing-35)
conj_and(sending-29, processing-35)
det(return-37, the-36)
dobj(processing-35, return-37)
det(hardship-40, any-39)
prep_without(processing-35, hardship-40)
prep_without(processing-35, grief-42)
conj_or(hardship-40, grief-42)

=========

nsubj(hesitate-4, I-1)
xsubj(buy-6, I-1)
aux(hesitate-4, would-2)
neg(hesitate-4, not-3)
root(ROOT-0, hesitate-4)
aux(buy-6, to-5)
xcomp(hesitate-4, buy-6)
det(item-9, another-7)
amod(item-9, big-8)
dobj(buy-6, item-9)
prep_like(buy-6, this-11)
prep_from(this-11, Amazon-13)

=========

nsubj(bought-4, I-1)
aux(bought-4, have-2)
advmod(bought-4, since-3)
root(ROOT-0, bought-4)
det(Sharp-6, another-5)
dobj(bought-4, Sharp-6)
det(screen-9, the-8)
nsubj(perfect-11, screen-9)
cop(perfect-11, is-10)
conj_and(bought-4, perfect-11)
mark(be-16, as-13)
nsubj(be-16, it-14)
aux(be-16, should-15)
parataxis(perfect-11, be-16)
nsubj(begs-19, which-18)
ccomp(perfect-11, begs-19)
nsubj(wonder-22, me-20)
aux(wonder-22, to-21)
xcomp(begs-19, wonder-22)
mark(subjected-28, if-23)
advmod(shipper\/warehouser-26, perhaps-24)
det(shipper\/warehouser-26, the-25)
nsubjpass(subjected-28, shipper\/warehouser-26)
auxpass(subjected-28, 's-27)
advcl(wonder-22, subjected-28)
det(TV-30, the-29)
dobj(subjected-28, TV-30)
nsubj(received-32, I-31)
rcmod(TV-30, received-32)
amod(while-36, extreme-34)
nn(while-36, heat-35)
prep_to(received-32, while-36)
prep_in(received-32, transit\/storage-38)
mark(HOT-43, as-40)
nsubjpass(HOT-43, it-41)
auxpass(HOT-43, was-42)
advcl(received-32, HOT-43)
nsubj(averaging-46, temps-45)
parataxis(HOT-43, averaging-46)
dobj(averaging-46, 105-47)
advmod(averaging-46, daily-48)
advmod(ordered-52, when-50)
nsubj(ordered-52, I-51)
advcl(HOT-43, ordered-52)
dobj(ordered-52, it-53)

=========

advmod(a-2, Just-1)
nsubj(guess-3, a-2)
root(ROOT-0, guess-3)

=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
amod(screen-6, several-4)
amod(screen-6, large-5)
dobj(owned-3, screen-6)
nsubj(has-19, TV-7)
possessive(TV-7, 's-8)
dep(types-12, all-10)
amod(types-12, different-11)
prep_of(TV-7, types-12)
det(line-18, the-14)
nn(line-18, Sharp-15)
nn(line-18, Aquos-16)
