=========

det(search-5, a-2)
nn(search-5, month-3)
amod(search-5, long-4)
prep_after(decided-7, search-5)
nsubj(decided-7, we-6)
root(ROOT-0, decided-7)
det(TV-10, this-9)
prep_on(decided-7, TV-10)

=========

nsubj(purchased-2, We-1)
xsubj(get-6, We-1)
nsubj(great-16, We-1)
root(ROOT-0, purchased-2)
prep_from(purchased-2, Amazon-4)
aux(get-6, to-5)
xcomp(purchased-2, get-6)
det(pair-10, the-7)
num(pair-10, two-8)
amod(pair-10, free-9)
dobj(get-6, pair-10)
amod(glasses-13, 3d-12)
prep_of(pair-10, glasses-13)
dep(great-16, got-15)
conj_and(purchased-2, great-16)
nn(delivery-19, time-18)
prep_on(great-16, delivery-19)
prep_by(great-16, Pilot-21)

=========

det(Picture-2, The-1)
nsubj(stunning-8, Picture-2)
det(TV-5, this-4)
prep_on(Picture-2, TV-5)
cop(stunning-8, is-6)
advmod(stunning-8, just-7)
root(ROOT-0, stunning-8)

=========

prepc_after(booted-11, getting-2)
nsubj(all-4, it-3)
xcomp(getting-2, all-4)
partmod(all-4, hooked-5)
prt(hooked-5, up-6)
xcomp(getting-2, wall-8)
conj_and(all-4, wall-8)
amod(wall-8, mounting-9)
nsubj(booted-11, I-10)
root(ROOT-0, booted-11)
prt(booted-11, up-12)
nn(HD-14, Wipeout-13)
dobj(booted-11, HD-14)
nsubj(is-19, HD-14)
det(PS3-17, the-16)
prep_on(HD-14, PS3-17)
rcmod(HD-14, is-19)
prep_in(is-19, 3d-21)
nsubjpass(blown-25, I-23)
auxpass(blown-25, was-24)
conj_and(booted-11, blown-25)
prt(blown-25, away-26)

=========

poss(complaints-3, My-1)
amod(complaints-3, only-2)
nsubj(remote-8, complaints-3)
advmod(far-5, thus-4)
advmod(remote-8, far-5)
cop(remote-8, are-6)
det(remote-8, the-7)
nsubj(plain-13, remote-8)
ccomp(has-27, remote-8)
cop(plain-13, is-10)
det(bit-12, a-11)
npadvmod(plain-13, bit-12)
rcmod(remote-8, plain-13)
det(tv-16, a-15)
prep_for(plain-13, tv-16)
det(features-20, this-18)
amod(features-20, many-19)
prep_with(tv-16, features-20)
det(function-25, The-22)
nn(function-25, usb-23)
nn(function-25, media-24)
nsubj(has-27, function-25)
advmod(has-27, also-26)
root(ROOT-0, has-27)
det(trouble-30, a-28)
amod(trouble-30, little-29)
dobj(has-27, trouble-30)
partmod(trouble-30, reading-31)
det(sound-33, the-32)
dobj(reading-31, sound-33)
det(files-37, some-35)
nn(files-37, MKV-36)
prep_in(sound-33, files-37)
cc(able-41, but-38)
nsubj(able-41, I-39)
cop(able-41, was-40)
dep(reading-31, able-41)
aux(work-43, to-42)
xcomp(able-41, work-43)
advmod(work-43, around-44)
complm(easily-47, that-45)
advmod(easily-47, pretty-46)
dep(work-43, easily-47)

=========

advmod(Happy-2, Very-1)
root(ROOT-0, Happy-2)
det(purchase-5, this-4)
prep_with(Happy-2, purchase-5)

