=========

poss(background-2, My-1)
root(ROOT-0, background-2)
amod(USMC-5, 32yrs-4)
dep(background-2, USMC-5)
nn(mechanic-8, Aircraft-7)
appos(USMC-5, mechanic-8)
amod(mechanic-11, Automotive-10)
appos(USMC-5, mechanic-11)
mark(average-18, so-12)
nsubj(average-18, I-13)
cop(average-18, am-14)
det(average-18, a-15)
advmod(above-17, little-16)
amod(average-18, above-17)
dep(mechanic-11, average-18)
prepc_on(average-18, connecting-20)
det(dots-22, the-21)
dobj(connecting-20, dots-22)

=========

prep_for(connected-6, reception-2)
nsubjpass(connected-6, I-4)
auxpass(connected-6, am-5)
root(ROOT-0, connected-6)
det(network-10, a-8)
nn(network-10, cable-9)
prep_to(connected-6, network-10)

=========

nsubj(hyped-3, I-1)
cop(hyped-3, was-2)
root(ROOT-0, hyped-3)
aux(get-5, to-4)
xcomp(hyped-3, get-5)
det(t.v.-7, this-6)
dobj(get-5, t.v.-7)
nn(viewing-12, gaming-9)
conj_and(gaming-9, movie-11)
nn(viewing-12, movie-11)
prep_for(t.v.-7, viewing-12)

=========

cop(military-2, Being-1)
partmod(purchased-5, military-2)
nsubj(purchased-5, I-4)
ccomp(wish-31, purchased-5)
dobj(purchased-5, this-6)
poss(exchange-10, my-8)
amod(exchange-10, local-9)
prep_at(purchased-5, exchange-10)
mark(saved-13, so-11)
nsubj(saved-13, I-12)
advcl(purchased-5, saved-13)
det(tax-16, the-14)
nn(tax-16, sales-15)
dobj(thought-19, tax-16)
nsubj(made-20, tax-16)
rel(thought-19, which-17)
nsubj(thought-19, I-18)
rcmod(tax-16, thought-19)
ccomp(saved-13, made-20)
iobj(made-20, it-21)
det(deal-23, a-22)
dobj(made-20, deal-23)
dobj(pass-27, deal-23)
nsubj(pass-27, I-24)
aux(pass-27, could-25)
neg(pass-27, not-26)
rcmod(deal-23, pass-27)
prt(pass-27, up-28)
nsubj(wish-31, I-30)
root(ROOT-0, wish-31)
nsubj(had-33, I-32)
ccomp(wish-31, had-33)

=========

root(ROOT-0, Pros-1)
nsubj(big-5, It-3)
cop(big-5, 's-4)
dep(Pros-1, big-5)
mark(easier-10, so-6)
nn(screen-8, split-7)
nsubj(easier-10, screen-8)
xsubj(play-12, screen-8)
cop(easier-10, is-9)
advcl(big-5, easier-10)
aux(play-12, to-11)
xcomp(easier-10, play-12)
nsubj(it-16, that-14)
cop(it-16, 's-15)
dep(afraid-19, it-16)
nsubj(afraid-19, I-17)
cop(afraid-19, am-18)
parataxis(big-5, afraid-19)

=========

root(ROOT-0, Cons-1)
det(quality-5, The-3)
nn(quality-5, picture-4)
nsubj(extraordinary-8, quality-5)
nsubj(great-11, quality-5)
cop(extraordinary-8, is-6)
dep(extraordinary-8, nothing-7)
dep(Cons-1, extraordinary-8)
advmod(great-11, even-10)
dep(Cons-1, great-11)
conj_or(extraordinary-8, great-11)

=========

csubj(drive-6, Tuning-1)
det(thing-4, the-2)
amod(thing-4, darn-3)
dobj(Tuning-1, thing-4)
aux(drive-6, will-5)
root(ROOT-0, drive-6)
nsubj(pull-9, you-7)
nsubj(make-14, you-7)
aux(pull-9, to-8)
xcomp(drive-6, pull-9)
poss(hair-11, your-10)
dobj(pull-9, hair-11)
prt(pull-9, out-12)
xcomp(drive-6, make-14)
conj_and(pull-9, make-14)
nsubj(curse-16, you-15)
ccomp(make-14, curse-16)
poss(decision-18, your-17)
dobj(curse-16, decision-18)
aux(buy-20, to-19)
infmod(decision-18, buy-20)

=========

nsubj(waste-4, I-1)
aux(waste-4, will-2)
neg(waste-4, not-3)
root(ROOT-0, waste-4)
poss(time-6, my-5)
dobj(waste-4, time-6)
aux(count-9, to-7)
advmod(count-9, even-8)
infmod(time-6, count-9)
predet(adjustments-13, all-10)
det(adjustments-13, the-11)
amod(adjustments-13, different-12)
dobj(count-9, adjustments-13)
dobj(try-17, adjustments-13)
nsubj(try-17, you-14)
nsubj(make-20, you-14)
aux(try-17, can-15)
rcmod(adjustments-13, try-17)
rcmod(adjustments-13, make-20)
conj_and(try-17, make-20)

=========

advmod(marketed-3, Why-1)
nsubj(marketed-3, Sharp-2)
advcl(know-12, marketed-3)
predet(device-8, such-4)
det(device-8, an-5)
amod(device-8, UN-user-6)
amod(device-8, friendly-7)
dobj(marketed-3, device-8)
nsubj(know-12, I-9)
aux(know-12, 'll-10)
neg(know-12, never-11)
root(ROOT-0, know-12)

=========

advmod(search-5, Now-1)
nsubj(search-5, you-3)
xsubj(try-12, you-3)
aux(search-5, can-4)
root(ROOT-0, search-5)
prep_on(search-5, line-7)
nn(settings-10, others-9)
prep_for(line-7, settings-10)
aux(try-12, to-11)
xcomp(search-5, try-12)
xcomp(search-5, save-14)
conj_and(try-12, save-14)
dobj(try-12, time-15)
dobj(try-12, effort-17)
conj_and(time-15, effort-17)
prep(time-15, but-18)
amod(luck-20, good-19)
dep(but-18, luck-20)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, mine-3)
partmod(mine-3, set-4)
det(sharpness-8, the-6)
amod(sharpness-8, highest-7)
prep_to(set-4, sharpness-8)
nsubj(better-13, it-10)
cop(better-13, is-11)
advmod(better-13, no-12)
conj_and(have-2, better-13)
poss(tv-18, my-15)
amod(tv-18, old-16)
nn(tv-18, box-17)
prep_than(better-13, tv-18)

=========

det(inability-2, The-1)
nsubjpass(compounded-7, inability-2)
amod(tune-5, fine-4)
prep_to(inability-2, tune-5)
auxpass(compounded-7, is-6)
root(ROOT-0, compounded-7)
prepc_depending_on(compounded-7, on-9)
dobj(watching-13, what-10)
nsubj(watching-13, you-11)
aux(watching-13, are-12)
pcomp(compounded-7, watching-13)
mark(spending-22, as-14)
nsubj(spending-22, everything-15)
aux(spending-22, is-16)
neg(spending-22, not-17)
nn(meaning-20, HD-19)
prep_in(spending-22, meaning-20)
advcl(watching-13, spending-22)
advmod(much-24, so-23)
advmod(spending-22, much-24)
mark(waste-31, for-25)
predet(tv-28, such-26)
det(tv-28, a-27)
nsubj(waste-31, tv-28)
cop(waste-31, is-29)
det(waste-31, a-30)
dep(much-24, waste-31)
prep_of(waste-31, money-33)

=========

amod(system-2, Sound-1)
root(ROOT-0, system-2)
nsubj(bothered-9, They-4)
aux(bothered-9, might-5)
neg(bothered-9, not-6)
aux(bothered-9, have-7)
advmod(bothered-9, even-8)
dep(system-2, bothered-9)

=========

aux(say-2, To-1)
csubj(understatement-10, say-2)
nsubj(sad-7, you-3)
aux(sad-7, 'll-4)
cop(sad-7, be-5)
advmod(sad-7, immediately-6)
ccomp(say-2, sad-7)
cop(understatement-10, is-8)
det(understatement-10, an-9)
root(ROOT-0, understatement-10)

=========

root(ROOT-0, Add-1)
nn(start-4, speakers-3)
prep_on(Add-1, start-4)
quantmod($-7, around-6)
prep_at(Add-1, $-7)
number($-7, 100-8)
conj_and(Add-1, go-10)
prt(go-10, up-11)
prep_to(go-10, $-13)
num($-13, 500-14)

=========

dep(make-29, So-1)
advmod(spent-5, now-2)
nsubj(spent-5, you-3)
aux(spent-5, have-4)
dep(make-29, spent-5)
dep(dollars-8, $-6)
num(dollars-8, 1500-7)
dobj(spent-5, dollars-8)
det(tv-11, the-10)
prep_for(dollars-8, tv-11)
amod(tv-11, plus-13)
dep(tv-11, tax-14)
advmod(have-18, then-16)
nsubj(have-18, you-17)
xsubj(shell-20, you-17)
conj_and(spent-5, have-18)
dep(make-29, have-18)
aux(shell-20, to-19)
xcomp(have-18, shell-20)
quantmod($-23, another-22)
prep_out(shell-20, $-23)
number($-23, 100-24)
number($-23, +-25)
nsubj(make-29, it-27)
aux(make-29, 'll-28)
root(ROOT-0, make-29)
nsubj(cry-31, you-30)
ccomp(make-29, cry-31)

=========

poss(recommendations-2, My-1)
root(ROOT-0, recommendations-2)
mark(want-6, If-4)
nsubj(want-6, you-5)
advcl(stop-11, want-6)
det(tv-9, a-7)
amod(tv-9, big-8)
dobj(want-6, tv-9)
dep(recommendations-2, stop-11)
prep_at(stop-11, 55-13)

=========

nsubj(have-5, 55-1)
conj_and(55-1, below-4)
nsubj(have-5, below-4)
root(ROOT-0, have-5)
amod(prices-7, fair-6)
dobj(have-5, prices-7)
det(quality-13, a-9)
advmod(better-11, much-10)
amod(quality-13, better-11)
nn(quality-13, picture-12)
dobj(have-5, quality-13)
conj_and(prices-7, quality-13)

=========

root(ROOT-0, Not-1)
aux(mention-3, to-2)
dep(Not-1, mention-3)
nsubj(save-6, you-4)
aux(save-6, 'll-5)
ccomp(mention-3, save-6)
quantmod($-8, about-7)
num(dollars-10, $-8)
number($-8, 400-9)
dobj(save-6, dollars-10)
dobj(save-6, allot-12)
conj_and(dollars-10, allot-12)
amod(hairs-15, gray-14)
prep_of(allot-12, hairs-15)

=========

root(ROOT-0, Look-1)
det(tv-4, a-3)
prep_for(Look-1, tv-4)
prep_with(Look-1, speakers-6)
det(side-9, the-8)
prep_on(speakers-6, side-9)
prep_on(speakers-6, front-11)
conj_or(side-9, front-11)
