=========

nsubj(hdtv-7, This-1)
advmod(hdtv-7, by-2)
advmod(by-2, far-3)
cop(hdtv-7, is-4)
det(hdtv-7, the-5)
amod(hdtv-7, best-6)
root(ROOT-0, hdtv-7)
amod(hdtv-7, available-8)
tmod(available-8, today-9)

=========

nsubj(day-5, This-1)
cop(day-5, is-2)
poss(day-5, my-3)
amod(day-5, second-4)
root(ROOT-0, day-5)
poss(LC-60LE835U-9, my-7)
amod(LC-60LE835U-9, new-8)
prep_with(day-5, LC-60LE835U-9)
nsubj(happy-14, boy-11)
cop(happy-14, am-12)
npadvmod(happy-14, I-13)
conj_and(day-5, happy-14)

=========

nsubj(read-3, I-1)
aux(read-3, have-2)
root(ROOT-0, read-3)
det(review-5, every-4)
nsubj(available-6, review-5)
xcomp(read-3, available-6)
det(model-9, this-8)
prep_on(available-6, model-9)
nsubj(say-13, I-11)
aux(say-13, will-12)
conj_and(read-3, say-13)
complm(nit-picking-26, that-14)
dep(nit-picking-26, if-15)
nsubjpass(said-19, anything-16)
nsubj(nit-picking-26, anything-16)
auxpass(said-19, is-18)
rcmod(anything-16, said-19)
acomp(said-19, negative-20)
det(TV-23, this-22)
prep_about(said-19, TV-23)
aux(nit-picking-26, is-24)
advmod(nit-picking-26, just-25)
ccomp(say-13, nit-picking-26)
amod(items-29, minor-28)
prep_about(nit-picking-26, items-29)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
poss(HDMI-10, my-3)
amod(HDMI-10, PS3-4)
amod(HDMI-10, connected-5)
det(type-8, a-7)
prep_by(connected-5, type-8)
num(HDMI-10, 2-9)
dobj(have-2, HDMI-10)
det(picture-14, the-12)
nn(picture-14, Blu-Ray-13)
nsubj(exillerating-17, picture-14)
cop(exillerating-17, is-15)
amod(exillerating-17, pure-16)
conj_and(have-2, exillerating-17)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, it-3)
prep_on(it-3, Dynamic-5)
dep(it-3, fixed-7)
nn(settings-13, picture-10)
conj_and(picture-10, audio-12)
nn(settings-13, audio-12)
prep_for(it-3, settings-13)
mark(is-17, if-15)
expl(is-17, there-16)
csubj(is-27, is-17)
nsubj(is-17, anything-18)
dobj(find-20, anything-18)
nsubj(find-20, I-19)
rcmod(anything-18, find-20)
advmod(negative-22, slightly-21)
acomp(find-20, negative-22)
det(HDTV-26, this-24)
nn(HDTV-26, SHARP-25)
prep_about(find-20, HDTV-26)
conj_and(have-2, is-27)
advmod(goes-30, when-28)
nsubj(goes-30, it-29)
advcl(is-27, goes-30)
det(screen-34, a-32)
amod(screen-34, white-33)
prep_to(goes-30, screen-34)
mark(playing-39, while-35)
poss(daughter-37, my-36)
nsubj(playing-39, daughter-37)
aux(playing-39, is-38)
advcl(goes-30, playing-39)
poss(planet-44, her-40)
amod(planet-44, little-42)
amod(planet-44, big-43)
dobj(playing-39, planet-44)
rcmod(planet-44, is-46)
complm(bright-51, that-47)
nsubj(bright-51, it-48)
cop(bright-51, is-49)
advmod(bright-51, so-50)
ccomp(is-46, bright-51)
complm(tan-56, that-52)
nsubj(tan-56, it-53)
aux(tan-56, could-54)
advmod(tan-56, possibly-55)
ccomp(bright-51, tan-56)
poss(cat-58, my-57)
dobj(tan-56, cat-58)

=========

nsubj(noticed-3, I-1)
aux(noticed-3, have-2)
root(ROOT-0, noticed-3)
det(blur-7, a-4)
advmod(slight-6, very-5)
amod(blur-7, slight-6)
dobj(noticed-3, blur-7)
nsubj(small-12, it-9)
cop(small-12, is-10)
advmod(small-12, quite-11)
conj_and(noticed-3, small-12)
complm(have-15, that-13)
nsubj(have-15, I-14)
xsubj(look-18, I-14)
ccomp(small-12, have-15)
aux(look-18, to-16)
advmod(look-18, really-17)
xcomp(have-15, look-18)
prep_for(look-18, it-20)
nsubj(see-26, I-22)
advmod(see-26, always-23)
aux(see-26, do-24)
neg(see-26, not-25)
