=========

det(you-3, all-2)
nsubj(are-5, you-3)
prep_for(think-25, you-3)
rcmod(you-3, are-5)
prep_like(are-5, me-7)
dep(think-25, thinking-9)
nsubj(watch-12, you-10)
aux(watch-12, can-11)
ccomp(thinking-9, watch-12)
nn(videos-14, Amazon-13)
dobj(watch-12, videos-14)
amod(movies-18, free-16)
amod(movies-18, Crackle-17)
dobj(watch-12, movies-18)
conj_or(videos-14, movies-18)
poss(TV-23, your-20)
amod(TV-23, new-21)
amod(TV-23, Sharp-22)
prep_on(watch-12, TV-23)
root(ROOT-0, think-25)
advmod(think-25, again-26)

=========

nsubj(pre-installed-3, Sharp-1)
aux(pre-installed-3, has-2)
root(ROOT-0, pre-installed-3)
dobj(pre-installed-3, apps-4)
complm(control-8, that-5)
advmod(control-8, only-6)
nsubj(control-8, they-7)
ccomp(pre-installed-3, control-8)

=========

nsubj(add-4, You-1)
aux(add-4, can-2)
neg(add-4, not-3)
root(ROOT-0, add-4)
amod(apps-7, third-5)
nn(apps-7, party-6)
dobj(add-4, apps-7)
prep_like(apps-7, Amazon-9)
dobj(add-4, anything-11)
conj_or(apps-7, anything-11)
advmod(anything-11, else-12)
det(matter-15, that-14)
prep_for(anything-11, matter-15)

=========

nsubj(contacted-2, I-1)
root(ROOT-0, contacted-2)
dobj(contacted-2, Sharp-3)
prep_about(Sharp-3, this-5)
nsubj(responded-8, they-7)
conj_and(contacted-2, responded-8)
det(letter-12, a-10)
nn(letter-12, form-11)
prep_with(responded-8, letter-12)
xcomp(responded-8, telling-13)
dobj(telling-13, me-14)
complm(ONLY-18, that-15)
nsubj(ONLY-18, I-16)
aux(ONLY-18, can-17)
ccomp(telling-13, ONLY-18)
dobj(ONLY-18, access-19)
nsubjpass(installed-22, access-19)
auxpass(installed-22, is-21)
rcmod(access-19, installed-22)
det(TV-25, the-24)
prep_in(installed-22, TV-25)

=========

mark(comes-3, Unless-1)
nsubj(comes-3, someone-2)
advcl(left-18, comes-3)
prt(comes-3, out-4)
det(hack-7, a-6)
prep_with(comes-3, hack-7)
dobj(do-13, hack-7)
rel(hope-11, which-9)
nsubj(hope-11, I-10)
rcmod(hack-7, hope-11)
nsubj(do-13, they-12)
ccomp(hope-11, do-13)
