=========

nsubj(giving-3, I-1)
aux(giving-3, am-2)
dep(noticed-16, giving-3)
det(display-5, this-4)
iobj(giving-3, display-5)
det(rating-8, a-6)
amod(rating-8, high-7)
dobj(giving-3, rating-8)
det(things-14, some-12)
amod(things-14, annoying-13)
prep_in_spite_of(rating-8, things-14)
nsubj(noticed-16, I-15)
root(ROOT-0, noticed-16)

=========

nsubj(waited-2, I-1)
root(ROOT-0, waited-2)
advmod(weeks-6, at-3)
pobj(at-3, least-4)
num(weeks-6, two-5)
tmod(waited-2, weeks-6)
mark(wrote-9, before-7)
nsubj(wrote-9, I-8)
advcl(waited-2, wrote-9)
det(review-11, this-10)
dobj(wrote-9, review-11)

=========

advmod(time-6, Perhaps-1)
nsubj(time-6, that-2)
cop(time-6, is-3)
neg(time-6, not-4)
amod(time-6, enough-5)
root(ROOT-0, time-6)
aux(spend-8, to-7)
infmod(time-6, spend-8)
det(device-11, this-10)
prep_with(spend-8, device-11)
infmod(time-6, sound-13)
conj_and(spend-8, sound-13)
det(expert-16, an-15)
prep_like(sound-13, expert-16)
nsubj(formed-20, I-18)
aux(formed-20, have-19)
conj_but(time-6, formed-20)
poss(impressions-23, my-21)
amod(impressions-23, initial-22)
dobj(formed-20, impressions-23)
advmod(formed-20, .1-24)

=========

det(settings-5, The-1)
amod(settings-5, out-of-the-2)
nn(settings-5, box-3)
nn(settings-5, auto-4)
nsubj(mind-7, settings-5)
cop(mind-7, are-6)
root(ROOT-0, mind-7)
partmod(mind-7, boggling-8)
poss(affront-11, their-10)
prep_in(boggling-8, affront-11)
det(eyes-14, the-13)
prep_to(boggling-8, eyes-14)

=========

dep(brightness-2, They-1)
nsubj(inappropriate-7, brightness-2)
det(image-5, the-4)
prep_of(brightness-2, image-5)
cop(inappropriate-7, is-6)
root(ROOT-0, inappropriate-7)
det(use-11, any-9)
amod(use-11, indoor-10)
prep_for(inappropriate-7, use-11)

=========

det(presets-3, The-1)
amod(presets-3, color-2)
nsubj(Leary-15, presets-3)
dep(presets-3, with-5)
det(exception-8, the-6)
amod(exception-8, possible-7)
pobj(with-5, exception-8)
nn(mode-11, movie-10)
prep_of(exception-8, mode-11)
cop(Leary-15, are-13)
nn(Leary-15, Timothy-14)
root(ROOT-0, Leary-15)
nn(Maxx-18, Peter-17)
conj_and(Leary-15, Maxx-18)
nn(Warhol-22, Andy-21)
conj_and(Leary-15, Warhol-22)
amod(Warhol-22, friendly-23)
amod(Warhol-22, suitable-26)
conj_negcc(friendly-23, suitable-26)
det(human-30, any-28)
amod(human-30, sober-29)
prep_for(Warhol-22, human-30)
partmod(human-30, looking-31)
det(non-34, a-33)
prep_for(looking-31, non-34)
amod(experience-37, psychedelic-36)
dep(Warhol-22, experience-37)
dep(experience-37, .2-38)

=========

nsubjpass(fixed-5, Item-1)
num(Item-1, 1-2)
aux(fixed-5, can-3)
auxpass(fixed-5, be-4)
root(ROOT-0, fixed-5)
conj_but(fixed-5, not-7)
neg(fixed-5, not-7)
dep(fixed-5, without-8)
det(exploration-11, some-9)
amod(exploration-11, careful-10)
pobj(without-8, exploration-11)
det(setting-14, the-13)
prep_of(exploration-11, setting-14)
det(menus-17, the-16)
prep_in(without-8, menus-17)
prep_in(without-8, submenus-19)
conj_and(menus-17, submenus-19)

=========

num(reviewer-2, One-1)
nsubj(provided-6, reviewer-2)
det(site-5, this-4)
prep_on(reviewer-2, site-5)
root(ROOT-0, provided-6)
det(settings-10, some-7)
amod(settings-10, helpful-8)
nn(settings-10, baseline-9)
dobj(provided-6, settings-10)

=========

root(ROOT-0, Thank-1)
dobj(Thank-1, you-2)
nn(Oki-5, J.-4)
appos(you-2, Oki-5)
prep_of(Oki-5, Hawaii-7)

=========

nsubj(saved-2, You-1)
root(ROOT-0, saved-2)
nsubj(lot-5, me-3)
det(lot-5, a-4)
xcomp(saved-2, lot-5)
prep_of(lot-5, time-7)
prep_in(time-7, experimentation-9)
num(experimentation-9, .3-10)

=========

mark(disabled-9, Once-1)
det(picture-4, the-2)
amod(picture-4, automatic-3)
nsubjpass(disabled-9, picture-4)
partmod(picture-4, destroying-5)
dobj(destroying-5, settings-6)
aux(disabled-9, have-7)
auxpass(disabled-9, been-8)
csubj(begins-20, disabled-9)
det(color-12, the-11)
nsubj(dialed-15, color-12)
conj_and(color-12, contrast-14)
nsubj(dialed-15, contrast-14)
conj_and(disabled-9, dialed-15)
csubj(begins-20, dialed-15)
det(picture-19, a-17)
amod(picture-19, nice-18)
prep_in(dialed-15, picture-19)
root(ROOT-0, begins-20)
aux(emerge-22, to-21)
xcomp(begins-20, emerge-22)
dobj(emerge-22, .4-23)

=========

expl(seems-2, There-1)
xsubj(sort-6, There-1)
root(ROOT-0, seems-2)
aux(sort-6, to-3)
cop(sort-6, be-4)
det(sort-6, some-5)
xcomp(seems-2, sort-6)
amod(effect-10, splotchy-8)
amod(effect-10, spotlighting-9)
prep_of(sort-6, effect-10)
partmod(effect-10, occurring-11)
det(lighting-16, the-13)
nn(lighting-16, LED-14)
nn(lighting-16, edge-15)
prep_with(occurring-11, lighting-16)

=========

nsubj(noticeable-4, This-1)
cop(noticeable-4, is-2)
neg(noticeable-4, not-3)
ccomp(notice-33, noticeable-4)
num(%-7, 95-6)
prep_for(noticeable-4, %-7)
det(pictures-10, all-9)
prep_of(%-7, pictures-10)
dobj(viewed-13, pictures-10)
nsubj(viewed-13, I-11)
aux(viewed-13, have-12)
rcmod(pictures-10, viewed-13)
cc(viewed-13, but-14)
amod(inspection-17, close-16)
prep_upon(viewed-13, inspection-17)
det(pattern-22, a-19)
amod(pattern-22, steady-20)
nn(pattern-22, test-21)
prep_with(inspection-17, pattern-22)
amod(field-26, red-25)
prep_such_as(pattern-22, field-26)
number(%-29, 50-28)
prep_such_as(pattern-22, %-29)
conj_or(field-26, %-29)
amod(%-29, white-30)
nsubj(notice-33, you-32)
root(ROOT-0, notice-33)
nsubj(backlighting-36, some-34)
dep(backlighting-36, uneven-35)
xcomp(notice-33, backlighting-36)
dobj(backlighting-36, .5-37)

=========

det(remote-2, The-1)
nsubj(simple-4, remote-2)
nsubj(nice-6, remote-2)
cop(simple-4, is-3)
root(ROOT-0, simple-4)
conj_and(simple-4, nice-6)
attr(simple-4, .6-7)

=========

det(indicator-4, The-1)
amod(indicator-4, silly-2)
nn(indicator-4, power-3)
nsubjpass(turned-7, indicator-4)
aux(turned-7, must-5)
auxpass(turned-7, be-6)
root(ROOT-0, turned-7)
advmod(so-9, off-8)
advmod(turned-7, so-9)
mark(distract-13, as-10)
neg(distract-13, not-11)
aux(distract-13, to-12)
dep(so-9, distract-13)

=========

advmod(push-7, Happily-1)
nsubj(push-7, this-2)
cop(push-7, is-3)
det(push-7, a-4)
amod(push-7, single-5)
nn(push-7, button-6)
root(ROOT-0, push-7)
det(menu-10, some-9)
prep_in(push-7, menu-10)
advmod(push-7, yet-12)
conj_and(push-7, yet-12)
nsubj(light-16, it-13)
advmod(light-16, still-14)
aux(light-16, will-15)
ccomp(push-7, light-16)
conj_and(push-7, light-16)
prt(light-16, up-17)
det(second-20, a-19)
prep_for(light-16, second-20)
prep_for(light-16, two-22)
conj_or(second-20, two-22)
mark(know-25, so-23)
nsubj(know-25, you-24)
advcl(light-16, know-25)
advmod(turned-29, when-26)
nsubj(turned-29, you-27)
aux(turned-29, have-28)
advcl(know-25, turned-29)
det(display-31, the-30)
dobj(turned-29, display-31)
prep(turned-29, on-32)

=========

nsubj(thing-5, This-1)
cop(thing-5, is-2)
det(thing-5, a-3)
amod(thing-5, good-4)
root(ROOT-0, thing-5)
num(thing-5, .7-6)

=========

nsubj(set-4, I-1)
aux(set-4, can-2)
neg(set-4, not-3)
root(ROOT-0, set-4)
prt(set-4, up-5)
det(Wi-Fi-7, the-6)
dobj(set-4, Wi-Fi-7)

=========

advmod(manage-5, Funny-1)
nsubj(manage-5, I-3)
xsubj(set-7, I-3)
aux(manage-5, can-4)
root(ROOT-0, manage-5)
aux(set-7, to-6)
xcomp(manage-5, set-7)
dobj(set-7, it-8)
advmod(easily-10, up-9)
advmod(set-7, easily-10)
det(box-15, the-12)
nn(box-15, Roku-13)
nn(box-15, HD-14)
prep_for(set-7, box-15)
det(room-19, the-17)
amod(room-19, same-18)
prep_in(box-15, room-19)
det(device-23, every-21)
amod(device-23, other-22)
prep_for(set-7, device-23)
conj_and(box-15, device-23)
poss(home-26, my-25)
prep_in(device-23, home-26)

=========

det(device-2, This-1)
nsubj(refuses-4, device-2)
xsubj(engage-6, device-2)
advmod(refuses-4, simply-3)
root(ROOT-0, refuses-4)
aux(engage-6, to-5)
xcomp(refuses-4, engage-6)
poss(router-9, my-8)
prep_with(engage-6, router-9)

=========

root(ROOT-0, Why-1)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)

=========

dep(someday-2, Perhaps-1)
root(ROOT-0, someday-2)
nsubj(work-5, I-3)
aux(work-5, can-4)
rcmod(someday-2, work-5)
dobj(work-5, it-6)
prt(work-5, out-7)

=========

advmod(broken-5, Perhaps-1)
nsubjpass(broken-5, it-2)
advmod(broken-5, just-3)
auxpass(broken-5, is-4)
root(ROOT-0, broken-5)

=========

nsubj(annoys-2, It-1)
root(ROOT-0, annoys-2)
dobj(annoys-2, me-3)
iobj(annoys-2, me-3)
det(little-5, a-4)
dobj(annoys-2, little-5)
dep(me-3, little-5)
nsubj(need-10, I-7)
aux(need-10, do-8)
neg(need-10, not-9)
conj_but(annoys-2, need-10)
dobj(need-10, anything-11)
nsubj(offers-13, it-12)
rcmod(anything-11, offers-13)
mark(care-19, so-14)
nsubj(care-19, I-15)
aux(care-19, do-16)
neg(care-19, not-17)
advmod(care-19, really-18)
advcl(offers-13, care-19)
dobj(care-19, .8-20)

=========

det(3-D-2, The-1)
nsubj(OK-4, 3-D-2)
cop(OK-4, is-3)
root(ROOT-0, OK-4)
nsubj(guess-6, I-5)
ccomp(OK-4, guess-6)
nsubj(watch-10, fun-8)
aux(watch-10, to-9)
xcomp(guess-6, watch-10)
det(while-14, a-12)
amod(while-14, little-13)
prep_for(watch-10, while-14)

=========

advmod(grow-4, Maybe-1)
nsubj(grow-4, I-2)
xsubj(like-6, I-2)
aux(grow-4, will-3)
root(ROOT-0, grow-4)
aux(like-6, to-5)
xcomp(grow-4, like-6)
dobj(like-6, it-7)
nsubj(doubt-10, I-9)
conj_but(grow-4, doubt-10)
complm(will-13, that-11)
nsubj(will-13, I-12)
ccomp(doubt-10, will-13)

=========

det(case-3, any-2)
prep_in(bought-6, case-3)
nsubj(bought-6, I-4)
advmod(bought-6, only-5)
root(ROOT-0, bought-6)
num(pair-8, one-7)
dobj(bought-6, pair-8)
num(glasses-11, 3D-10)
prep_of(pair-8, glasses-11)
nsubj(own-15, I-13)
advmod(own-15, only-14)
conj_and(bought-6, own-15)
det(3D-18, a-16)
amod(3D-18, single-17)
nsubj(Disc-20, 3D-18)
nn(Disc-20, Blu-Ray-19)
xcomp(own-15, Disc-20)
parataxis(own-15, and-22)
mark(go-25, before-23)
nsubj(go-25, you-24)
advcl(and-22, go-25)
advmod(go-25, there-26)
dobj(go-25, yes-28)
nsubj(have-32, I-30)
aux(have-32, do-31)
ccomp(and-22, have-32)
parataxis(and-22, have-32)
det(player-35, a-33)
num(player-35, 3D-34)
dobj(have-32, player-35)

=========

nsubj(chose-2, I-1)
nsubj(discovered-19, I-1)
root(ROOT-0, chose-2)
dobj(chose-2, this-3)
det(60-8, the-5)
amod(60-8, Samsung-6)
number(60-8, 3D-7)
prep_over(this-3, 60-8)
det(promise-13, the-12)
prep_because_of(chose-2, promise-13)
amod(gamut-17, enhanced-15)
nn(gamut-17, color-16)
prep_of(promise-13, gamut-17)
conj_but(chose-2, discovered-19)
complm(trick-29, that-20)
det(technology-23, the-21)
nn(technology-23, Quattron-22)
nsubj(trick-29, technology-23)
cop(trick-29, is-24)
advmod(trick-29, really-25)
advmod(trick-29, only-26)
det(trick-29, a-27)
nn(trick-29, parlor-28)
ccomp(discovered-19, trick-29)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(way-4, no-3)
nsubj(is-2, way-4)
aux(use-6, to-5)
infmod(way-4, use-6)
det(gamut-9, an-7)
amod(gamut-9, wider-8)
nsubj(signal-14, gamut-9)
dep(signal-14, like-11)
pobj(like-11, XvYCC-12)
ccomp(use-6, signal-14)
det(advantage-17, any-16)
prep_to(signal-14, advantage-17)
mark(need-21, so-18)
nsubj(need-21, I-19)
xsubj(wait-23, I-19)
aux(need-21, will-20)
advcl(signal-14, need-21)
aux(wait-23, to-22)
xcomp(need-21, wait-23)
det(display-30, some-25)
amod(display-30, large-26)
