=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(TV-4, this-3)
dobj(purchased-2, TV-4)
prep_after(purchased-2, months-6)
prep_after(purchased-2, months-8)
conj_and(months-6, months-8)
prepc_of(months-6, looking-10)
amod(models-13, different-12)
prep_at(looking-10, models-13)
aux(replace-15, to-14)
xcomp(looking-10, replace-15)
det(tube-TV-19, a-16)
amod(tube-TV-19, 27-in-17)
nn(tube-TV-19, Sony-18)
dobj(replace-15, tube-TV-19)
dobj(had-22, tube-TV-19)
nsubj(had-22, I-20)
aux(had-22, have-21)
rcmod(tube-TV-19, had-22)
prep_since(had-22, 1999-24)

=========

nsubj(trusted-3, I-1)
nsubj(want-9, I-1)
xsubj(switch-11, I-1)
aux(trusted-3, had-2)
root(ROOT-0, trusted-3)
dobj(trusted-3, Sony-4)
aux(want-9, did-6)
neg(want-9, not-7)
advmod(want-9, really-8)
conj_and(trusted-3, want-9)
aux(switch-11, to-10)
xcomp(want-9, switch-11)
dobj(switch-11, models-12)
mark(came-15, until-13)
nsubj(came-15, I-14)
advcl(switch-11, came-15)
det(HDTV-19, this-17)
amod(HDTV-19, Sharp-18)
prep_across(came-15, HDTV-19)

=========

det(TV-2, The-1)
nsubj(arrived-3, TV-2)
root(ROOT-0, arrived-3)
amod(condition-6, perfect-5)
prep_in(arrived-3, condition-6)
mark(took-8, although-7)
advcl(arrived-3, took-8)
det(little-10, a-9)
npadvmod(longer-11, little-10)
advmod(took-8, longer-11)
dep(thought-14, that-12)
nsubj(thought-14, I-13)
ccomp(longer-11, thought-14)

=========

nsubj(uses-2, Amazon-1)
ccomp(come-16, uses-2)
nn(Direct-5, Home-4)
dobj(uses-2, Direct-5)
dobj(uses-2, Direct-5')
conj_and(Direct-5, Direct-5')
prep_to(Direct-5, ship-8)
advmod(Direct-5, apparently-10)
conj(Direct-5, apparently-10)
poss(town-13, my-12)
prep_in(Direct-5', town-13)
nsubj(come-16, they-15)
root(ROOT-0, come-16)
advmod(come-16, once-17)
det(week-19, a-18)
tmod(come-16, week-19)

=========

det(set-2, The-1)
nsubj(simple-6, set-2)
advmod(simple-6, up-3)
cop(simple-6, was-4)
advmod(simple-6, pretty-5)
root(ROOT-0, simple-6)
mark(had-9, although-7)
nsubj(had-9, I-8)
