=========

prep_in(bought-6, past-2)
nsubj(bought-6, I-3)
aux(bought-6, have-4)
advmod(bought-6, always-5)
root(ROOT-0, bought-6)
nn(LCDs-8, Samsung-7)
dobj(bought-6, LCDs-8)
poss(LCDs-8, 40-10)
poss(LCDs-8, 46-13)
conj_and(40-10, 46-13)
aux(had-18, have-17)
dep(with-21, had-18)
amod(experience-20, great-19)
dobj(had-18, experience-20)
dobj(bought-6, with-21)
conj_and(LCDs-8, with-21)
pobj(with-21, them-22)
advmod(far-24, so-23)
advmod(bought-6, far-24)

=========

advmod(wanted-4, Now-1)
nsubj(wanted-4, I-3)
xsubj(get-6, I-3)
nsubj(looked-11, I-3)
root(ROOT-0, wanted-4)
aux(get-6, to-5)
xcomp(wanted-4, get-6)
det(TV-9, a-7)
amod(TV-9, bigger-8)
dobj(get-6, TV-9)
conj_and(wanted-4, looked-11)
amod(brands-14, various-13)
prep_at(looked-11, brands-14)
prep_including(brands-14, Samsung-16)
prep_including(brands-14, Sharp-18)
conj_and(Samsung-16, Sharp-18)
prep_including(brands-14, Sony-20)
conj_and(Samsung-16, Sony-20)
prep_including(brands-14, LG-22)
conj_and(Samsung-16, LG-22)

=========

nsubj(liked-2, I-1)
root(ROOT-0, liked-2)
det(TV-7, the-3)
amod(TV-7, new-4)
nn(TV-7, Samsung-5)
nn(TV-7, LED-6)
nsubj(looks-16, TV-7)
det(best-9, the-8)
dep(TV-7, best-9)
advmod(TV-7, primarily-11)
prep_due_to(TV-7, it-14)
cop(looks-16, is-15)
ccomp(liked-2, looks-16)
poss(experience-20, my-18)
amod(experience-20, past-19)
ccomp(liked-2, experience-20)
conj_and(looks-16, experience-20)

=========

advmod(expensive-9, However-1)
nsubj(expensive-9, it-3)
cop(expensive-9, was-4)
dep(expensive-9, $-5)
number($-5, 550-6)
number($-5, +-7)
advmod(expensive-9, more-8)
root(ROOT-0, expensive-9)
mark(have-14, than-10)
nsubj(have-14, Sharp-11)
prep_with(Sharp-11, both-13)
ccomp(expensive-9, have-14)
amod(features-16, similar-15)
dobj(have-14, features-16)
nn(quality-19, picture-18)
dobj(have-14, quality-19)
conj_and(features-16, quality-19)
poss(opinion-22, my-21)
prep_in(features-16, opinion-22)

=========

advmod(opt-4, So-1)
nsubj(opt-4, I-3)
xsubj(purchase-6, I-3)
root(ROOT-0, opt-4)
aux(purchase-6, to-5)
xcomp(opt-4, purchase-6)
nsubj(save-9, Sharp-7)
aux(save-9, to-8)
xcomp(purchase-6, save-9)
det(money-11, some-10)
dobj(save-9, money-11)

=========

det(TV-2, This-1)
nsubj(has-3, TV-2)
root(ROOT-0, has-3)
dobj(has-3, everything-4)
rel(looking-8, which-5)
nsubj(looking-8, I-6)
aux(looking-8, was-7)
rcmod(everything-4, looking-8)
prep(looking-8, for-9)

=========

nn(quality-3, Form-1)
nn(quality-3, pic-2)
root(ROOT-0, quality-3)
appos(quality-3, looks-5)
appos(looks-5, sound-7)
amod(Apps-10, built-in-9)
appos(looks-5, Apps-10)
nn(connectivity-13, Network-12)
appos(looks-5, connectivity-13)
nn(comptability-16, DLNA-15)
appos(looks-5, comptability-16)
amod(etc.-20, nice-18)
amod(etc.-20, remote-19)
appos(looks-5, etc.-20)

=========

nsubj(imagined-3, I-1)
neg(imagined-3, never-2)
root(ROOT-0, imagined-3)
complm(going-14, that-4)
det(difference-6, the-5)
nsubj(going-14, difference-6)
xsubj(huge-18, difference-6)
prep_between(difference-6, 46-8)
prep_between(difference-6, 60-11)
conj_and(46-8, 60-11)
aux(going-14, is-13)
ccomp(imagined-3, going-14)
aux(huge-18, to-15)
cop(huge-18, be-16)
advmod(huge-18, so-17)
xcomp(going-14, huge-18)
mark(got-21, until-19)
nsubj(got-21, I-20)
advcl(huge-18, got-21)
det(TV-23, this-22)
dobj(got-21, TV-23)

=========

nsubj(got-3, I-1)
aux(got-3, have-2)
root(ROOT-0, got-3)
dobj(got-3, lot-4)
aux(explore-6, to-5)
xcomp(got-3, explore-6)
prep_about(explore-6, it-8)

=========

advmod(get-5, However-1)
nsubj(get-5, I-3)
aux(get-5, did-4)
root(ROOT-0, get-5)
dobj(get-5, chance-6)
aux(play-8, to-7)
xcomp(get-5, play-8)
det(settings-12, the-10)
nn(settings-12, picture-11)
prep_with(play-8, settings-12)

=========

advmod(like-5, So-1)
advmod(So-1, far-2)
nsubj(like-5, I-4)
root(ROOT-0, like-5)
xcomp(like-5, Dynamic-6)
det(best-8, the-7)
dobj(Dynamic-6, best-8)

=========

advmod(turn-2, Just-1)
nsubj(fine-29, turn-2)
det(option-6, the-4)
nn(option-6, Movie-5)
prep_off(turn-2, option-6)
nn(settings-9, Advanced-8)
prep_under(option-6, settings-9)
nsubj(makes-12, which-11)
dep(option-6, makes-12)
nsubj(comes-14, subject-13)
xsubj(give-17, subject-13)
ccomp(makes-12, comes-14)
prt(comes-14, out-15)
aux(give-17, to-16)
xcomp(comes-14, give-17)
iobj(give-17, 3D-18)
dobj(give-17, effect-19)
prep_off(turn-2, rest-22)
conj_and(option-6, rest-22)
det(defaults-26, the-24)
nn(defaults-26, Dynamic-25)
prep_of(rest-22, defaults-26)
cop(fine-29, are-27)
advmod(fine-29, just-28)
root(ROOT-0, fine-29)

