=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(tv-4, this-3)
dobj(bought-2, tv-4)
prep(bought-2, over-5)
num(weeks-7, 3-6)
npadvmod(ago-8, weeks-7)
pcomp(over-5, ago-8)
mark(had-12, so-9)
nsubj(had-12, I-10)
aux(had-12, have-11)
advcl(bought-2, had-12)
dobj(had-12, time-13)
aux(pick-15, to-14)
xcomp(had-12, pick-15)
dobj(pick-15, it-16)
advmod(pick-15, apart-17)

=========

nsubj(has-7, 1st-1)
prep_of(1st-1, all-3)
det(tv-6, the-5)
appos(all-3, tv-6)
root(ROOT-0, has-7)
det(picture-11, a-8)
advmod(good-10, really-9)
amod(picture-11, good-10)
dobj(has-7, picture-11)
appos(picture-11, brightness-13)
nn(depth-16, color-15)
appos(picture-11, depth-16)
conj_and(brightness-13, depth-16)
appos(picture-11, blacks-18)
conj_and(brightness-13, blacks-18)

=========

mark(stood-3, As-1)
nsubj(stood-3, I-2)
advcl(looked-9, stood-3)
nn(Greg-6, HH-5)
prep_in(stood-3, Greg-6)
nsubj(looked-9, I-8)
root(ROOT-0, looked-9)
predet(LEDs-13, all-11)
det(LEDs-13, the-12)
prep_at(looked-9, LEDs-13)
nsubj(close-16, that-14)
cop(close-16, were-15)
ccomp(LEDs-13, close-16)
det(one-19, this-18)
prep_to(close-16, one-19)
appos(one-19, Samsung-21)
dep(Samsung-21, LG-23)
dep(Samsung-21, Sony-25)

=========

nsubj(55-4, They-1)
cop(55-4, were-2)
quantmod(55-4, all-3)
root(ROOT-0, 55-4)
nsubj(60-10, this-7)
cop(60-10, was-8)
det(60-10, a-9)
conj_and(55-4, 60-10)
det(Sharp-14, the-13)
conj_and(55-4, Sharp-14)
conj_and(60-10, Sharp-14)
rcmod(60-10, had-15)
amod(brighter-17, better-16)
dobj(had-15, brighter-17)
amod(depth-21, more-19)
nn(depth-21, color-20)
dobj(had-15, depth-21)
conj_and(brighter-17, depth-21)
det(tvs-24, those-23)
prep_than(had-15, tvs-24)

=========

nsubj(played-3, I-1)
aux(played-3, have-2)
root(ROOT-0, played-3)
poss(PS3-5, my-4)
dobj(played-3, PS3-5)
det(tv-8, this-7)
prep_on(played-3, tv-8)
det(picture-11, the-10)
nsubj(amazing-13, picture-11)
cop(amazing-13, was-12)
conj_and(played-3, amazing-13)
advmod(amazing-13, even-14)
amod(gameplay-16, 3d-15)
attr(amazing-13, gameplay-16)
nn(Seals-20, Socom-18)
nn(Seals-20, Navy-19)
prep_like(gameplay-16, Seals-20)
appos(Seals-20, MLB-22)
num(MLB-22, 2011-23)
nn(!!-26, WOW-25)
nsubj(AWESOME-27, !!-26)
parataxis(played-3, AWESOME-27)

=========

nn(rays-2, Blu-1)
nsubj(nice-8, rays-2)
amod(movies-5, 3d-4)
conj_and(rays-2, movies-5)
nsubj(nice-8, movies-5)
cop(nice-8, were-6)
advmod(nice-8, really-7)
root(ROOT-0, nice-8)
aux(watch-10, to-9)
xcomp(nice-8, watch-10)
advmod(watch-10, too-11)

=========

prep_on(expirience-6, 3d-2)
nsubj(expirience-6, you-4)
aux(expirience-6, may-5)
root(ROOT-0, expirience-6)
det(ghosting-9, a-7)
amod(ghosting-9, little-8)
dobj(expirience-6, ghosting-9)
prep_at(expirience-6, times-11)
nn(talk-14, cross-13)
prep_at(expirience-6, talk-14)
conj_or(times-11, talk-14)
nsubj(minamle-19, this-17)
cop(minamle-19, is-18)
conj_but(expirience-6, minamle-19)

=========

poss(tvs-21, Its-1)
advmod(infrequent-3, so-2)
amod(tvs-21, infrequent-3)
complm(heard-12, that-4)
poss(deal-9, its-5)
neg(a-7, not-6)
amod(deal-9, a-7)
amod(deal-9, big-8)
nsubj(heard-12, deal-9)
prep_as(deal-9, I-11)
ccomp(infrequent-3, heard-12)
amod(tvs-14, other-13)
nsubj(worse-16, tvs-14)
cop(worse-16, are-15)
ccomp(heard-12, worse-16)
advmod(all-20, pretty-18)
advmod(all-20, much-19)
ccomp(heard-12, all-20)
conj_and(worse-16, all-20)
nsubj(need-22, tvs-21)
xsubj(work-24, tvs-21)
root(ROOT-0, need-22)
aux(work-24, to-23)
xcomp(need-22, work-24)
det(issue-27, this-26)
prep_on(work-24, issue-27)

=========

nsubj(expirience-3, I-1)
dep(expirience-3, do-2)
root(ROOT-0, expirience-3)
advmod(white-6, fully-5)
prep_on(expirience-3, white-6)
cc(light-9, or-8)
num(pictures-11, light-9)
amod(pictures-11, colored-10)
prep_on(expirience-3, pictures-11)
conj_or(white-6, pictures-11)
complm(appears-14, that-12)
expl(appears-14, there-13)
ccomp(expirience-3, appears-14)
advmod(small-16, really-15)
amod(spots-18, small-16)
amod(spots-18, black-17)
nsubj(appears-14, spots-18)
det(corners-22, all-20)
num(corners-22, 4-21)
prep_in(spots-18, corners-22)
det(tv-25, the-24)
prep_of(corners-22, tv-25)
nsubj(feel-28, I-27)
parataxis(expirience-3, feel-28)
nsubj(is-30, this-29)
ccomp(feel-28, is-30)
dep(is-30, caused-31)
