=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
det(amount-5, a-3)
amod(amount-5, huge-4)
nsubj('s-12, amount-5)
prep_of(amount-5, time-7)
partmod(time-7, comparing-8)
num(TV-11, 60-9)
nn(TV-11, inch-10)
dobj(comparing-8, TV-11)
ccomp(spent-2, 's-12)
prep_on('s-12, paper-14)

=========

prep_on(competitive-8, PAPER-2)
det(TV-5, this-4)
nsubj(competitive-8, TV-5)
cop(competitive-8, was-6)
advmod(competitive-8, merely-7)
root(ROOT-0, competitive-8)
prep_in(competitive-8, terms-10)
prep_of(terms-10, features-12)
prep_of(terms-10, price-14)
conj_and(features-12, price-14)

=========

poss(only-2, Its-1)
nsubj(live-10, only-2)
advmod(went-6, when-3)
nsubj(went-6, I-4)
nsubj(saw-8, I-4)
advmod(went-6, actually-5)
dep(only-2, went-6)
dep(only-2, saw-8)
conj_and(went-6, saw-8)
dobj(saw-8, it-9)
root(ROOT-0, live-10)
conj_and(live-10, in-12)
pobj(in-12, person-13)
nn(dozens-16, side-15)
prep_along(in-12, dozens-16)
amod(sets-19, other-18)
prep_of(dozens-16, sets-19)
det(wall-24, a-21)
nn(wall-24, show-22)
nn(wall-24, room-23)
prep_on(in-12, wall-24)
aux(come-28, did-26)
nsubj(come-28, I-27)
parataxis(live-10, come-28)
det(realization-31, the-30)
prep_to(come-28, realization-31)
complm(was-34, that-32)
expl(was-34, there-33)
ccomp(come-28, was-34)
det(comparison-36, no-35)
nsubj(was-34, comparison-36)

=========

det(set-2, This-1)
nsubj(class-10, set-2)
cop(class-10, was-3)
advmod(class-10, by-4)
advmod(by-4, far-5)
det(class-10, the-6)
amod(class-10, best-7)
prep_in(best-7, it-9)
root(ROOT-0, class-10)

=========

nsubj(rivalled-3, It-1)
advmod(rivalled-3, even-2)
root(ROOT-0, rivalled-3)
det(top-5, the-4)
dobj(rivalled-3, top-5)
det(cost-10, the-7)
nn(cost-10, line-8)
nn(cost-10, LEDs-9)
prep_of(top-5, cost-10)
npadvmod(more-13, $-11)
num($-11, 1000-12)
advmod(cost-10, more-13)

=========

det(Quattron-3, The-1)
nn(Quattron-3, Sharp-2)
nsubj(vivid-6, Quattron-3)
cop(vivid-6, is-4)
advmod(vivid-6, strikingly-5)
root(ROOT-0, vivid-6)
mark(like-10, so-8)
nsubj(like-10, life-9)
advcl(vivid-6, like-10)
parataxis(vivid-6, like-10)
prep_in(like-10, fact-13)
complm(comment-18, that-15)
nsubj(comment-18, we-16)
advmod(comment-18, often-17)
ccomp(like-10, comment-18)
complm(like-22, that-19)
nsubj(like-22, its-20)
advmod(like-22, just-21)
ccomp(comment-18, like-22)
ccomp(like-22, being-23)
det(set-26, the-25)
prep_on(being-23, set-26)
poss(sitcom-30, our-28)
amod(sitcom-30, favorite-29)
prep_of(being-23, sitcom-30)
ccomp(like-22, sitting-33)
conj_or(being-23, sitting-33)
det(theater-37, an-35)
nn(theater-37, IMAX-36)
prep_in(sitting-33, theater-37)
xcomp(sitting-33, watching-38)
amod(Planet-41, Blue-40)
dobj(watching-38, Planet-41)
