=========

aux(owned-2, Having-1)
partmod(say-11, owned-2)
det(TV-4, this-3)
dobj(owned-2, TV-4)
det(while-7, a-6)
prep_for(TV-4, while-7)
nsubj(say-11, I-9)
aux(say-11, will-10)
ccomp(has-19, say-11)
complm(like-14, that-12)
nsubj(like-14, I-13)
ccomp(say-11, like-14)
det(tv-16, this-15)
dobj(like-14, tv-16)
nsubj(has-19, it-18)
root(ROOT-0, has-19)
amod(picture-21, good-20)
dobj(has-19, picture-21)
det(features-25, some-23)
amod(features-25, nice-24)
dobj(has-19, features-25)
conj_and(picture-21, features-25)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(shortcomings\/annoyances-4, some-3)
nsubj(are-2, shortcomings\/annoyances-4)
nsubj(keep-6, shortcomings\/annoyances-4)
rcmod(shortcomings\/annoyances-4, keep-6)
dobj(keep-6, it-7)
cop(Tv-13, being-9)
det(Tv-13, a-10)
num(Tv-13, five-11)
nn(Tv-13, star-12)
prepc_from(keep-6, Tv-13)

=========

advmod(sound-5, First-1)
det(speakers-4, the-3)
nsubj(sound-5, speakers-4)
root(ROOT-0, sound-5)
acomp(sound-5, weak-6)
acomp(sound-5, thin-8)
conj_and(weak-6, thin-8)
dep(sound-5, so-10)
mark(want-13, if-11)
nsubj(want-13, you-12)
advcl(surround-22, want-13)
det(sound-17, a-14)
advmod(robust-16, more-15)
amod(sound-17, robust-16)
dobj(want-13, sound-17)
advmod(surround-22, then-18)
det(theater-21, a-19)
nn(theater-21, home-20)
nsubj(surround-22, theater-21)
ccomp(sound-5, surround-22)
nsubj(necessary-25, sound-23)
cop(necessary-25, is-24)
ccomp(surround-22, necessary-25)

=========

advmod(is-33, Secondly-1)
det(tv-4, the-3)
nsubj(has-5, tv-4)
parataxis(is-33, has-5)
det(ability-7, the-6)
dobj(has-5, ability-7)
aux(connect-9, to-8)
infmod(ability-7, connect-9)
nn(devices-11, usb-10)
dobj(connect-9, devices-11)
det(drive-16, a-13)
advmod(hard-15, usb-14)
amod(drive-16, hard-15)
prep_including(connect-9, drive-16)
aux(play-18, to-17)
infmod(drive-16, play-18)
dobj(play-18, photos-19)
dobj(play-18, video-21)
conj_and(photos-19, video-21)
dobj(play-18, music-23)
conj_and(photos-19, music-23)
nsubj(great-27, which-25)
cop(great-27, is-26)
dep(is-33, great-27)
advmod(is-33, however-29)
det(limitation-32, the-31)
nsubj(is-33, limitation-32)
