=========

nsubj(had-4, I-1)
aux(had-4, have-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
det(TV-6, this-5)
dobj(had-4, TV-6)
det(days-10, a-8)
amod(days-10, few-9)
prep_for(TV-6, days-10)
dep(had-4, so-12)
nsubj(relating-15, I-13)
aux(relating-15, am-14)
dep(had-4, relating-15)
advmod(experience-19, just-16)
poss(experience-19, my-17)
amod(experience-19, out-of-box-18)
dobj(relating-15, experience-19)
nsubj(have-23, I-22)
xsubj(say-25, I-22)
conj_but(had-4, have-23)
aux(say-25, to-24)
xcomp(have-23, say-25)
advmod(far-27, so-26)
advmod(say-25, far-27)
nsubj(impressed-31, I-28)
cop(impressed-31, am-29)
advmod(impressed-31, very-30)
dep(far-27, impressed-31)

=========

det(picture-2, The-1)
nsubj(gorgeous-4, picture-2)
cop(gorgeous-4, is-3)
ccomp(happy-12, gorgeous-4)
dep(gorgeous-4, bar-6)
dobj(bar-6, none-7)
nsubj(happy-12, I-9)
cop(happy-12, am-10)
advmod(happy-12, so-11)
root(ROOT-0, happy-12)
prep_with(happy-12, that-14)

=========

advmod(plugged-4, When-1)
nsubj(plugged-4, I-2)
nsubj(turned-8, I-2)
advmod(plugged-4, first-3)
advcl(bright-14, plugged-4)
dobj(plugged-4, it-5)
prt(plugged-4, in-6)
conj_and(plugged-4, turned-8)
advcl(bright-14, turned-8)
dobj(turned-8, it-9)
prep(turned-8, on-10)
nsubj(bright-14, it-12)
cop(bright-14, was-13)
root(ROOT-0, bright-14)
det(bed-18, a-16)
amod(bed-18, tanning-17)
prep_like(bright-14, bed-18)
dep(bright-14, so-20)
nsubj(turned-22, I-21)
dep(bright-14, turned-22)
det(way-25, the-23)
amod(way-25, backlight-24)
dobj(turned-22, way-25)
prt(turned-22, down-26)
det(level-30, a-28)
amod(level-30, reasonable-29)
prep_to(turned-22, level-30)
nsubj(easier-35, it-32)
xsubj(watch-37, it-32)
cop(easier-35, was-33)
advmod(easier-35, much-34)
conj_and(bright-14, easier-35)
aux(watch-37, to-36)
xcomp(easier-35, watch-37)

=========

nsubj(picky-4, I-1)
cop(picky-4, am-2)
advmod(picky-4, extremely-3)
root(ROOT-0, picky-4)
nn(reproduction-7, color-6)
prep_about(picky-4, reproduction-7)
nsubj(use-10, I-9)
parataxis(picky-4, use-10)
nsubj(monitors-16, calibrators-11)
predet(PC-15, all-13)
poss(PC-15, my-14)
prep_on(calibrators-11, PC-15)
ccomp(use-10, monitors-16)
complm(cost-18, that-17)
ccomp(monitors-16, cost-18)
amod(dollars-21, several-19)
num(dollars-21, thousand-20)
dobj(cost-18, dollars-21)
advmod(give-25, just-23)
aux(give-25, to-24)
xcomp(cost-18, give-25)
iobj(give-25, you-26)
det(idea-28, an-27)
dobj(give-25, idea-28)

=========

mark(perfect-10, While-1)
det(quality-7, the-2)
nn(quality-7, Sharp-3)
nn(quality-7, Aquos-4)
nn(quality-7, OOB-5)
nn(quality-7, picture-6)
nsubj(perfect-10, quality-7)
cop(perfect-10, is-8)
neg(perfect-10, not-9)
advcl(watchable-15, perfect-10)
nsubj(watchable-15, it-12)
cop(watchable-15, is-13)
advmod(watchable-15, totally-14)
root(ROOT-0, watchable-15)

=========

nsubj(sit-4, I-1)
