=========

nsubj(review-3, I-1)
advmod(review-3, rarely-2)
root(ROOT-0, review-3)
dobj(review-3, products-4)
prep_on(review-3, Amazon-6)
nsubj(felt-10, I-9)
conj_but(review-3, felt-10)
nsubj(for-13, I-11)
aux(for-13, must-12)
ccomp(felt-10, for-13)
det(TV-15, this-14)
pobj(for-13, TV-15)
mark(incredible-20, because-16)
nsubj(incredible-20, it-17)
cop(incredible-20, is-18)
advmod(incredible-20, so-19)
advcl(for-13, incredible-20)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
dobj(got-2, it-3)
num(weeks-5, two-4)
npadvmod(ago-6, weeks-5)
advmod(got-2, ago-6)
nsubj(altered-11, it-8)
aux(altered-11, has-9)
advmod(altered-11, completely-10)
conj_and(got-2, altered-11)
poss(experience-15, my-12)
nn(experience-15, TV-13)
amod(experience-15, viewing-14)
dobj(altered-11, experience-15)

=========

nsubj(clear-4, It-1)
cop(clear-4, is-2)
advmod(clear-4, so-3)
ccomp(is-7, clear-4)
nsubj(is-7, it-6)
root(ROOT-0, is-7)
prepc_like(is-7, looking-9)
amod(life-12, real-11)
prep_at(looking-9, life-12)

=========

cc(sight-7, And-1)
csubj(sight-7, watching-2)
nn(rays-4, blu-3)
dobj(watching-2, rays-4)
cop(sight-7, are-5)
det(sight-7, a-6)
root(ROOT-0, sight-7)
aux(behold-9, to-8)
infmod(sight-7, behold-9)

=========

cc(experience-9, But-1)
det(treat-4, the-2)
amod(treat-4, real-3)
nsubj(experience-9, treat-4)
cop(experience-9, is-5)
det(experience-9, the-6)
num(experience-9, 3D-7)
nn(experience-9, viewing-8)
root(ROOT-0, experience-9)

=========

det(days-5, the-2)
amod(days-5, past-3)
num(days-5, two-4)
prep_in(watched-8, days-5)
nsubj(watched-8, I-6)
aux(watched-8, have-7)
root(ROOT-0, watched-8)
dobj(watched-8, Tron-9)
num(Tron-9, 3D-10)
dobj(watched-8, Tangled-12)
conj_and(Tron-9, Tangled-12)
num(Tangled-12, 3D-13)

=========

nsubj(movie-5, Tron-1)
cop(movie-5, was-2)
det(movie-5, an-3)
nn(movie-5, ok-4)
root(ROOT-0, movie-5)
amod(visuals-8, beautiful-7)
prep_with(movie-5, visuals-8)
nsubj(movie-16, Tangled-10)
cop(movie-16, was-11)
advmod(beautiful-13, utterly-12)
amod(movie-16, beautiful-13)
conj_and(beautiful-13, great-15)
amod(movie-16, great-15)
conj_and(movie-5, movie-16)
advmod(well-19, as-18)
mwe(well-19, as-18)
advmod(movie-16, well-19)

=========

poss(wife-2, My-1)
nsubj(cared-7, wife-2)
nsubjpass(transfixed-13, wife-2)
nsubjpass(considered-15, wife-2)
aux(cared-7, could-5)
aux(cared-7, have-6)
rcmod(wife-2, cared-7)
dobj(cared-7, LESS-8)
prep_about(LESS-8, 3D-10)
auxpass(transfixed-13, was-12)
root(ROOT-0, transfixed-13)
conj_and(transfixed-13, considered-15)
det(amagical-19, the-16)
nn(amagical-19, viewing-17)
nn(amagical-19, experience-18)
dobj(transfixed-13, amagical-19)

=========

csubj(easy-7, Setting-1)
det(TV-3, this-2)
dobj(Setting-1, TV-3)
prt(Setting-1, up-4)
cop(easy-7, was-5)
advmod(easy-7, so-6)
ccomp(surprised-11, easy-7)
nsubj(surprised-11, I-9)
nsubj(ready-17, I-9)
cop(surprised-11, was-10)
root(ROOT-0, surprised-11)
nsubjpass(set-14, it-12)
auxpass(set-14, was-13)
ccomp(surprised-11, set-14)
prt(set-14, up-15)
conj_and(surprised-11, ready-17)
aux(go-19, to-18)
xcomp(ready-17, go-19)
mwe(than-22, less-21)
quantmod(5-23, than-22)
num(minutes-24, 5-23)
prep_in(go-19, minutes-24)

=========

dep(pleasure-3, What-1)
det(pleasure-3, a-2)
root(ROOT-0, pleasure-3)

=========

poss(complaint-3, My-1)
amod(complaint-3, only-2)
nsubj(is-4, complaint-3)
root(ROOT-0, is-4)
complm(have-9, that-5)
nsubj(have-9, they-6)
aux(have-9, do-7)
neg(have-9, not-8)
ccomp(is-4, have-9)
det(version-13, a-10)
amod(version-13, bigger-11)
nn(version-13, Quattron-12)
nsubj(available-14, version-13)
xcomp(have-9, available-14)
advmod(available-14, yet-15)
det(set-21, this-18)
num(set-21, 60-19)
nn(set-21, inch-20)
nsubj(do-23, set-21)
aux(do-23, will-22)
conj_but(is-4, do-23)

=========

nsubj(cheap-3, It-1)
cop(cheap-3, was-2)
root(ROOT-0, cheap-3)
nsubj(gorgeous-7, it-5)
cop(gorgeous-7, is-6)
dep(cheap-3, gorgeous-7)
nsubj(stylish-13, it-10)
cop(stylish-13, is-11)
advmod(stylish-13, very-12)
conj_and(cheap-3, stylish-13)
advmod(stylish-13, too-15)

=========

mark(are-3, If-1)
nsubj(are-3, you-2)
advcl(get-21, are-3)
det(market-6, the-5)
prep_in(are-3, market-6)
det(TV-10, an-8)
nn(TV-10, LED-9)
prep_for(market-6, TV-10)
nsubj(sure-15, you-12)
cop(sure-15, are-13)
neg(sure-15, not-14)
conj_and(are-3, sure-15)
advcl(get-21, sure-15)
dobj(get-19, which-16)
nsubj(get-19, one-17)
aux(get-19, to-18)
dep(sure-15, get-19)
root(ROOT-0, get-21)
det(one-23, this-22)
dobj(get-21, one-23)
nsubj(happy-28, you-25)
aux(happy-28, will-26)
cop(happy-28, be-27)
conj_and(get-21, happy-28)

