=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(P90-4, the-3)
dobj(bought-2, P90-4)
mark(has-8, since-5)
poss(wife-7, my-6)
nsubj(has-8, wife-7)
advcl(bought-2, has-8)
det(P&S-11, a-9)
amod(P&S-11, compact-10)
dobj(has-8, P&S-11)
nsubj(wanted-14, I-13)
xsubj(fangle-16, I-13)
conj_and(bought-2, wanted-14)
aux(fangle-16, to-15)
xcomp(wanted-14, fangle-16)
amod(settings-19, manual-18)
prep_with(fangle-16, settings-19)

=========

dep(quality-2, Picture-1)
root(ROOT-0, quality-2)
dep(beautiful-5, Simply-4)
parataxis(quality-2, beautiful-5)

=========

advmod(takes-4, Overall-1)
det(camera-3, the-2)
nsubj(takes-4, camera-3)
ccomp(spectacular-15, takes-4)
amod(photos-6, amazing-5)
dobj(takes-4, photos-6)
nn(lighting-11, daylight-8)
conj_and(daylight-8, cloudy-10)
nn(lighting-11, cloudy-10)
prep_in(photos-6, lighting-11)
nsubj(spectacular-15, they-13)
nsubj(better-21, they-13)
cop(spectacular-15, are-14)
root(ROOT-0, spectacular-15)
nn(mode-18, auto-17)
prep_in(spectacular-15, mode-18)
advmod(better-21, even-20)
conj_and(spectacular-15, better-21)
amod(tweaking-24, slight-23)
prep_with(spectacular-15, tweaking-24)

=========

det(zoom-2, The-1)
root(ROOT-0, zoom-2)
conj_and(zoom-2, lens-4)
nsubj(taken-8, I-6)
aux(taken-8, have-7)
dep(zoom-2, taken-8)
amod(shots-10, stunning-9)
dobj(taken-8, shots-10)
amod(zoom-14, full-12)
amod(zoom-14, 24x-13)
prep_in(taken-8, zoom-14)
prep_of(zoom-14, skiers-16)
nn(shots-19, action-18)
prep_in(skiers-16, shots-19)
prep_with(shots-19, chunks-21)
prep_of(chunks-21, snow-23)
dep(taken-8, flying-24)
acomp(flying-24, sharp-25)
acomp(flying-24, detailed-27)
conj_and(sharp-25, detailed-27)

=========

det(stabilization-3, The-1)
amod(stabilization-3, optic-2)
nsubj(adequate-6, stabilization-3)
xsubj(hand-8, stabilization-3)
cop(adequate-6, is-4)
advmod(adequate-6, perfectly-5)
root(ROOT-0, adequate-6)
aux(hand-8, to-7)
xcomp(adequate-6, hand-8)
iobj(hand-8, hold-9)
det(camera-11, the-10)
dobj(hand-8, camera-11)
partmod(camera-11, taking-12)
dobj(taking-12, shots-13)
amod(zoom-16, full-15)
prep_in(shots-13, zoom-16)
nsubj(disagree-20, I-19)
nsubj(suspicious-31, I-19)
conj_and(adequate-6, disagree-20)
det(Bummer-26, the-22)
nn(Bummer-26, reviewer-23)
nn(Bummer-26, E.C.-25)
prep_with(disagree-20, Bummer-26)
cop(suspicious-31, am-29)
advmod(suspicious-31, highly-30)
conj_and(adequate-6, suspicious-31)
conj_and(disagree-20, suspicious-31)
det(review-34, that-33)
prep_of(suspicious-31, review-34)

=========

dep(gave-3, So-1)
nsubj(gave-3, I-2)
root(ROOT-0, gave-3)
det(5-6, this-4)
quantmod(5-6, a-5)
dobj(gave-3, 5-6)
det(4-10, a-9)
prep_instead_of(5-6, 4-10)
prep_to(gave-3, balance-12)

=========

nsubj(taken-4, I-1)
aux(taken-4, have-2)
advmod(taken-4, also-3)
root(ROOT-0, taken-4)
det(shots-9, some-5)
advmod(nice-7, very-6)
amod(shots-9, nice-7)
nn(shots-9, macro-8)
dobj(taken-4, shots-9)
prep_of(shots-9, tulips-11)
det(focus-14, the-13)
nsubj(cooperative-18, focus-14)
nsubj(speedy-20, focus-14)
aux(cooperative-18, has-15)
cop(cooperative-18, been-16)
advmod(cooperative-18, very-17)
conj_and(taken-4, cooperative-18)
conj_and(taken-4, speedy-20)
conj_and(cooperative-18, speedy-20)

=========

nn(curve-2, Learning-1)
root(ROOT-0, curve-2)
nn(settings-5, manual-4)
conj_and(curve-2, settings-5)
dep(familiar-8, Getting-7)
dep(curve-2, familiar-8)
prepc_with(familiar-8, adjusting-10)
det(settings-13, the-11)
amod(settings-13, manual-12)
dobj(adjusting-10, settings-13)
nn(speed-18, aperture-15)
prep_for(settings-13, shutter-17)
conj_and(speed-18, shutter-17)
prep_for(settings-13, speed-18)
