=========

det(design-3, The-1)
nn(design-3, body-2)
nsubj(minus-10, design-3)
det(camera-6, this-5)
prep_of(design-3, camera-6)
cop(minus-10, is-7)
det(minus-10, a-8)
amod(minus-10, big-9)
root(ROOT-0, minus-10)

=========

nsubj(using-4, I-1)
aux(using-4, have-2)
aux(using-4, been-3)
root(ROOT-0, using-4)
amod(cameras-6, digital-5)
dobj(using-4, cameras-6)
advmod(brands-11, almost-8)
det(brands-11, all-9)
amod(brands-11, major-10)
prep_of(cameras-6, brands-11)
prep_such_as(brands-11, Sony-14)
prep_such_as(brands-11, Canon-16)
conj_and(Sony-14, Canon-16)
prep_such_as(brands-11, Pentax-18)
conj_and(Sony-14, Pentax-18)
prep_such_as(brands-11, Minolta-20)
conj_and(Sony-14, Minolta-20)

=========

poss(purchase-3, My-1)
amod(purchase-3, recent-2)
nsubj(brought-8, purchase-3)
nn(P90-6, Nikon-5)
prep_of(purchase-3, P90-6)
aux(brought-8, has-7)
root(ROOT-0, brought-8)
amod(reaction-11, mixed-10)
prep_in(brought-8, reaction-11)
prep_on(reaction-11, me-13)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, really-3)
root(ROOT-0, happy-4)
det(quality-7, the-6)
prep_with(happy-4, quality-7)
prep_of(quality-7, pics-9)
dobj(produces-16, pics-9)
number(mp-12, 12.1-11)
dep(pics-9, mp-12)
det(camera-15, this-14)
nsubj(produces-16, camera-15)
rcmod(pics-9, produces-16)
poss(zoom-22, its-18)
amod(zoom-22, awsome-19)
num(zoom-22, 15X-20)
amod(zoom-22, optical-21)
prep_with(produces-16, zoom-22)

=========

poss(visit-4, my-2)
amod(visit-4, recent-3)
prep_during(get-10, visit-4)
prep_to(visit-4, SFO-6)
nsubj(get-10, I-8)
aux(get-10, could-9)
root(ROOT-0, get-10)
det(view-14, a-11)
nn(view-14, crystal-12)
amod(view-14, clear-13)
dobj(get-10, view-14)
det(Alcatraz-17, the-16)
prep_of(view-14, Alcatraz-17)
nn(ground-21, pier-19)
num(ground-21, 39-20)
prep_from(get-10, ground-21)

=========

det(aspects-3, The-1)
nn(aspects-3, minus-2)
nsubj(1-6, aspects-3)
cop(1-6, are-4)
root(ROOT-0, 1-6)
det(comfort-10, the-8)
amod(comfort-10, holding-9)
nsubj(bad-13, comfort-10)
cop(bad-13, is-11)
advmod(bad-13, too-12)
ccomp(1-6, bad-13)

=========

det(curvature-4, The-1)
amod(curvature-4, right-2)
nn(curvature-4, hand-3)
nsubj(sharp-7, curvature-4)
cop(sharp-7, is-5)
advmod(sharp-7, too-6)
dep(seem-28, sharp-7)
xcomp(sharp-7, making-8)
poss(fingers-10, your-9)
dobj(making-8, fingers-10)
advmod(squeezed-13, literally-11)
auxpass(squeezed-13, getting-12)
xcomp(making-8, squeezed-13)
advmod(squeezed-13, too-14)
pobj(too-14, much-15)
amod(angle-18, acute-17)
appos(much-15, angle-18)
appos(much-15, 2-21)
det(mechanism-25, the-23)
amod(mechanism-25, internal-24)
nsubj(seem-28, mechanism-25)
xsubj(robust-31, mechanism-25)
aux(seem-28, does-26)
neg(seem-28, not-27)
root(ROOT-0, seem-28)
aux(robust-31, to-29)
cop(robust-31, be-30)
xcomp(seem-28, robust-31)
xcomp(seem-28, rigid-33)
conj_and(robust-31, rigid-33)

=========

nsubj(feel-3, We-1)
aux(feel-3, can-2)
root(ROOT-0, feel-3)
dobj(feel-3, parts-4)
partmod(parts-4, moving-5)
advmod(shake-9, when-6)
nsubj(shake-9, you-7)
advmod(shake-9, slightly-8)
advcl(moving-5, shake-9)
det(camera-11, the-10)
dobj(shake-9, camera-11)

=========

nsubj(something-3, This-1)
cop(something-3, is-2)
root(ROOT-0, something-3)
dobj(faced-7, something-3)
nsubj(faced-7, i-4)
aux(faced-7, have-5)
neg(faced-7, never-6)
rcmod(something-3, faced-7)
preconj(Sony-10, either-9)
prep_in(faced-7, Sony-10)
prep_in(faced-7, Canon-12)
conj_or(Sony-10, Canon-12)
prep_in(faced-7, Pentax-14)
conj_or(Sony-10, Pentax-14)
conj_or(Sony-10, Minolta-16)
conj_or(Pentax-14, Minolta-16)

=========

nsubj(50\/50-3, I-1)
cop(50\/50-3, am-2)
root(ROOT-0, 50\/50-3)
det(gadget-6, this-5)
prep_for(50\/50-3, gadget-6)

=========

nn(Nikon-2, Anyways-1)
nsubj(brand-7, Nikon-2)
cop(brand-7, is-3)
neg(brand-7, not-4)
det(brand-7, a-5)
amod(brand-7, great-6)
root(ROOT-0, brand-7)
advmod(comes-10, when-8)
nsubj(comes-10, it-9)
advcl(brand-7, comes-10)
prep_to(comes-10, aesthetics-12)

=========

det(camera-2, This-1)
nsubj(worst-5, camera-2)
cop(worst-5, is-3)
det(worst-5, the-4)
root(ROOT-0, worst-5)

