=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
det(number-5, a-4)
dobj(owned-3, number-5)
prep_of(number-5, cameras-7)
prep_of(number-5, film-9)
conj_and(cameras-7, film-9)
prep_of(number-5, digital-11)
conj_and(cameras-7, digital-11)
det(D50-16, a-14)
nn(D50-16, Nikon-15)
prep_including(number-5, D50-16)

=========

nsubj(have-3, I-1)
advmod(have-3, also-2)
root(ROOT-0, have-3)
det(A350-6, a-4)
nn(A350-6, Sony-5)
dobj(have-3, A350-6)

=========

nsubj(do-6, Both-1)
det(cameras-5, the-3)
amod(cameras-5, aforementioned-4)
prep_of(Both-1, cameras-5)
root(ROOT-0, do-6)
amod(pictures-8, great-7)
dobj(do-6, pictures-8)
nsubj(bulky-12, they-10)
cop(bulky-12, are-11)
conj_but(do-6, bulky-12)
nsubj(heavy-16, they-14)
cop(heavy-16, are-15)
conj_and(do-6, heavy-16)
nn(attachments-19, lens-18)
prep_with(heavy-16, attachments-19)
nsubj(do-21, attachments-19)
rcmod(attachments-19, do-21)
nn(close-23, anything-22)
dobj(do-21, close-23)
dobj(does-29, what-25)
det(outfit-28, this-26)
amod(outfit-28, compact-27)
nsubj(does-29, outfit-28)
prepc_to(do-21, does-29)

=========

nsubj(walk-2, I-1)
root(ROOT-0, walk-2)
det(lot-4, a-3)
dobj(walk-2, lot-4)
prep_about(lot-4, lakes-6)
advmod(variety-11, where-7)
nsubj(variety-11, thee-8)
cop(variety-11, are-9)
det(variety-11, a-10)
rcmod(lakes-6, variety-11)
prep_of(variety-11, Eagles-13)
prep_of(variety-11, Ospreys-15)
conj_and(Eagles-13, Ospreys-15)
prep_of(variety-11, hawks-17)
conj_and(Eagles-13, hawks-17)
nn(fowl-21, water-20)
prep_of(variety-11, fowl-21)
conj_and(Eagles-13, fowl-21)

=========

nsubj(whip-3, I-1)
nsubj(fill-9, I-1)
aux(whip-3, can-2)
root(ROOT-0, whip-3)
prt(whip-3, out-4)
poss(P90-6, my-5)
dobj(whip-3, P90-6)
conj_and(whip-3, fill-9)
det(frame-11, a-10)
dobj(fill-9, frame-11)
det(eagle-14, an-13)
prep_with(fill-9, eagle-14)
det(limb-17, a-16)
prep_on(eagle-14, limb-17)
conj_and(whip-3, freeze-19)
conj_and(fill-9, freeze-19)
dobj(freeze-19, it-20)

=========

nsubj(decided-3, I-1)
xsubj(make-5, I-1)
aux(decided-3, have-2)
dep(carry-11, decided-3)
aux(make-5, to-4)
xcomp(decided-3, make-5)
det(P90-7, the-6)
iobj(make-5, P90-7)
poss(main-9, my-8)
dobj(make-5, main-9)
root(ROOT-0, carry-11)
prt(carry-11, along-12)
nsubj(carry-11, camera-14)
