=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
poss(p90-4, my-3)
dobj(love-2, p90-4)
advmod(much-6, very-5)
advmod(love-2, much-6)

=========

nsubj(use-2, Easy-1)
root(ROOT-0, use-2)
nn(pix-5, +-3)
nn(pix-5, Great-4)
nsubj(qualityBut-6, pix-5)
ccomp(use-2, qualityBut-6)
det(life-8, the-7)
nsubj(kinda-12, life-8)
prep_of(life-8, battery-10)
cop(kinda-12, is-11)
ccomp(qualityBut-6, kinda-12)
advmod(have-19, shortEvery-14)
num(days-16, two-15)
tmod(have-19, days-16)
xsubj(recharge-21, days-16)
nsubj(have-19, I-18)
xsubj(recharge-21, I-18)
parataxis(use-2, have-19)
aux(recharge-21, to-20)
xcomp(have-19, recharge-21)
dobj(recharge-21, it-22)
advmod(recharge-21, again-23)

