=========

nsubj(wanted-2, I-1)
xsubj(love-4, I-1)
ccomp(did-10, wanted-2)
aux(love-4, to-3)
xcomp(wanted-2, love-4)
det(camera-6, this-5)
dobj(love-4, camera-6)
nsubj(did-10, I-8)
advmod(did-10, really-9)
root(ROOT-0, did-10)

=========

nsubj(had-3, I-1)
nsubj(loved-13, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
num(Coolpix-6, two-4)
nn(Coolpix-6, Nikon-5)
dobj(had-3, Coolpix-6)
det(years-11, the-8)
amod(years-11, last-9)
num(years-11, 4-10)
prep_during(Coolpix-6, years-11)
conj_and(had-3, loved-13)
dobj(loved-13, them-14)
dep(had-3, so-16)
nsubj(excited-19, I-17)
cop(excited-19, was-18)
ccomp(had-3, excited-19)
aux(upgrade-21, to-20)
xcomp(excited-19, upgrade-21)
det(P90-24, the-23)
prep_to(upgrade-21, P90-24)

=========

nsubj(read-3, I-1)
nsubj(assumed-16, I-1)
aux(read-3, had-2)
root(ROOT-0, read-3)
predet(reviews-6, all-4)
det(reviews-6, the-5)
dobj(read-3, reviews-6)
prep_on(reviews-6, Amazon-8)
amod(sites-13, other-12)
dobj(read-3, sites-13)
conj_and(reviews-6, sites-13)
conj_and(read-3, assumed-16)
complm(know-31, that-17)
det(people-19, the-18)
nsubj(writing-22, people-19)
nsubj(know-31, people-19)
aux(writing-22, were-21)
rcmod(people-19, writing-22)
amod(reviews-24, bad-23)
dobj(writing-22, reviews-24)
det(camera-27, the-26)
prep_of(reviews-24, camera-27)
advmod(know-31, just-28)
aux(know-31, did-29)
neg(know-31, not-30)
ccomp(assumed-16, know-31)
advmod(use-34, how-32)
aux(use-34, to-33)
ccomp(know-31, use-34)
xcomp(know-31, use-34)
dobj(use-34, it-35)

=========

nsubj(wrong-3, I-1)
cop(wrong-3, was-2)
root(ROOT-0, wrong-3)

=========

advmod(know-4, First-1)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
nsubj(camera-11, it-5)
cop(camera-11, is-6)
det(camera-11, a-7)
nn(camera-11, point-8)
conj_and(point-8, shoot-10)
nn(camera-11, shoot-10)
ccomp(know-4, camera-11)
ccomp(know-4, not-13)
conj_and(camera-11, not-13)
neg(camera-11, not-13)
det(DSLR-15, a-14)
dep(camera-11, DSLR-15)

=========

cc(terrible-11, But-1)
det(quality-3, the-2)
nsubj(terrible-11, quality-3)
det(photos-6, the-5)
prep_of(quality-3, photos-6)
dobj(took-9, photos-6)
det(P90-8, the-7)
nsubj(took-9, P90-8)
rcmod(photos-6, took-9)
cop(terrible-11, was-10)
root(ROOT-0, terrible-11)
prepc_compared_to(terrible-11, to-13)
poss(P5000-18, my-14)
amod(P5000-18, old-15)
nn(P5000-18, Nikon-16)
nn(P5000-18, Coolpix-17)
pobj(terrible-11, P5000-18)

=========

mark(was-3, Unless-1)
nsubj(was-3, I-2)
advcl(blurred-18, was-3)
advmod(was-3, outside-4)
prep_with(was-3, lots-6)
amod(light-9, natural-8)
prep_of(lots-6, light-9)
det(photos-11, the-10)
nsubj(blurred-18, photos-11)
det(P90-14, the-13)
prep_from(photos-11, P90-14)
cop(blurred-18, were-15)
advmod(blurred-18, all-16)
advmod(blurred-18, slightly-17)
root(ROOT-0, blurred-18)

=========

prep(experimented-4, Inside-1)
nsubj(experimented-4, I-3)
root(ROOT-0, experimented-4)
nsubj(adjusting-28, flash-6)
det(flash-9, no-8)
appos(flash-6, flash-9)
nn(mode-12, Auto-11)
appos(flash-6, mode-12)
nn(mode-15, P-14)
appos(flash-6, mode-15)
prep_with(mode-15, ISO-17)
advmod(ISO-17, down-18)
prep_to(down-18, 64-20)
amod(flash-23, reduced-22)
appos(flash-6, flash-23)
amod(flash-26, heightened-25)
appos(flash-6, flash-26)
prepc_with(experimented-4, adjusting-28)
det(settings-31, the-29)
amod(settings-31, manual-30)
dobj(adjusting-28, settings-31)
det(aperture-34, the-33)
prep_for(adjusting-28, aperture-34)
nn(speed-37, shutter-36)
prep_for(adjusting-28, speed-37)
conj_and(aperture-34, speed-37)
amod(balance-40, white-39)
prep_for(adjusting-28, balance-40)
conj_and(aperture-34, balance-40)
prep_for(adjusting-28, contrast-42)
conj_and(aperture-34, contrast-42)

=========

aux(get-3, Could-1)
nsubj(get-3, not-2)
root(ROOT-0, get-3)
det(photo-6, a-4)
amod(photo-6, good-5)
dobj(get-3, photo-6)

=========

cc(using-5, And-1)
nsubj(using-5, I-2)
aux(using-5, have-3)
aux(using-5, been-4)
root(ROOT-0, using-5)
dobj(using-5, Nikons-6)
det(features-10, the-8)
amod(features-10, same-9)
prep_with(using-5, features-10)
prep_for(features-10, years-12)
det(problem-15, no-14)
prep_with(years-12, problem-15)

=========

advmod(orange-6, Also-1)
nsubj(orange-6, colors-3)
cop(orange-6, were-4)
advmod(orange-6, too-5)
root(ROOT-0, orange-6)
advmod(orange-6, indoors-7)
advmod(orange-6, even-9)
det(flash-12, the-11)
prep_with(orange-6, flash-12)

=========

det(reviewer-2, Another-1)
nsubj(said-3, reviewer-2)
root(ROOT-0, said-3)
det(photos-5, the-4)
nsubj(looked-6, photos-5)
ccomp(said-3, looked-6)
mark(taken-10, like-7)
nsubjpass(taken-10, they-8)
auxpass(taken-10, were-9)
advcl(looked-6, taken-10)
det(phone-14, a-12)
nn(phone-14, cell-13)
prep_with(taken-10, phone-14)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(exaggeration-5, this-3)
cop(exaggeration-5, was-4)
