=========

nn(cost-2, Low-1)
root(ROOT-0, cost-2)
dep(functioned-10, $-5)
number($-5, 366.95-6)
number($-5, Shipped-7)
amod(functioned-10, full-9)
appos(cost-2, functioned-10)
amod(cost-2, easy-12)
aux(use-14, to-13)
xcomp(easy-12, use-14)
dobj(use-14, camera-15)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(setup-7, an-3)
dep(professional-5, expensive-4)
amod(setup-7, professional-5)
nn(setup-7, Nikon-6)
dobj(have-2, setup-7)
appos(setup-7, $-9)
num($-9, 3,500.00-10)
amod(lenses-14, multiple-13)
prep_with(setup-7, lenses-14)
nsubj(wonderful-17, lenses-14)
cop(wonderful-17, is-16)
rcmod(lenses-14, wonderful-17)
det(camera-21, this-20)
nsubj(delivers-22, camera-21)
conj_but(have-2, delivers-22)
nn(shots-24, quality-23)
dep(rapidly-25, shots-24)
dep(delivers-22, rapidly-25)
dep(delivers-22, with-27)
conj_and(rapidly-25, with-27)
advmod(little-29, very-28)
amod(effort-30, little-29)
pobj(with-27, effort-30)

=========

nsubj(faster-4, It-1)
cop(faster-4, is-2)
advmod(faster-4, much-3)
root(ROOT-0, faster-4)
det(draw-7, the-6)
prep_at(faster-4, draw-7)
poss(setup-11, my-9)
amod(setup-11, expensive-10)
prep_than(draw-7, setup-11)
mark(have-15, because-12)
nsubj(have-15, you-13)
xsubj(change-17, you-13)
neg(have-15, never-14)
advcl(faster-4, have-15)
aux(change-17, to-16)
xcomp(have-15, change-17)
dobj(change-17, Lenses-18)

=========

conj_and(keep-3, I-2)
nsubj(keep-3, I-2)
root(ROOT-0, keep-3)
dobj(keep-3, it-4)
poss(truck-7, my-6)
prep_in(keep-3, truck-7)
mark(miss-11, so-8)
nsubj(miss-11, I-9)
neg(miss-11, never-10)
advcl(keep-3, miss-11)
det(wildlife-14, a-12)
nn(wildlife-14, Virginia-13)
nsubj(shot-15, wildlife-14)
parataxis(miss-11, shot-15)
det(Zoom-18, The-17)
nsubj(Optical-21, Zoom-18)
cop(Optical-21, is-19)
amod(Optical-21, 26-624mm-20)
ccomp(miss-11, Optical-21)
nsubj(have-25, you-24)
ccomp(miss-11, have-25)
conj_so(Optical-21, have-25)
det(range-28, a-26)
amod(range-28, wide-27)
dobj(have-25, range-28)
aux(go-30, to-29)
infmod(range-28, go-30)
det(stabilization-35, the-33)
nn(stabilization-35, image-34)
prep_along_with(go-30, stabilization-35)
det(quality-38, the-37)
dep(pictures-41, quality-38)
nn(pictures-41, 12.1-39)
nn(pictures-41, Megapixel-40)
conj_and(keep-3, pictures-41)

=========

nsubj(turns-2, It-1)
nsubj(works-6, It-1)
root(ROOT-0, turns-2)
prep(turns-2, on-3)
pcomp(on-3, quickly-4)
conj_and(turns-2, works-6)
mark(supposed-10, as-7)
nsubjpass(supposed-10, it-8)
xsubj(to-11, it-8)
auxpass(supposed-10, is-9)
advcl(works-6, supposed-10)
xcomp(supposed-10, to-11)

